source_path,curated_path,status,priority,chapter,bibtex_key,notes
"Diplomová práca/sources_old/High_priority","",supporting,medium,audit,,"Old BibTeX scratchpad, not a PDF source. Reviewed on 2026-05-06; useful for recovering missing citation keys and checking older bibliography decisions."
"Diplomová práca/sources_old/High priority/2008.07971v2.pdf","Diplomová práca/Sources/ai_games_racing/Fuchs_2021_Super_Human_Performance_GT_Sport_DRL.pdf",core,high,suvisiace_prace,gt_sport_drl_fuchs2021,"Gran Turismo Sport DRL; useful racing RL comparison, DOI 10.1109/LRA.2021.3064284."
"Diplomová práca/sources_old/High priority/A Benchmark Environment for Offline Reinforcement Learning in Racing Games.pdf","Diplomová práca/Sources/ai_games_racing/Macaluso_2024_OfflineMania_Racing_Games.pdf",supporting,high,suvisiace_prace,offline_mania2024,"OfflineMania racing game benchmark; relevant to racing-game RL context."
"Diplomová práca/sources_old/High priority/A comparison of Different Machine Learning Techniques to Develop the AI of a Virtual Racing Game.pdf","Diplomová práca/Sources/ai_games_racing/Comparison_ML_Techniques_Virtual_Racing_Game.pdf",supporting,medium,suvisiace_prace,,Virtual racing game AI comparison; inspect before citing."
"Diplomová práca/sources_old/High priority/A Driving Model in the Realistic 3D Game Trackmania Using Deep Reinforcement Learning.pdf","Diplomová práca/Sources/trackmania_related/Authier_Carcelen_2024_Trackmania_DRL_Preprint.pdf",context_only,medium,suvisiace_prace,trackmania_drl_preprint2024,"Preprints.org, not peer reviewed; use cautiously as Trackmania context only."
"Diplomová práca/sources_old/High priority/Beyond Traditional Simulators - Adopting Videogames.pdf","Diplomová práca/Sources/ai_games_racing/Beyond_Traditional_Simulators_Adopting_Videogames.pdf",supporting,medium,suvisiace_prace,,Useful argument for videogames as simulation environments; verify publication details."
"Diplomová práca/sources_old/High priority/Deep_Reinforcement_Learning_in.pdf","Diplomová práca/Sources/ai_games_racing/Deep_Reinforcement_Learning_in_Racing_Context.pdf",supporting,medium,suvisiace_prace,,Title truncated in old source; inspect before final citation."
"Diplomová práca/sources_old/High priority/End-to-end Autonomous Driving - Challenges and Frontiers.pdf","Diplomová práca/Sources/ai_games_racing/Chen_2023_End_to_end_Autonomous_Driving_Challenges_Frontiers.pdf",supporting,medium,suvisiace_prace,end_to_end_ad_survey2023,"Use selectively for end-to-end driving limitations, not as core racing AI source."
"Diplomová práca/sources_old/High priority/End-to-End Driving in a Realistic Racing Game with Deep Reinforcement Learning.pdf","Diplomová práca/Sources/ai_games_racing/End_to_End_Driving_Realistic_Racing_Game_DRL.pdf",core,high,suvisiace_prace,end_to_end_racing_game_drl2017,"Relevant racing-game DRL source; verify exact venue before citing."
"Diplomová práca/sources_old/High priority/End-to-End Race Driving with Deep Reinforcement Learning.pdf","Diplomová práca/Sources/ai_games_racing/End_to_End_Race_Driving_DRL.pdf",core,high,suvisiace_prace,end_to_end_race_driving2018,"Racing DRL; useful contrast to non-image geometric observation."
"Diplomová práca/sources_old/High priority/EvolutionaryAlgorithmsforMulti-CriterionOptimizationASurvey.pdf","Diplomová práca/Sources/theory_ml_rl_ga/EvolutionaryAlgorithmsforMulti-CriterionOptimizationASurvey.pdf",core,high,teoria,coello1999survey,"Core source for evolutionary multi-objective optimization survey."
"Diplomová práca/sources_old/High priority/Game AI Pro Chapter 39 Representing and Driving a Race Track for AI Controlled Vehicles.pdf","Diplomová práca/Sources/ai_games_racing/Game_AI_Pro_Chapter39_Race_Track_AI_Controlled_Vehicles.pdf",core,high,suvisiace_prace,game_ai_pro_racetrack2013,"Very relevant for representing and driving a racing track with AI vehicles."
"Diplomová práca/sources_old/High priority/Improving Trackmania Reinforcement Learning Performance - A Comparison of Sophy and Trackmania AI.pdf","Diplomová práca/Sources/trackmania_related/Neinders_2023_Improving_Trackmania_RL_Performance.pdf",context_only,medium,suvisiace_prace,neinders_trackmania_sophy2023,"Trackmania/Sophy comparison; likely student/community source, use cautiously."
"Diplomová práca/sources_old/High priority/Neural Network versus Behavior Based Approach in Simulated Car Racing Game.pdf","Diplomová práca/Sources/ai_games_racing/Neural_Network_vs_Behavior_Based_Simulated_Car_Racing.pdf",supporting,medium,suvisiace_prace,nn_vs_behavior_racing2010,"Useful contrast of NN and behavior-based controllers."
"Diplomová práca/sources_old/High priority/Simulated Autonomous Driving Using Reinforcement Learning - A Comparative Study on Unity’s ML-Agents Framework.pdf","Diplomová práca/Sources/ai_games_racing/Simulated_Autonomous_Driving_RL_Unity_ML_Agents.pdf",supporting,low,suvisiace_prace,,Unity ML-Agents comparison; optional supporting source."
"Diplomová práca/sources_old/Low priority/A Survey of Large Language Models for Autonomous Driving.pdf","",discard_candidate,low,none,,LLM/autonomous driving survey is not central to current thesis."
"Diplomová práca/sources_old/Low priority/A Systematic Review of Perception System and Simulators for Autonomous Vehicles Research.pdf","Diplomová práca/Sources/ai_games_racing/Systematic_Review_Perception_Simulators_AV.pdf",supporting,low,suvisiace_prace,,Could support simulation/perception background, but avoid overloading thesis."
"Diplomová práca/sources_old/Low priority/Autonomous Car Simulation using Machine Learning.pdf","Diplomová práca/Sources/ai_games_racing/Autonomous_Car_Simulation_using_Machine_Learning.pdf",context_only,low,suvisiace_prace,,Low-priority context only."
"Diplomová práca/sources_old/Low priority/Believable Bots.pdf","Diplomová práca/Sources/ai_games_racing/Believable_Bots.pdf",supporting,low,suvisiace_prace,,Game AI/bots context; cite only if needed."
"Diplomová práca/sources_old/Low priority/Comparing driving behavior of humans and autonomous driving in a professional racing simulator.pdf","Diplomová práca/Sources/ai_games_racing/Comparing_Human_Autonomous_Driving_Professional_Racing_Simulator.pdf",supporting,low,vyhodnotenie,,Potential context for comparing human and autonomous driving behavior."
"Diplomová práca/sources_old/Low priority/DEEP REINFORCEMENT LEARNING IN AUTONOMOUS CAR PATH.pdf","",discard_candidate,low,none,,Generic and weakly connected; not copied."
"Diplomová práca/sources_old/Low priority/Design and development of an autonomous agent for The Open Race Car Simulator using Deep Reinforcement Learning.pdf","Diplomová práca/Sources/ai_games_racing/Autonomous_Agent_TORCS_DRL.pdf",supporting,medium,suvisiace_prace,,TORCS DRL implementation context; secondary to TORCS/SCRC core citations."
"Diplomová práca/sources_old/Low priority/End-to-End Driving with Temporal and Global Reasoning.pdf","Diplomová práca/Sources/ai_games_racing/End_to_End_Driving_Temporal_Global_Reasoning.pdf",supporting,low,suvisiace_prace,,Optional end-to-end autonomous driving context."
"Diplomová práca/sources_old/Low priority/End-To-End Training and Testing Gamification Framework.pdf","Diplomová práca/Sources/ai_games_racing/End_to_End_Training_Testing_Gamification_Framework.pdf",context_only,low,suvisiace_prace,,Gamification/simulation context, use only if needed."
"Diplomová práca/sources_old/Low priority/Towards Risk Aware Racing Agents Learning Adaptive Policies in Competitive Racing Games.pdf","Diplomová práca/Sources/ai_games_racing/Risk_Aware_Racing_Agents_Adaptive_Policies.pdf",supporting,medium,suvisiace_prace,,Relevant to racing agents and risk, supporting source."
"Diplomová práca/sources_old/Medium priority/Application of Game Refinement Theory.pdf","",discard_candidate,low,none,,Game refinement theory is not central to our argument."
"Diplomová práca/sources_old/Medium priority/Autonomous Vehicles - Evolution of Artificial Intelligence and the Current Industry Landscape.pdf","Diplomová práca/Sources/ai_games_racing/Autonomous_Vehicles_AI_Evolution_Industry_Landscape.pdf",context_only,low,suvisiace_prace,,Broad AV context only."
"Diplomová práca/sources_old/Medium priority/Computationally efficient behaviour based controller for real time car racing simulation.pdf","Diplomová práca/Sources/ai_games_racing/Computationally_Efficient_Behaviour_Based_Controller_Racing.pdf",supporting,medium,suvisiace_prace,,Relevant behavior-based racing controller."
"Diplomová práca/sources_old/Medium priority/Deep Learning in Games to Improve Autonomous Driving.pdf","Diplomová práca/Sources/ai_games_racing/Deep_Learning_in_Games_to_Improve_Autonomous_Driving.pdf",supporting,medium,suvisiace_prace,,Games as AV research/simulation context."
"Diplomová práca/sources_old/Medium priority/Formal Scenario-Based Testing of Autonomous Vehicles.pdf","Diplomová práca/Sources/ai_games_racing/Formal_Scenario_Based_Testing_Autonomous_Vehicles.pdf",supporting,low,vyhodnotenie,,Testing/validation context; not central."
"Diplomová práca/sources_old/Medium priority/Recent Advancements in End-to-End Autonomous Driving using Deep.pdf","Diplomová práca/Sources/ai_games_racing/Recent_Advancements_End_to_End_Autonomous_Driving.pdf",supporting,low,suvisiace_prace,,Generic end-to-end driving survey; optional."
"Diplomová práca/sources_old/Medium priority/SIMULATION, TESTING, VERIFICATION, AND VALIDATION OF AUTONOMOUS DRIVING.pdf","Diplomová práca/Sources/ai_games_racing/Simulation_Testing_Verification_Validation_Autonomous_Driving.pdf",supporting,low,vyhodnotenie,,Simulation/testing context; optional."
"Diplomová práca/zadanie_diplomova.PDF","Diplomová práca/Sources/formal_requirements/zadanie_diplomova.pdf",core,high,formal_requirements,,Official thesis assignment copied for local reference."
