term,progress,dense_progress,time,distance,reward,steps,reward_mode,seed,source_policy
1,100.0,100.0,16.438355914112744,1066.3146499693394,2.0181343771973888,743,terminal_fitness,0,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.460308278214246,1069.041098125279,2.0181204391884355,760,terminal_fitness,1,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.41971666082745,1064.7606699839234,2.018146211643919,760,terminal_fitness,2,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.41586460003687,1064.4567392840981,2.018148657396802,766,terminal_fitness,3,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.411409581440566,1064.7833303585649,2.0181514859800376,743,terminal_fitness,4,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.40998959929837,1063.7977344170213,2.0181523875560012,773,terminal_fitness,5,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.41800094441613,1064.7102744877338,2.0181473009876725,751,terminal_fitness,6,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.414918420382588,1064.553992331028,2.018149258145789,759,terminal_fitness,7,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.410571417101373,1064.0513575524092,2.0181520181478723,764,terminal_fitness,8,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.421993111057386,1065.1951746419072,2.0181447662786938,762,terminal_fitness,9,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.42201322176522,1065.353640705347,2.0181447535099903,755,terminal_fitness,10,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.45009030198636,1067.4265661910176,2.0181269267923896,774,terminal_fitness,11,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_fitness\20260430_160914_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.00017558663916,1058.486590899527,2.018412586929118,724,terminal_lexicographic,0,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.011937043880096,1059.6285604462028,2.018405119337219,741,terminal_lexicographic,1,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.014097398014822,1059.8423537835479,2.0184037476838,739,terminal_lexicographic,2,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.009204481690823,1059.3417386561632,2.0184068542973392,748,terminal_lexicographic,3,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.00823576018447,1059.30087582767,2.018407469358613,725,terminal_lexicographic,4,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.022255849263654,1060.6708496809006,2.0183985677147533,756,terminal_lexicographic,5,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.011882594961456,1059.6311128214002,2.018405153907961,732,terminal_lexicographic,6,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.03048684700012,1061.5195208862424,2.0183933416844444,739,terminal_lexicographic,7,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.06451400282785,1064.9321889579296,2.0183717371410617,749,terminal_lexicographic,8,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
-1,40.0,41.11399105616978,8.534693484394005,391.173973955214,0.42065885840895567,390,terminal_lexicographic,9,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.012854876007463,1059.7184848114848,2.018404536586662,738,terminal_lexicographic,10,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.01754983105597,1060.1712839752436,2.0184015556628214,752,terminal_lexicographic,11,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic\20260430_150452_tm2d_ga_AI_Training_5\best_policy.pt
-1,65.71428571428571,65.71428571428571,11.392036104539278,622.4603613764048,0.6711652275663599,509,terminal_lexicographic_no_distance,0,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
-1,77.14285714285715,77.87024361746651,13.390952929263165,803.2380661442876,0.794330399323327,621,terminal_lexicographic_no_distance,1,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.014097398014822,1059.238972388208,2.0184037476838,739,terminal_lexicographic_no_distance,2,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.009204481690823,1058.7960805147886,2.0184068542973392,748,terminal_lexicographic_no_distance,3,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
-1,62.857142857142854,64.25318036760602,11.369877549593802,620.5556038841605,0.6562514374766356,506,terminal_lexicographic_no_distance,4,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,15.994487057690527,1057.2486694306135,2.01841619869353,755,terminal_lexicographic_no_distance,5,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
-1,62.857142857142854,64.26251820155554,11.361364806851212,619.7870938703418,0.6563502830084139,512,terminal_lexicographic_no_distance,6,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,15.982879142830813,1056.1093632951379,2.0184235687982026,737,terminal_lexicographic_no_distance,7,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.008214166290404,1058.6835654079914,2.018407483069022,747,terminal_lexicographic_no_distance,8,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,15.98583555555038,1056.4334889501333,2.0184216917107616,741,terminal_lexicographic_no_distance,9,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.038354425850397,1061.6808465868235,2.0183883463962853,739,terminal_lexicographic_no_distance,10,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,15.985928401080473,1056.3763105124235,2.0184216327612186,750,terminal_lexicographic_no_distance,11,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_no_distance\20260430_135819_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,57.36449377877372,10.578818629341635,552.9343594610691,0.5861817863248494,472,terminal_lexicographic_progress20,0,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,58.09233937944684,10.736122355022324,566.1060702353716,0.5935612909919789,500,terminal_lexicographic_progress20,1,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,71.42857142857143,72.68412453787667,12.973180329602648,764.1956377029419,0.7416211904548002,600,terminal_lexicographic_progress20,2,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,88.57142857142857,89.9131965637207,15.025497329979002,960.4035567641258,0.9162437329417744,702,terminal_lexicographic_progress20,3,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,28.57142857142857,29.640881674630304,6.742099620990594,266.00557854771614,0.30360880340188406,294,terminal_lexicographic_progress20,4,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,57.50080381120954,10.61929877908936,556.2483268901706,0.5875598981488916,498,terminal_lexicographic_progress20,5,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,57.882026944841655,10.749055573717223,567.2234774976969,0.5914076604844063,485,terminal_lexicographic_progress20,6,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,57.42788451058524,10.601899886768546,554.8271077126265,0.5868211315863997,484,terminal_lexicographic_progress20,7,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,57.476521900721956,10.628382847224941,557.0078187137842,0.5873084634900431,493,terminal_lexicographic_progress20,8,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,57.14285714285714,57.46715136936733,10.601900709133236,554.8375654444098,0.5872223757810814,488,terminal_lexicographic_progress20,9,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.038354425850397,1061.4951853603125,2.0183883463962853,739,terminal_lexicographic_progress20,10,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.040936401824947,1061.7398160547018,2.0183867070464605,754,terminal_lexicographic_progress20,11,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_lexicographic_progress20\20260430_125354_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.507266453334264,5.989069034399211,218.86349462717772,0.2511428313890036,266,terminal_progress_time_efficiency,0,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,65.71428571428571,66.25318118504116,11.684342664067106,647.0810395926237,0.6765462136394674,543,terminal_progress_time_efficiency,1,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.59759439740862,6.014029228206219,220.32946770638227,0.2520645858549358,282,terminal_progress_time_efficiency,2,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.140153612409318,5.890131971114311,212.94121499359608,0.24739593753347958,269,terminal_progress_time_efficiency,3,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.625622885567804,6.0197659241284525,220.70208763331175,0.2523509116769071,265,terminal_progress_time_efficiency,4,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,28.57142857142857,29.592225211007257,6.711449240229143,263.7724083289504,0.30311617856776285,315,terminal_progress_time_efficiency,5,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.316280909946986,5.937821992654499,215.7866597995162,0.24919358302569822,268,terminal_progress_time_efficiency,6,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.423261369977677,5.9670345945668375,217.51176584511995,0.2502853903102034,276,terminal_progress_time_efficiency,7,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.523533412388392,5.992754635633696,219.04730381071568,0.25130895625098404,279,terminal_progress_time_efficiency,8,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,65.71428571428571,67.14876174926758,12.046758107029415,679.1795376688242,0.6855369469449747,556,terminal_progress_time_efficiency,9,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,65.71428571428571,66.2991578238351,11.706156697523129,648.97993221879,0.6770065228204014,540,terminal_progress_time_efficiency,10,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
-1,22.857142857142858,24.571008682250977,6.010310091248612,220.0665017068386,0.2517927281511841,285,terminal_progress_time_efficiency,11,Experiments\runs\ga_terminal_reward_sweep_20260430_114834\terminal_progress_time_efficiency\20260430_114840_tm2d_ga_AI_Training_5\best_policy.pt
1,100.0,100.0,16.014231577427044,1058.7163057550788,2.0184036624905226,725,moo_trackmania_racing,0,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.011937043880096,1058.3988180607557,2.018405119337219,741,moo_trackmania_racing,1,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.02788548729502,1060.0657022371888,2.0183949933414,740,moo_trackmania_racing,2,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.02700680310017,1059.9385168775916,2.018395551236127,749,moo_trackmania_racing,3,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.00823576018447,1058.122137889266,2.018407469358613,725,moo_trackmania_racing,4,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
-1,80.0,80.62647410801479,13.744583092650322,836.225953489542,0.8222648303627869,646,moo_trackmania_racing,5,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.029760248642514,1060.2712939083576,2.018393803016735,733,moo_trackmania_racing,6,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.010274172767343,1058.274432323873,2.0184061751284017,738,moo_trackmania_racing,7,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.035641593009466,1060.854189068079,2.0183900688298353,748,moo_trackmania_racing,8,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,15.998802501026049,1057.1484165042639,2.018413458729507,742,moo_trackmania_racing,9,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.052058947081804,1062.5056152641773,2.018379645112964,740,moo_trackmania_racing,10,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
1,100.0,100.0,16.01754983105597,1059.0035796314478,2.0184015556628214,752,moo_trackmania_racing,11,Experiments\runs\ga_moo_trackmania_racing_20260430_120449\20260430_120457_tm2d_ga_moo_AI_Training_5_trackmania_racing\best_policy.pt
