generation,progress_p10,progress_p25,progress_p75,progress_p90,progress_mean_all,progress_mean_parent,progress_mean_elite,progress_best,finish_count,best_finished_time,penalized_p25,penalized_p75,penalized_mean_all,penalized_mean_parent,penalized_mean_elite,best_finished_time_so_far
1,0.0,1.41211918422154,7.142857142857142,7.6057022639683325,3.4106963589077908,7.175619431904384,8.46874373299735,9.549173627580917,0,,30.0,30.0,30.0,30.0,30.0,
2,1.883466993059431,3.0702059609549384,8.152616364615303,8.55787059238979,5.904759849820818,8.455141612461635,8.941770281110491,9.549173627580917,0,,30.0,30.0,30.0,30.0,30.0,
3,1.8836631774902344,3.059415817260742,8.538611957005092,8.800585065569196,6.239309310913086,8.722933871405466,9.115991592407227,9.549173627580917,0,,30.0,30.0,30.0,30.0,30.0,
4,3.0583741324288503,4.192389079502651,8.81169319152832,9.169283185686384,6.776950870241438,9.041223696299962,9.45258889879499,9.62334496634347,0,,30.0,30.0,30.0,30.0,30.0,
5,3.047039031982422,5.122225625174386,9.32520866394043,9.591549464634486,7.368674391791934,9.443150077547346,9.737635340009415,9.818052564348491,0,,30.0,30.0,30.0,30.0,30.0,
6,3.061309814453125,5.000625337873186,9.20330115727016,9.641101837158205,7.157593227568127,9.423577615192958,9.74625928061349,9.818052564348491,0,,30.0,30.0,30.0,30.0,30.0,
7,3.0399600437709267,4.47678702218192,9.095518929617745,9.389973504202707,6.494549796694801,9.312881401606969,9.74625928061349,9.818052564348491,0,,30.0,30.0,30.0,30.0,30.0,
8,4.60971178327288,5.516650336129324,9.20875072479248,9.583186830793109,7.634750093732561,9.426751647676742,9.75661414010184,9.818052564348491,0,,30.0,30.0,30.0,30.0,30.0,
9,2.685396466936384,4.576899664742606,9.028383663722447,9.711858204432897,6.641375677926199,9.35779503413609,9.797598293849399,9.873158591134208,0,,30.0,30.0,30.0,30.0,30.0,
10,4.292666299002512,5.123923165457589,9.113990238734655,9.432184219360352,7.359890143076579,9.390869310923986,9.797598293849399,9.873158591134208,0,,30.0,30.0,30.0,30.0,30.0,
11,4.029340471540179,4.862470626831055,9.12139824458531,9.652822766985212,6.9948601722717285,9.428984778267996,9.805493354797363,9.873158591134208,0,,30.0,30.0,30.0,30.0,30.0,
12,3.0885086059570317,4.856635502406529,9.166601725987027,9.729879924229214,7.099722850890387,9.476181949887957,9.807846886771065,9.873158591134208,0,,30.0,30.0,30.0,30.0,30.0,
13,3.0462875366210938,4.469387871878489,9.212194170270648,9.60790170942034,6.515543574378603,9.422933374132429,9.807846886771065,9.873158591134208,0,,30.0,30.0,30.0,30.0,30.0,
14,3.025987352643694,4.794393266950334,9.249174935477118,9.76823425292969,6.8564382053556905,9.5188307762146,9.91877828325544,10.08324486868722,0,,30.0,30.0,30.0,30.0,30.0,
15,4.103293827601841,5.045701435634068,9.34469086783273,9.826094491141182,6.857980262665521,9.585917336600167,10.01359122140067,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
16,4.371157509940011,5.025238309587752,9.22182764325823,9.67428970336914,6.880010196140835,9.50270754950387,10.01359122140067,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
17,3.0888355800083707,5.185907908848354,9.30799961090088,9.680401938302177,7.332907744816372,9.579334769930158,10.016766956874303,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
18,3.988872528076172,5.306151253836496,9.422249112810405,9.732743399483818,7.3317640735989515,9.632601397378105,10.047899654933385,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
19,3.338997977120536,4.836105619158064,9.170896666390556,9.61217144557408,6.863527070908319,9.507734094347272,10.047899654933385,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
20,3.625944410051618,4.801172528948102,9.100846563066753,9.646529606410436,6.952696243921916,9.466400487082346,10.047899654933385,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
21,3.894235338483538,5.017514910016741,9.171287672860283,9.814013617379324,7.045731601260957,9.572501182556152,10.047899654933385,10.197304316929408,0,,30.0,30.0,30.0,30.0,30.0,
22,3.9774524143763954,5.240772792271206,9.407308442252024,9.93357767377581,7.358655191603162,9.723223447799683,10.196379252842494,10.332249232700892,0,,30.0,30.0,30.0,30.0,30.0,
23,3.6368931361607144,5.089363370622907,9.091885430472237,10.06979043143136,7.077874172301519,9.645111220223564,10.282489912850515,10.427687508719307,0,,30.0,30.0,30.0,30.0,30.0,
24,3.8018172127859935,5.154105595179966,9.10085882459368,9.889188494001116,7.238146804627919,9.600608859743392,10.282489912850515,10.427687508719307,0,,30.0,30.0,30.0,30.0,30.0,
25,4.749424525669642,5.356227329799108,9.815032822745186,10.21056638445173,7.7650659424918045,10.017360619136266,10.328195435660225,10.427687508719307,0,,30.0,30.0,30.0,30.0,30.0,
26,3.975538526262556,5.218286514282227,9.487577165876116,10.179761614118304,7.310924813860939,9.881240470068796,10.3914669581822,10.52248546055385,0,,30.0,30.0,30.0,30.0,30.0,
27,4.4959515162876675,5.039769581386022,9.685756819588796,10.368698937552317,7.2750098932357075,10.319561106818064,11.709686006818501,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
28,4.775640215192523,5.262302671160017,9.66454369681222,10.55245998927525,7.844046978723436,10.610732180731638,12.685321399143763,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
29,4.258675711495536,4.77306502205985,9.633366721017023,10.443043300083707,7.374877475556873,10.619287661143712,12.714185033525741,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
30,4.5777658735002795,5.187862941196986,9.678707803998677,10.69131224496024,7.444058656692505,10.672080857413157,12.791904721941268,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
31,4.988813127790179,5.376467023577009,10.265007019042969,11.129310880388532,8.269396282377699,11.599682228905813,14.448695863996232,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
32,4.0827533176967075,5.0695487431117465,10.316008840288436,11.329600470406673,8.126859608150665,11.564906665257045,14.448695863996232,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
33,3.634850093296596,5.3971903664725165,10.205311094011579,14.019762311662946,8.03366422653198,12.078934056418284,14.448695863996232,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
34,4.403439113071986,5.1701940808977405,10.423829896109446,14.133010319301063,8.045902990159535,12.019233703613281,14.537191390991211,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
35,4.573648725237165,5.136733736310687,9.913312367030553,14.078397478376118,7.955032870883033,11.768966742924283,14.537191390991211,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
36,4.94792720249721,5.493905203683036,10.62370777130127,14.399796622140068,8.789943343117123,12.736910581588745,14.611424037388392,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
37,4.610015324183873,5.3370176042829245,10.619164875575477,14.254831586565288,8.360444534392585,12.514627320425852,14.611424037388392,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
38,4.544314793178013,5.197396959577288,10.493965148925781,13.27769524710519,8.224805025827317,11.927195276532855,14.611424037388392,14.705865042550222,0,,30.0,30.0,30.0,30.0,30.0,
39,4.758394513811384,5.35341671534947,10.28679983956473,14.422327314104354,8.400373629161288,12.573376723698207,14.673798424857004,14.7107424054827,0,,30.0,30.0,30.0,30.0,30.0,
40,3.975056784493583,5.243515287126814,11.007037162780762,14.551188332693918,8.561134281612578,13.085472924368723,14.673798424857004,14.7107424054827,0,,30.0,30.0,30.0,30.0,30.0,
41,4.386805943080358,5.353311811174665,10.343478066580635,14.15662111554827,8.421717598324731,12.229137761252268,14.673798424857004,14.7107424054827,0,,30.0,30.0,30.0,30.0,30.0,
42,4.645684378487723,5.163117817470006,10.179147039140974,14.452643258231028,8.411337875184559,12.550698007856095,14.673798424857004,14.7107424054827,0,,30.0,30.0,30.0,30.0,30.0,
43,4.63240705217634,5.196723937988281,10.330849375043595,14.43786839076451,8.472260747637065,12.37400003841945,14.739106042044504,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
44,4.379180363246372,5.101233891078404,10.02695083618164,14.51515633719308,8.264430363972982,12.099868740354266,14.739106042044504,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
45,4.433720179966518,5.281823022024972,10.352020944867814,14.432335444859099,8.74813721293495,12.414714608873641,14.775431496756417,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
46,3.570650373186384,5.079634530203683,9.989113126482282,13.88077872140067,7.83828337987264,11.808695793151855,14.775431496756417,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
47,4.578207288469587,5.240601130894253,10.225670678274973,14.038496834891182,7.796710445767357,12.00953687940325,14.775431496756417,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
48,3.4373076302664622,4.827297755650111,10.015850067138672,13.92126846313477,8.010291655858358,11.873663834163121,14.775431496756417,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
49,4.767568315778459,5.32024792262486,10.26982171194894,14.481849670410158,8.291266475405012,12.280082021440776,14.775431496756417,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
50,4.670424870082311,5.167875289916992,10.037850652422222,14.504643031529017,8.269917964935303,12.578785589763097,14.775431496756417,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
51,3.128190721784319,4.989846093314035,10.812166077750069,14.707328251429965,8.297983180908929,12.838938576834543,14.79301725115095,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
52,3.015180860246931,4.684525898524693,10.936592647007535,14.21983827863421,8.20674078805106,12.707923480442593,14.79301725115095,14.89032200404576,0,,30.0,30.0,30.0,30.0,30.0,
53,4.2119647434779575,5.26829719543457,10.874218259538923,14.339401790073943,8.554360128584362,12.88144656590053,14.872737612043107,15.059165954589842,0,,30.0,30.0,30.0,30.0,30.0,
54,4.780282701764788,5.350653784615654,14.32551520211356,14.806838989257812,9.622815733864194,14.587609767913818,14.91647584097726,15.059165954589842,0,,30.0,30.0,30.0,30.0,30.0,
55,4.621686662946429,5.240383148193359,10.629294940403529,14.807436261858259,8.512688080469767,12.869531427110944,14.937264578683035,15.059165954589842,0,,30.0,30.0,30.0,30.0,30.0,
56,4.622865949358259,5.5744171142578125,11.519804682050433,14.233861105782646,8.931560175759452,13.181641272136144,14.937264578683035,15.059165954589842,0,,30.0,30.0,30.0,30.0,30.0,
57,3.683301108224052,5.043950762067523,11.025742803301132,14.522150857107983,8.491802726473127,12.942995684487478,14.937264578683035,15.059165954589842,0,,30.0,30.0,30.0,30.0,30.0,
58,4.7626784188406805,5.3482995714460095,13.873071670532227,14.897842407226564,9.579054003670102,14.372785772596085,15.03083229064941,15.121541704450332,0,,30.0,30.0,30.0,30.0,30.0,
59,4.1445208958217075,5.379721777779715,13.827791213989258,14.950371878487724,9.490373531977335,14.412896633148193,15.150792258126394,15.40311540876116,0,,30.0,30.0,30.0,30.0,30.0,
60,3.9319158281598767,5.095773424421038,14.020209993634907,15.039279937744139,8.967653456188385,14.488623482840403,15.26590347290039,15.459927150181365,0,,30.0,30.0,30.0,30.0,30.0,
61,4.849633353097098,5.702246257237025,14.77414948599679,15.225376674107142,10.389336744944254,15.009328637804305,15.399953297206334,15.459927150181365,0,,30.0,30.0,30.0,30.0,30.0,
62,4.970458439418248,5.427525384085519,14.70010621207101,15.390389578683035,10.319667486917405,15.072801794324604,15.66863604954311,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
63,5.6537372044154575,8.954746382577078,14.973910195486887,15.43828637259347,10.922824939092001,15.146192482539586,15.684175491333008,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
64,5.079979487827846,5.765887669154576,14.133799416678295,15.243339538574219,9.881373076211839,14.680027961730957,15.684175491333008,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
65,5.154698508126395,6.352822440011161,14.842969349452428,15.348759242466517,11.273975315548126,15.206636020115443,15.684175491333008,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
66,4.502931322370257,6.4435209546770364,14.714467184884207,15.544582911900113,10.304706607546125,15.19592557634626,15.781965255737306,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
67,5.2940570286342075,7.931559426443917,14.17483466012137,15.406733376639233,10.682084673926944,14.804871082305908,15.781965255737306,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
68,5.216405596051898,9.39180782863072,14.754679543631418,15.469379970005582,11.096263783318657,15.062580449240548,15.781965255737306,16.05321066720145,0,,30.0,30.0,30.0,30.0,30.0,
69,5.295247759137835,5.862723759242466,15.251885822841098,15.72486060006278,11.2996430624099,15.571861607687815,15.983896255493164,16.08043670654297,0,,30.0,30.0,30.0,30.0,30.0,
70,5.240544455392021,5.711025510515486,14.947513852800643,15.6686646597726,10.409093981697445,15.391345024108887,15.983896255493164,16.08043670654297,0,,30.0,30.0,30.0,30.0,30.0,
71,5.216327667236328,8.696266583033971,14.763627733503068,15.827783857073102,11.30004740896679,15.390048367636545,15.983896255493164,16.08043670654297,0,,30.0,30.0,30.0,30.0,30.0,
72,5.205759865897042,5.853346415928431,15.571351732526509,15.88800484793527,11.75734979765756,15.75869083404541,16.043901443481445,16.13306862967355,0,,30.0,30.0,30.0,30.0,30.0,
73,5.411640712193081,5.842297417776925,15.227688380650113,15.740935189383372,11.056992667061943,15.510856424059188,16.043901443481445,16.13306862967355,0,,30.0,30.0,30.0,30.0,30.0,
74,5.4255572727748325,10.76005050114223,15.223944527762278,15.91648210797991,12.41262435913086,15.61645780290876,16.102616446358816,16.1437497820173,0,,30.0,30.0,30.0,30.0,30.0,
75,5.479699271065848,10.251763888767787,15.457594735281809,16.055919647216797,11.821798767362324,15.673699378967285,16.150099890572683,16.24314444405692,0,,30.0,30.0,30.0,30.0,30.0,
76,5.0510068620954245,5.946670259748186,15.494721276419504,15.977310180664062,11.339004266829718,15.776615483420235,16.26396996634347,16.535917009626118,0,,30.0,30.0,30.0,30.0,30.0,
77,4.890780857631139,5.735368728637695,15.032825469970703,16.210914611816406,10.401159468151274,15.556652205330986,16.550069536481587,16.872406005859375,0,,30.0,30.0,30.0,30.0,30.0,
78,4.3146465846470425,5.431699752807617,15.439390454973491,16.0158931187221,10.647372404734293,15.888684477124894,16.550069536481587,16.872406005859375,0,,30.0,30.0,30.0,30.0,30.0,
79,5.790433066231864,10.412851061139788,15.624392373221262,15.900357382638113,11.99557548477536,15.918507235390798,16.550069536481587,16.872406005859375,0,,30.0,30.0,30.0,30.0,30.0,
80,5.018365587506976,6.307479313441686,15.55638040815081,16.20069776262556,10.997356516974314,15.95733199800764,16.550069536481587,16.872406005859375,0,,30.0,30.0,30.0,30.0,30.0,
81,5.35868399483817,8.444815363202776,15.568998881748746,16.24974605015346,10.968480337233771,15.74761952672686,16.706277302333287,16.872406005859375,0,,30.0,30.0,30.0,30.0,30.0,
82,5.839777265276227,10.947576931544713,15.928016390119279,16.52744838169643,12.760042463030132,16.27267496926444,16.721030644008092,16.872406005859375,0,,30.0,30.0,30.0,30.0,30.0,
83,3.919314793178014,9.512017113821848,15.614327022007533,16.293042864118306,11.463408526920139,16.092095375061035,16.8058477129255,16.88807896205357,0,,30.0,30.0,30.0,30.0,30.0,
84,4.9615260532924115,10.288314138139997,15.78014510018485,16.789108276367188,12.300777605601718,16.289239610944477,16.8889468056815,16.92732674734933,0,,30.0,30.0,30.0,30.0,30.0,
85,3.92510005405971,10.620055198669432,15.744115284511023,16.613592420305526,12.072962963111278,16.855821739217866,19.353507424575156,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
86,4.475334712437221,7.501654624938965,15.674483435494558,16.56081771850586,11.949521062585504,16.84796482524256,19.353507424575156,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
87,4.05851309640067,8.843009131295341,16.11378124782017,16.827884129115514,12.306887692594747,17.107403408071626,19.353507424575156,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
88,3.872488294328962,4.493859154837472,16.250559943062918,16.89548819405692,11.878894383664575,17.194512020132173,19.38316805820727,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
89,5.118118831089565,8.388704572405134,15.80486978803362,16.91240746634347,11.803240989601264,17.268648788200764,20.684733909691296,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
90,3.973646436418806,7.933828490121025,16.714418956211638,16.975869315011163,12.046428337649155,18.286046941233337,23.185672597697017,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
91,4.012801579066685,6.8845272064208975,16.58597673688616,21.465578624180385,12.462327239724786,19.252546644504385,23.46190845061973,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
92,3.7858919416155135,5.419028145926339,16.134444645472936,21.462539127894814,11.829750410813595,18.968397678941294,24.357082340869795,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
93,3.984822954450335,8.519247600010464,16.24532835824149,18.571123668125722,12.656846714117632,18.806276110533958,24.414919282180136,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
94,3.782167707170759,4.171938214983259,16.368070329938615,22.07901927403042,11.841734293626823,19.95289338686191,25.19961136526642,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
95,4.006677355085101,9.368771144321986,16.000473839896067,18.852857862200082,12.362599132272393,19.172639295326615,25.96726878147387,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
96,3.9607484000069753,5.713543210710799,16.60430771963937,24.286840949135517,13.192415498591194,20.580312456521437,25.96726878147387,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
97,3.6636417933872765,5.01119613647461,16.89138548714774,25.71428571428571,13.337297142217489,21.049369192416982,25.96726878147387,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
98,4.336346762520926,11.199746131896973,17.069381986345565,22.698010570117614,14.253827489475832,20.799356315571483,25.96726878147387,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
99,3.9083660670689175,5.927634920392718,16.517199107578826,21.811487470354358,12.320975051705261,19.863685839810344,25.96726878147387,26.726217983038342,0,,30.0,30.0,30.0,30.0,30.0,
100,9.902547291346957,11.137524332318987,17.890846388680597,25.71428571428571,15.966302609294965,22.64862588088522,26.882701033061387,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
101,4.201246534075056,11.060934747968401,20.484022412981307,22.77625356401718,14.048264830783475,22.02930044545799,26.882701033061387,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
102,3.785117013113839,9.312016623360769,16.89220428466797,24.24906211503153,13.735816649903283,20.915180277043575,26.882701033061387,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
103,3.823601858956473,5.921028682163784,20.60798168182373,25.71428571428571,14.26968767906184,23.18380356965186,26.882701033061387,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
104,3.843667166573661,10.22536550249372,16.898251942225865,25.71428571428571,13.85727587424158,22.332279007677826,26.882701033061387,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
105,4.127231052943638,10.12136323111398,16.85589109148298,25.71428571428571,14.091522586276886,21.80745092609751,26.882701033061387,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
106,4.053656441824777,10.822717121669225,16.805853162493026,23.39798055376327,14.172651566043946,21.180141729469028,27.239844081790395,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
107,3.9176662990025117,10.981885365077426,17.79219082423619,25.888815781860494,14.587726696742749,22.703343600414584,27.239844081790395,27.78939425322103,0,,30.0,30.0,30.0,30.0,30.0,
108,4.076397487095424,7.330531392778669,16.84499195643834,25.749669979548504,13.681103702266492,22.086046513130135,28.05828939444466,29.999999233655387,0,,30.0,30.0,30.0,30.0,30.0,
109,4.017876216343471,10.915565490722656,20.580572400774273,26.94010401816393,15.154256829992613,23.586785650947164,28.528762567792253,29.999999233655387,0,,30.0,30.0,30.0,30.0,30.0,
110,3.521428244454521,4.23607417515346,16.699161529541016,27.447452603156638,12.620459395402088,22.991499383225573,29.662691904195988,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
