generation,progress_p10,progress_p25,progress_p75,progress_p90,progress_mean_all,progress_mean_parent,progress_mean_elite,progress_best,finish_count,best_finished_time,penalized_p25,penalized_p75,penalized_mean_all,penalized_mean_parent,penalized_mean_elite,best_finished_time_so_far
111,3.872184753417969,7.212813241141182,21.24413285936628,27.309076339348547,14.596030031184128,24.76667438310316,29.890929206338008,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
112,3.9192733764648438,8.003484180995397,21.069682666233604,27.25281758880996,14.753222018163422,24.72928083273647,29.890929206338008,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
113,3.9430313110351562,11.111525808061872,16.93519456045968,28.534363902765286,15.04162948742345,23.458268854889894,29.963577352006595,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
114,5.310208456856864,11.090450286865234,21.238876751491002,28.073581417665775,15.0742916931136,23.984513141681674,29.9915526918753,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
115,5.385039193289621,10.843663896833148,18.24626309531076,29.32765211682611,15.904462618434417,24.45600474716422,30.547203278745037,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
116,3.8926424298967635,7.8116055897304,17.0005920955113,24.523872673477634,14.101351273507026,22.730644433477526,30.547203278745037,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
117,4.045914786202567,9.608920642307826,21.01504393986293,28.33575125121784,15.299655041748418,24.85650253788868,30.547203278745037,31.2944953914474,0,,30.0,30.0,30.0,30.0,30.0,
118,3.912379673549107,7.732079369681221,16.876746586390905,30.108568701062563,14.38771458083336,24.07533526973048,31.528157868759422,32.85714362348747,0,,30.0,30.0,30.0,30.0,30.0,
119,3.9170831952776233,8.508075986589706,22.84344125855587,31.62156498992933,17.059224410452202,30.36163744976873,41.72639031245411,53.84082521711077,0,,30.0,30.0,30.0,30.0,30.0,
120,3.7132143293108264,3.870453153337751,17.974018369402202,31.428571428571427,14.355668708737324,27.320352535328443,41.72639031245411,53.84082521711077,0,,30.0,30.0,30.0,30.0,30.0,
121,3.730374472481864,5.6794875008719305,17.092979976109095,34.631857999732965,16.500794950309157,29.864991921305364,51.00421615759368,54.48565891810826,0,,30.0,30.0,30.0,30.0,30.0,
122,3.737021309988839,5.934480939592634,16.83694566999163,26.160144679766425,14.993909326277182,28.171321191776663,51.00421615759368,54.48565891810826,0,,30.0,30.0,30.0,30.0,30.0,
123,3.844247000558035,7.46147768838065,21.071851594107493,35.24850708405597,17.18006810511815,32.848770817516844,54.31525639125279,54.67889513288225,0,,30.0,30.0,30.0,30.0,30.0,
124,3.7135216849190846,3.923442023141044,21.690882274082725,53.562321799142026,17.192802765322206,35.66584415455688,54.37011514391218,54.67889513288225,0,,30.0,30.0,30.0,30.0,30.0,
125,3.761735098702567,4.041124071393694,23.461396710634467,54.11887604849679,18.08130428836369,37.495486734251315,55.86024693080356,60.0,0,,30.0,30.0,30.0,30.0,30.0,
126,5.889041900634766,11.402899197169713,30.459105326011645,54.339201245989116,21.655208974091902,40.71771713795867,56.11076354980469,60.0,0,,30.0,30.0,30.0,30.0,30.0,
127,3.9561734880719865,10.584350994655063,29.042326296999818,54.776187896728516,22.824174726824968,44.04098612444379,58.79606655665806,60.0,0,,30.0,30.0,30.0,30.0,30.0,
128,3.8295326232910156,9.77743285042899,26.619040523260434,50.0732298457727,20.54791684251285,39.715119119664585,58.79606655665806,60.0,0,,30.0,30.0,30.0,30.0,30.0,
129,4.087387629917689,5.861234664916992,27.901777899162845,55.10518373761858,21.96432969681473,43.1019631112659,58.821470396859304,60.0,0,,30.0,30.0,30.0,30.0,30.0,
130,4.522371019635882,10.99830150604248,32.029758599386525,56.70011711120607,23.85866840946797,47.59083067466901,61.24991416931152,64.9996566772461,0,,30.0,30.0,30.0,30.0,30.0,
131,4.190318516322544,10.70537499019078,26.071428763014723,56.89776039123537,22.323714222355004,45.11518090150322,61.3938607621927,64.9996566772461,0,,30.0,30.0,30.0,30.0,30.0,
132,4.099181583949498,15.585523332868304,47.45223884740898,60.0,26.969275492783822,52.621357871826156,62.96305684284886,66.27678432262461,0,,30.0,30.0,30.0,30.0,30.0,
133,5.011444636753627,10.983331544058665,55.037766184125616,61.902947463241134,30.063439974684417,60.30812106677611,66.18189030463466,67.14285637651253,0,,30.0,30.0,30.0,30.0,30.0,
134,4.343351636614118,5.953147070748465,60.0,60.13659559067239,27.73891353601884,58.923962490740394,66.18189030463466,67.14285637651253,0,,30.0,30.0,30.0,30.0,30.0,
135,4.913847787039621,10.698689052036832,32.120889361416204,66.15577074618389,24.41395040295647,51.96658122367042,67.13318748652284,67.14285637651253,0,,30.0,30.0,30.0,30.0,30.0,
136,7.898484366280692,11.053427968706403,56.33599008832659,67.11578348454141,31.78310669440334,63.72335294976339,75.06672820874664,88.84708949497768,0,,30.0,30.0,30.0,30.0,30.0,
137,5.5166217258998325,11.469388008117676,60.0,67.14285637651253,35.397335553352555,65.88167415226472,83.60540305236829,100.0,1,25.090000000001123,30.0,30.0,29.897708333333355,29.69312500000007,28.77250000000028,25.090000000001123
138,5.498481750488281,11.4932884488787,54.89852564675468,71.04852166535333,31.16581567841583,64.71892774541334,85.97138404846191,100.0,1,25.090000000001123,30.0,30.0,29.897708333333355,29.69312500000007,28.77250000000028,25.090000000001123
139,5.820753914969308,16.640139988490514,60.0,71.19227436610635,34.50012720882855,67.70137053629,86.08610016959054,100.0,1,25.090000000001123,30.0,30.0,29.897708333333355,29.69312500000007,28.77250000000028,25.090000000001123
140,5.577244349888392,11.289891515459335,65.49730634186866,77.92616762433732,35.86045168448891,72.58881777270713,86.76695414951871,100.0,1,25.090000000001123,30.0,30.0,29.897708333333355,29.69312500000007,28.77250000000028,25.090000000001123
141,5.200527191162109,11.41092164175851,38.77313526613392,71.60762623378213,29.95955942351687,62.53288638571959,92.09393228803363,100.0,2,25.090000000001123,30.0,30.0,29.80708333333338,29.421250000000146,27.685000000000585,25.090000000001123
142,5.800442286900111,11.451943942478724,60.0,82.3241746085031,33.489983994964824,70.68859648909411,98.78239279737865,100.0,3,25.090000000001123,30.0,30.0,29.706458333333405,29.11937500000022,26.477500000000866,25.090000000001123
143,11.128371102469307,15.704007829938616,45.97472138568832,75.13492892895017,32.46673704537387,65.53132557729205,100.0,100.0,4,24.160000000000977,30.0,30.0,29.58479166666676,28.75437500000028,25.01750000000111,24.160000000000977
144,5.767154148646764,11.261744499206543,43.933793181436556,59.908447633745084,29.363329284041225,60.378505974387984,100.0,100.0,4,24.160000000000977,30.0,30.0,29.58479166666676,28.75437500000028,25.01750000000111,24.160000000000977
145,5.234840393066406,11.119115012032646,61.6119778875402,79.06833921160016,37.18073030559137,75.81367920702681,100.0,100.0,4,24.160000000000977,30.0,30.0,29.58479166666676,28.75437500000028,25.01750000000111,24.160000000000977
146,5.679883139474051,15.83925110953195,60.0,85.80532836914071,38.03406115132406,76.77226661326341,100.0,100.0,5,24.160000000000977,30.0,30.0,29.520625000000123,28.561875000000366,25.01750000000111,24.160000000000977
147,10.860529763357981,13.985189029148646,78.10430935450962,100.0,42.5746183321781,86.2754386557001,100.0,100.0,7,24.160000000000977,30.0,30.0,29.41520833333352,28.24562500000055,24.935000000001097,24.160000000000977
148,5.8380584716796875,15.998394829886301,60.11367985956856,73.13654567700465,37.289146032306725,74.24510249528109,100.0,100.0,4,24.160000000000977,30.0,30.0,29.577916666666756,28.733750000000274,24.935000000001097,24.160000000000977
149,5.246954781668527,11.275619098118373,70.99883624485561,100.0,43.11247000681874,84.89844504046704,100.0,100.0,7,23.73000000000091,30.0,30.0,29.350625000000175,28.05187500000052,24.53750000000104,23.73000000000091
150,5.840968540736608,11.31786959511893,70.92134094200392,87.34335113109177,41.45168578525326,82.36664521395986,100.0,100.0,5,23.070000000000807,30.0,30.0,29.400416666666768,28.201250000000307,24.012500000000955,23.070000000000807
151,5.876660483224052,11.20765209197998,60.0,100.0,36.99541531576426,80.6870349406608,100.0,100.0,8,23.070000000000807,30.0,30.0,29.18520833333352,27.555625000000564,23.98500000000095,23.070000000000807
152,10.97108132498605,11.626898901803152,78.47333090645927,100.0,44.9949257182793,87.4155364717756,100.0,100.0,7,23.070000000000807,30.0,30.0,29.26833333333349,27.805000000000483,23.762500000000916,23.070000000000807
153,11.3997552054269,16.578424998692103,79.0097495487758,100.0,50.28940379321906,93.34694487707955,100.0,100.0,11,23.070000000000807,30.0,30.0,28.882708333333593,26.648125000000775,23.682500000000903,23.070000000000807
154,11.298675264631,16.877865110124862,78.77551896231515,100.0,51.87644624741959,89.48796680603519,100.0,100.0,8,23.0300000000008,30.0,30.0,29.117500000000177,27.352500000000532,23.41750000000086,23.0300000000008
155,5.7176072256905695,11.307439122881208,78.03526605878558,100.0,40.02545209158035,88.14441238130843,100.0,100.0,9,23.0300000000008,30.0,30.0,28.973958333333528,26.921875000000583,23.38750000000086,23.0300000000008
156,10.565963472638813,11.595843178885321,77.63216154915946,100.0,41.42535946174818,85.98387468601909,100.0,100.0,7,23.0300000000008,30.0,30.0,29.15520833333348,27.46562500000043,23.38750000000086,23.0300000000008
157,9.037290028163364,16.8010561806815,78.34078107561385,100.0,46.25431733196765,88.33130272440084,100.0,100.0,7,23.0300000000008,30.0,30.0,29.19562500000015,27.58687500000045,23.38750000000086,23.0300000000008
158,11.307059969220843,21.42856597900391,78.97313117980956,100.0,57.638088370527235,90.33385683852966,100.0,100.0,8,23.0300000000008,30.0,30.0,29.047708333333503,27.1431250000005,23.38750000000086,23.0300000000008
159,5.739220755440848,11.290721212114608,100.0,100.0,53.48681346089152,97.02525394303458,100.0,100.0,13,23.0300000000008,26.890000000001407,30.0,28.593125000000295,25.779375000000876,23.38750000000086,23.0300000000008
160,11.062731606619698,16.94705826895578,79.19780594961983,100.0,51.25620938903319,93.45695904323033,100.0,100.0,11,22.150000000000663,30.0,30.0,28.672916666666893,26.01875000000068,22.727500000000752,22.150000000000663
161,5.8211179460797995,11.113449505397252,100.0,100.0,49.24488736204288,99.5982027053833,100.0,100.0,15,22.150000000000663,25.44250000000118,30.0,28.276666666666987,24.83000000000096,22.727500000000752,22.150000000000663
162,5.852873120989118,11.30088942391532,82.49277251107353,100.0,47.55616312903399,94.03182438441686,100.0,100.0,10,22.150000000000663,30.0,30.0,29.00083333333357,27.002500000000715,22.727500000000752,22.150000000000663
163,5.493156978062221,9.81513432094029,70.89087077549526,100.0,34.51344030548711,80.29690930735664,100.0,100.0,9,21.7400000000006,30.0,30.0,28.903750000000183,26.711250000000547,22.3950000000007,21.7400000000006
164,10.195234026227679,11.514314923967634,79.44569996425084,100.0,48.56028464619974,92.7923539706639,100.0,100.0,10,21.7400000000006,30.0,30.0,28.883333333333553,26.65000000000066,22.3950000000007,21.7400000000006
165,11.465670449393135,20.3037132535662,100.0,100.0,57.22437149380207,100.0,100.0,100.0,16,21.7400000000006,25.32250000000116,30.0,28.080208333333662,24.24062500000099,22.15000000000066,21.7400000000006
166,5.834319523402622,11.299927575247628,100.0,100.0,54.04631272931409,97.24296058927263,100.0,100.0,13,21.7400000000006,27.67000000000153,30.0,28.487500000000278,25.462500000000826,22.15000000000066,21.7400000000006
167,5.899373735700335,14.724187169756206,100.0,100.0,46.159319603203734,96.05986220496041,100.0,100.0,13,21.7400000000006,27.212500000001455,30.0,28.35458333333359,25.063750000000766,22.065000000000648,21.7400000000006
168,5.748617444719588,11.209249496459961,100.0,100.0,52.63987820931006,97.2461986541748,100.0,100.0,13,21.7400000000006,26.41000000000133,30.0,28.323750000000246,24.97125000000075,22.065000000000648,21.7400000000006
169,11.200790677751815,14.34119292667934,83.02045413425991,100.0,50.35818819311405,94.3422566141401,100.0,100.0,11,21.7400000000006,30.0,30.0,28.53854166666687,25.615625000000616,22.065000000000648,21.7400000000006
170,11.120985848563057,11.425059863499232,80.57026590619769,100.0,46.118774158015775,93.64085061209542,100.0,100.0,11,21.50000000000056,30.0,30.0,28.43062500000019,25.291875000000566,21.765000000000605,21.50000000000056
171,5.82623291015625,11.252036775861468,83.34507639761375,100.0,39.85340479216042,93.65214340349367,100.0,100.0,10,21.50000000000056,30.0,30.0,28.66395833333352,25.991875000000555,21.765000000000605,21.50000000000056
172,5.8468747820172995,11.273253304617745,82.79801028115409,100.0,45.44283587854945,93.93730231693813,100.0,100.0,10,21.49000000000056,30.0,30.0,28.452083333333487,25.356250000000458,21.625000000000583,21.49000000000056
173,5.907647269112723,11.489007813589915,78.75040190560478,100.0,43.90250137874059,91.97649206433977,100.0,100.0,10,21.29000000000053,30.0,30.0,28.587708333333506,25.76312500000052,21.505000000000564,21.29000000000053
174,5.5519594464983255,10.840479305812293,28.403646695360564,100.0,32.06218844515587,72.33851841959586,100.0,100.0,7,21.29000000000053,30.0,30.0,28.98020833333345,26.94062500000035,21.505000000000564,21.29000000000053
175,11.122470310756139,14.528859683445523,78.3947822025844,100.0,36.65003980052165,79.8341096893457,100.0,100.0,6,21.29000000000053,30.0,30.0,29.011250000000086,27.033750000000246,21.505000000000564,21.29000000000053
176,5.843582698277064,11.262888227190292,78.95616803850447,100.0,43.566718716327536,91.76819443702698,100.0,100.0,9,21.29000000000053,30.0,30.0,28.52479166666679,25.574375000000373,21.41000000000055,21.29000000000053
177,11.119798387799944,14.746174812316895,78.48282541547502,95.35549354553225,44.227364069467534,87.53903882871222,100.0,100.0,5,21.29000000000053,30.0,30.0,29.193541666666736,27.580625000000214,21.41000000000055,21.29000000000053
178,11.179299763270787,11.589644295828682,80.33900942121234,100.0,48.97559481271646,93.75832387379238,100.0,100.0,11,21.29000000000053,30.0,30.0,28.42520833333352,25.27562500000056,21.41000000000055,21.29000000000053
179,5.440441131591797,11.439323425292969,84.51306206839425,100.0,45.6956088961011,94.75768327713013,100.0,100.0,12,20.840000000000455,29.500000000000394,30.0,28.267708333333534,24.803125000000605,21.24500000000052,20.840000000000455
180,11.152090072631838,16.553870609828405,79.29864610944475,100.0,50.66537577790973,93.51325103214808,100.0,100.0,11,20.840000000000455,30.0,30.0,28.560000000000212,25.680000000000625,21.24500000000052,20.840000000000455
181,5.786216190883091,11.507178715297155,100.0,100.0,48.50540200068019,97.40608589989799,100.0,100.0,14,20.840000000000455,25.96000000000126,30.0,28.094166666666922,24.28250000000076,21.225000000000517,20.840000000000455
182,5.8033823285784045,16.86417852129255,100.0,100.0,51.57279031546752,97.00579762458801,100.0,100.0,13,20.840000000000455,28.097500000001588,30.0,28.305625000000248,24.91687500000074,21.182500000000513,20.840000000000455
183,5.7759519304547995,11.210624149867467,78.81592750549316,100.0,41.6768109281655,91.38336522238595,100.0,100.0,10,20.840000000000455,30.0,30.0,28.555208333333496,25.665625000000503,21.182500000000513,20.840000000000455
184,11.120577948434013,16.65886061532157,93.50562368120465,100.0,51.4437882278855,96.34208359284126,100.0,100.0,10,20.840000000000455,30.0,30.0,28.440625000000153,25.32187500000045,21.182500000000513,20.840000000000455
185,5.875578199114118,16.912076132638113,100.0,100.0,55.920230892688174,100.0,100.0,100.0,16,20.840000000000455,25.26750000000115,30.0,27.89541666666697,23.686250000000904,21.182500000000513,20.840000000000455
186,5.839812687465123,11.117687225341797,84.40865107945034,100.0,49.505311536657956,94.72291503633772,100.0,100.0,12,20.840000000000455,29.192500000000347,30.0,28.24208333333353,24.726250000000594,21.182500000000513,20.840000000000455
187,5.554134368896484,16.71497072492327,100.0,100.0,51.257477242035144,97.10134385121796,100.0,100.0,13,20.840000000000455,26.2450000000013,30.0,28.204791666666896,24.614375000000695,21.182500000000513,20.840000000000455
188,9.485384804861887,16.943182264055523,95.53725991930278,100.0,49.9807401345227,97.52086077417646,100.0,100.0,12,20.840000000000455,29.91500000000046,30.0,28.502500000000236,25.507500000000714,21.182500000000513,20.840000000000455
189,11.334727423531668,19.59766387939453,100.0,100.0,63.04788118317013,100.0,100.0,100.0,21,20.840000000000455,24.125000000000973,30.0,27.35229166666708,23.08750000000081,21.182500000000513,20.840000000000455
190,9.601511819022043,11.33500167301723,79.02586936950682,100.0,46.23990570495179,93.39703491755894,100.0,100.0,11,20.840000000000455,30.0,30.0,28.34541666666684,25.03625000000052,21.052500000000492,20.840000000000455
191,11.03191021510533,11.305732727050781,79.10107476370675,100.0,49.8899142415562,92.14263507298061,100.0,100.0,10,20.840000000000455,30.0,30.0,28.376666666666807,25.130000000000422,21.052500000000492,20.840000000000455
192,10.993300574166431,11.230592046465192,95.10279519217355,100.0,41.56633909625139,95.81821135112217,100.0,100.0,12,20.840000000000455,28.8975000000003,30.0,28.146875000000183,24.440625000000548,21.027500000000487,20.840000000000455
193,10.693667003086633,15.925652640206472,100.0,100.0,50.769763959674016,99.62143403260066,100.0,100.0,14,19.850000000000303,26.445000000001336,30.0,28.018333333333572,24.055000000000724,20.687500000000433,19.850000000000303
194,5.780943189348493,10.950412069048198,78.35597174508231,100.0,40.398791649195466,90.34592083522251,100.0,100.0,10,19.850000000000303,30.0,30.0,28.498541666666824,25.495625000000476,20.687500000000433,19.850000000000303
195,5.825880323137556,14.141056878226141,84.21903473990304,100.0,47.359195487835905,94.02993679046631,100.0,100.0,12,19.850000000000303,29.047500000000323,30.0,28.221666666666863,24.665000000000585,20.687500000000433,19.850000000000303
196,5.8473276410784045,11.170387268066406,100.0,100.0,49.001662844703304,98.69054044995988,100.0,100.0,15,19.850000000000303,25.810000000001235,30.0,28.195416666666972,24.586250000000923,20.687500000000433,19.850000000000303
197,9.648508071899416,16.70644760131836,100.0,100.0,59.18622553089083,100.0,100.0,100.0,20,19.850000000000303,24.462500000001025,30.0,27.39437500000038,23.10750000000081,20.687500000000433,19.850000000000303
198,5.843835558210102,11.362895965576172,100.0,100.0,49.88606049568906,97.44100877216884,100.0,100.0,14,19.850000000000303,24.175000000000978,30.0,27.801666666666875,23.40500000000062,20.687500000000433,19.850000000000303
199,9.31373132978167,11.54226507459368,95.1850312096732,100.0,47.727135765800256,95.95126870663381,100.0,100.0,12,19.850000000000303,29.582500000000408,30.0,28.12291666666685,24.36875000000054,20.687500000000433,19.850000000000303
200,9.379159382411412,15.554494176592145,100.0,100.0,50.05600859200505,98.49937966891697,100.0,100.0,13,19.850000000000303,29.03250000000174,30.0,28.4245833333336,25.273750000000796,20.687500000000433,19.850000000000303
201,11.011837823050364,11.344397408621653,100.0,100.0,54.56136232243142,100.0,100.0,100.0,19,19.850000000000303,24.155000000000975,30.0,27.551666666667032,23.0368750000008,20.65750000000043,19.850000000000303
202,11.07227270943778,11.366691589355469,100.0,100.0,53.267436305967244,100.0,100.0,100.0,16,19.850000000000303,25.755000000001225,30.0,27.732291666666942,23.196875000000826,20.65750000000043,19.850000000000303
203,9.29615102495466,11.488276209150042,92.80344486236574,100.0,47.11067272580067,95.81653952598572,100.0,100.0,11,19.850000000000303,30.0,30.0,28.521458333333538,25.564375000000606,20.65750000000043,19.850000000000303
204,5.918334415980748,15.488684517996651,100.0,100.0,55.28014767322236,100.0,100.0,100.0,17,19.850000000000303,26.132500000001286,30.0,27.90187500000034,23.73750000000091,20.435000000000393,19.850000000000303
205,9.306883675711495,16.86375754220145,100.0,100.0,52.560757697151296,99.62865539959499,100.0,100.0,15,19.850000000000303,26.16000000000129,30.0,27.818958333333583,23.45687500000075,20.435000000000393,19.850000000000303
206,5.758794512067523,16.614995683942524,100.0,100.0,48.43410644994597,96.91331420625959,100.0,100.0,13,19.850000000000303,24.49500000000103,30.0,27.892708333333513,23.678125000000545,20.435000000000393,19.850000000000303
