generation,progress_p10,progress_p25,progress_p75,progress_p90,progress_mean_all,progress_mean_parent,progress_mean_elite,progress_best,finish_count,best_finished_time,penalized_p25,penalized_p75,penalized_mean_all,penalized_mean_parent,penalized_mean_elite,best_finished_time_so_far
207,5.504633222307477,10.373540605817523,79.17904581342425,100.0,39.75450876862038,90.2110321181161,100.0,100.0,9,19.850000000000303,30.0,30.0,28.496041666666784,25.48812500000036,20.435000000000393,19.850000000000303
208,5.8066477094377795,11.426070077078684,100.0,100.0,50.76626085497585,99.80340682599912,100.0,100.0,15,19.850000000000303,27.15750000000144,30.0,28.01750000000028,24.05250000000084,20.435000000000393,19.850000000000303
209,9.114773341587611,11.313113485063825,100.0,100.0,53.33930412928263,99.6293534551348,100.0,100.0,15,19.850000000000303,25.105000000001127,30.0,27.885416666666927,23.65625000000078,20.435000000000393,19.850000000000303
210,5.867977687290737,11.333729199000768,100.0,100.0,52.09587278382963,100.0,100.0,100.0,17,19.850000000000303,23.635000000000893,30.0,27.337708333333584,22.26312500000068,20.352500000000383,19.850000000000303
211,5.631136757986886,16.84067862374442,100.0,100.0,51.594610777824585,100.0,100.0,100.0,18,19.58000000000026,24.527500000001034,30.0,27.380416666666964,22.546250000000725,20.037500000000332,19.58000000000026
212,5.235891614641462,5.869926725115095,100.0,100.0,47.30356253434289,99.69816238978737,100.0,100.0,15,19.58000000000026,22.972500000000792,30.0,27.543125000000202,22.62937500000062,20.037500000000332,19.58000000000026
213,10.709340504237584,11.39980043683733,93.48953996385848,100.0,45.482738622250686,95.5704823562077,100.0,100.0,12,19.58000000000026,29.520000000000397,30.0,28.35020833333355,25.050625000000643,20.037500000000332,19.58000000000026
214,9.715781893048968,16.955347061157227,100.0,100.0,60.21481247077224,100.0,100.0,100.0,16,19.58000000000026,25.882500000001247,30.0,27.954791666666978,23.864375000000933,20.037500000000332,19.58000000000026
215,5.844832829066685,11.240615844726562,78.93722125462124,100.0,44.078651861939996,93.32120282309396,100.0,100.0,11,19.58000000000026,30.0,30.0,28.344583333333507,25.033750000000524,20.037500000000332,19.58000000000026
216,5.866179874965123,16.78595542907715,100.0,100.0,55.73476547766279,100.0,100.0,100.0,19,19.58000000000026,24.260000000000993,30.0,27.334166666667,22.308125000000686,20.037500000000332,19.58000000000026
217,5.702466147286551,9.595223154340472,100.0,100.0,47.547678984776645,98.68619441986084,100.0,100.0,15,19.58000000000026,24.262500000000994,30.0,27.650833333333555,22.95250000000067,19.870000000000307,19.58000000000026
218,5.759187970842634,11.085186004638672,100.0,100.0,42.656749900912146,97.0192745753697,100.0,100.0,13,18.99000000000017,24.850000000001085,30.0,27.7870833333335,23.361250000000496,19.585000000000264,18.99000000000017
219,5.790379115513393,15.418989998953684,100.0,100.0,57.719669558871146,100.0,100.0,100.0,17,18.99000000000017,23.92000000000094,30.0,27.408750000000264,22.45000000000071,19.585000000000264,18.99000000000017
220,5.881710597446986,11.390596798488072,100.0,100.0,56.59915680468212,100.0,100.0,100.0,20,18.99000000000017,23.6625000000009,30.0,27.05500000000033,22.195625000000675,19.585000000000264,18.99000000000017
221,5.769045148577009,11.105244500296456,100.0,100.0,48.997877368177036,99.82142857142857,100.0,100.0,15,18.99000000000017,24.027500000000956,30.0,27.555000000000206,22.665000000000624,19.585000000000264,18.99000000000017
222,5.5477431161063055,5.837970461164202,100.0,100.0,49.02186488308168,100.0,100.0,100.0,16,18.99000000000017,24.842500000001085,30.0,27.621666666666925,22.865000000000773,19.585000000000264,18.99000000000017
223,5.450325557163783,10.893151419503347,100.0,100.0,47.14822977735967,100.0,100.0,100.0,17,18.99000000000017,24.260000000000996,30.0,27.384166666666925,22.233750000000676,19.585000000000264,18.99000000000017
224,5.796336582728794,19.67428888593401,100.0,100.0,58.49419856164221,100.0,100.0,100.0,20,18.99000000000017,22.84000000000077,30.0,26.702916666666937,21.23437500000052,19.585000000000264,18.99000000000017
225,5.641532352992466,11.090316091264997,100.0,100.0,51.11801921963923,98.50214072636196,100.0,100.0,14,18.99000000000017,23.810000000000922,30.0,27.585000000000175,22.75500000000052,19.585000000000264,18.99000000000017
226,5.41894749232701,5.856831414358957,100.0,100.0,51.30584519796219,100.0,100.0,100.0,18,18.99000000000017,23.805000000000923,30.0,27.26166666666695,22.055000000000646,19.570000000000263,18.99000000000017
227,5.51497541155134,11.285691261291504,100.0,100.0,63.725570693962645,100.0,100.0,100.0,22,18.99000000000017,22.91000000000078,30.0,26.668125000000344,21.35187500000054,19.347500000000224,18.99000000000017
228,5.819693429129464,11.263500622340612,100.0,100.0,59.91953434098806,100.0,100.0,100.0,23,18.99000000000017,22.08500000000065,30.0,26.190833333333643,20.859375000000462,19.31250000000022,18.99000000000017
229,5.528538840157646,5.91088022504534,100.0,100.0,46.529378020089034,99.23436829021999,100.0,100.0,14,18.130000000000035,24.602500000001047,30.0,27.429791666666816,22.289375000000447,18.945000000000164,18.130000000000035
230,5.803624834333148,11.152290616716659,100.0,100.0,51.91410210585405,99.99324185870174,100.0,100.0,15,18.130000000000035,23.970000000000947,30.0,27.436666666666856,22.31000000000057,18.945000000000164,18.130000000000035
231,5.818087986537389,11.539413588387625,100.0,100.0,52.238138142539185,98.25374756540572,100.0,100.0,13,18.130000000000035,24.57000000000104,30.0,27.70854166666682,23.12562500000046,18.945000000000164,18.130000000000035
232,5.860749925885882,11.445193971906388,100.0,100.0,58.17363948324169,100.0,100.0,100.0,18,18.130000000000035,23.93000000000094,30.0,27.162708333333597,21.82437500000061,18.910000000000156,18.130000000000035
233,5.717216491699219,11.254955700465612,100.0,100.0,53.81486790278981,100.0,100.0,100.0,19,18.130000000000035,23.470000000000873,30.0,26.836458333333585,21.311250000000534,18.900000000000155,18.130000000000035
234,5.563294546944754,15.265675272260394,100.0,100.0,56.68621568813821,100.0,100.0,100.0,20,18.130000000000035,22.155000000000662,30.0,26.455833333333562,20.4900000000004,18.637500000000113,18.130000000000035
235,5.718408857073102,11.138454845973424,100.0,100.0,43.05927666510228,96.0259703227452,100.0,100.0,13,18.130000000000035,26.35250000000132,30.0,27.52270833333346,22.56812500000037,18.587500000000105,18.130000000000035
236,5.795749664306641,11.26194953918457,79.47996820722308,100.0,42.35055106902636,90.15340873173305,100.0,100.0,9,18.130000000000035,30.0,30.0,28.517708333333456,25.553125000000367,18.587500000000105,18.130000000000035
237,5.930983952113561,14.577346529279438,100.0,100.0,48.33193428116874,98.2831784919742,100.0,100.0,13,18.130000000000035,25.022500000001116,30.0,27.44791666666678,22.34375000000034,18.587500000000105,18.130000000000035
238,5.846359252929688,11.16497380392892,100.0,100.0,52.15711895352581,100.0,100.0,100.0,19,18.130000000000035,21.655000000000584,30.0,26.55645833333354,20.40687500000039,18.475000000000087,18.130000000000035
239,5.4767962864467075,11.432137489318848,100.0,100.0,55.36847568169504,100.0,100.0,100.0,18,18.130000000000035,21.63000000000058,30.0,26.695833333333525,20.498125000000407,18.475000000000087,18.130000000000035
240,5.6741774422781805,11.487033026559011,100.0,100.0,49.00008798140065,99.26952736718314,100.0,100.0,15,18.130000000000035,25.092500000001124,30.0,27.35770833333351,22.073125000000534,18.475000000000087,18.130000000000035
241,11.209882463727679,21.0318306514195,100.0,100.0,60.05746053139094,100.0,100.0,100.0,21,18.130000000000035,22.092500000000655,30.0,26.31437500000025,20.38937500000039,18.41250000000008,18.130000000000035
242,11.232587814331056,21.824754987444198,100.0,100.0,65.88875900623636,100.0,100.0,100.0,21,18.130000000000035,21.67500000000059,30.0,26.220625000000236,20.442500000000393,18.41250000000008,18.130000000000035
243,5.786562238420759,11.381681987217494,100.0,100.0,55.92984589169896,100.0,100.0,100.0,19,18.130000000000035,20.97250000000048,30.0,26.41375000000019,20.158750000000353,18.395000000000074,18.130000000000035
244,11.027785437447683,11.165740149361746,100.0,100.0,47.59673129600469,97.62446959987403,100.0,100.0,14,18.130000000000035,24.530000000001035,30.0,27.376666666666807,22.130000000000422,18.395000000000074,18.130000000000035
245,5.810963221958706,11.315644809177943,100.0,100.0,55.515573819478355,100.0,100.0,100.0,20,18.130000000000035,22.085000000000655,30.0,26.50395833333357,20.451875000000395,18.395000000000074,18.130000000000035
246,5.571666717529297,10.854740142822266,100.0,100.0,58.12460343043009,100.0,100.0,100.0,21,18.130000000000035,21.24000000000052,30.0,26.318125000000247,19.982500000000325,18.387500000000074,18.130000000000035
247,5.449210030691964,16.874189376831055,100.0,100.0,53.829828127196606,100.0,100.0,100.0,18,17.91,21.452500000000555,30.0,26.60833333333351,20.119375000000346,18.210000000000047,17.91
248,9.371231351579938,15.956933157784599,100.0,100.0,53.040161036086126,100.0,100.0,100.0,19,17.91,21.045000000000492,30.0,26.25604166666683,19.802500000000293,18.202500000000043,17.91
249,5.854985918317523,14.763476508004326,100.0,100.0,54.02475362256942,100.0,100.0,100.0,19,17.359999999999914,20.06500000000034,30.0,26.036875000000126,19.108750000000185,17.905,17.359999999999914
250,10.780347006661552,11.529209273202078,100.0,100.0,50.1865410545284,100.0,100.0,100.0,16,17.359999999999914,21.23500000000052,30.0,26.61520833333343,19.845625000000304,17.905,17.359999999999914
251,9.301091057913645,14.18130806514195,100.0,100.0,46.64290848030877,96.1226977620806,100.0,100.0,13,17.359999999999914,22.59000000000073,30.0,27.175208333333405,21.52562500000021,17.752499999999976,17.359999999999914
252,8.52943583897182,11.290438515799384,100.0,100.0,59.967989648252775,100.0,100.0,100.0,21,17.359999999999914,21.027500000000487,30.0,26.128541666666887,19.50812500000025,17.584999999999948,17.359999999999914
253,8.492836271013534,11.186874253409249,100.0,100.0,46.73296879018778,100.0,100.0,100.0,17,17.359999999999914,21.595000000000574,30.0,26.56000000000013,19.915000000000312,17.574999999999946,17.359999999999914
254,5.897827693394253,11.163187708173478,100.0,100.0,48.214356569563186,100.0,100.0,100.0,17,17.359999999999914,21.692500000000592,30.0,26.43145833333345,19.735000000000287,17.532499999999942,17.359999999999914
255,10.427530561174665,11.23032706124442,100.0,100.0,46.96344357778438,100.0,100.0,100.0,16,17.359999999999914,21.610000000000582,30.0,26.80750000000013,20.422500000000394,17.532499999999942,17.359999999999914
256,11.064557756696429,16.19790349687849,100.0,100.0,54.26119267490778,100.0,100.0,100.0,19,17.359999999999914,21.175000000000512,30.0,26.224583333333488,19.636250000000267,17.532499999999942,17.359999999999914
257,9.046592712402344,11.424922943115234,100.0,100.0,43.79911070778255,96.1441901751927,100.0,100.0,13,17.359999999999914,22.990000000000794,30.0,27.09000000000006,21.270000000000174,17.532499999999942,17.359999999999914
258,8.199404035295759,11.206728390284947,100.0,100.0,44.61880582773892,97.40318945475987,100.0,100.0,14,17.359999999999914,24.407500000001015,30.0,27.112708333333433,21.338125000000304,17.532499999999942,17.359999999999914
259,10.520612716674805,14.56371034894671,100.0,100.0,49.59169558807175,97.41476024900163,100.0,100.0,14,17.359999999999914,21.737500000000598,30.0,26.938958333333407,20.816875000000216,17.532499999999942,17.359999999999914
260,5.810486384800502,11.256412097385953,100.0,100.0,50.23993956628734,100.0,100.0,100.0,16,17.359999999999914,23.367500000000852,30.0,27.037291666666835,21.1118750000005,17.532499999999942,17.359999999999914
261,10.493551526750837,16.512942995343888,100.0,100.0,58.36278538554526,100.0,100.0,100.0,18,17.359999999999914,21.502500000000563,30.0,26.58187500000017,20.113750000000344,17.532499999999942,17.359999999999914
262,5.678413391113281,11.441567965916224,100.0,100.0,57.844101110699114,100.0,100.0,100.0,20,17.359999999999914,20.155000000000353,30.0,25.590208333333432,18.99250000000017,17.532499999999942,17.359999999999914
263,9.018025806971961,11.243171691894531,100.0,100.0,55.82108203411582,100.0,100.0,100.0,20,17.359999999999914,19.02250000000017,30.0,25.686458333333448,18.498125000000094,17.524999999999938,17.359999999999914
264,5.562583378383092,16.855203083583287,100.0,100.0,62.29027330513694,100.0,100.0,100.0,25,17.32999999999991,19.24750000000021,30.0,24.765000000000168,18.428750000000083,17.439999999999927,17.32999999999991
265,11.024227142333984,16.758012771606445,100.0,100.0,53.621699656250435,100.0,100.0,100.0,16,17.32999999999991,19.772500000000292,30.0,26.328541666666723,18.98562500000017,17.394999999999918,17.32999999999991
266,5.737669808523996,11.243853569030762,100.0,100.0,48.81640013390569,97.06935729299272,100.0,100.0,13,17.32999999999991,21.1025000000005,30.0,26.9616666666667,20.88500000000011,17.394999999999918,17.32999999999991
267,5.689278193882533,11.429165431431361,100.0,100.0,47.74079079051222,100.0,100.0,100.0,16,17.32999999999991,21.02500000000049,30.0,26.495416666666753,19.486250000000247,17.394999999999918,17.32999999999991
268,5.748207092285156,11.199260439191544,100.0,100.0,44.91397698115836,98.71079683303833,100.0,100.0,15,17.32999999999991,21.25500000000052,30.0,26.740833333333413,20.22250000000024,17.394999999999918,17.32999999999991
269,9.86812537057059,14.537839208330425,100.0,100.0,50.3737828710677,100.0,100.0,100.0,17,17.32999999999991,20.677500000000432,30.0,26.435625000000112,19.69250000000028,17.394999999999918,17.32999999999991
270,10.417945044381279,11.303886686052595,100.0,100.0,50.595461139038186,99.60224100521633,100.0,100.0,15,17.32999999999991,22.57000000000073,30.0,26.870416666666767,20.611250000000304,17.394999999999918,17.32999999999991
271,5.880982535226004,14.427000454493932,100.0,100.0,58.388815230842305,100.0,100.0,100.0,21,17.32999999999991,19.882500000000306,30.0,25.612708333333472,18.894375000000153,17.394999999999918,17.32999999999991
272,5.69690431867327,11.331363405500138,100.0,100.0,55.359975501253636,100.0,100.0,100.0,21,17.32999999999991,20.812500000000455,30.0,25.840000000000174,19.420000000000236,17.394999999999918,17.32999999999991
273,5.433627537318638,5.8973475864955365,100.0,100.0,43.09348277705877,100.0,100.0,100.0,16,17.32999999999991,21.62000000000058,30.0,26.695208333333444,20.08562500000034,17.394999999999918,17.32999999999991
274,5.515652792794364,11.184893335614886,100.0,100.0,53.30769954034397,100.0,100.0,100.0,21,17.32999999999991,19.69000000000028,30.0,25.617083333333472,18.789375000000135,17.364999999999913,17.32999999999991
275,9.093108858381001,11.3940007346017,79.0952137538365,100.0,47.082088277598054,92.58136800357275,100.0,100.0,11,17.32999999999991,30.0,30.0,27.479375000000044,22.438125000000117,17.364999999999913,17.32999999999991
276,5.654891422816686,11.142300197056361,79.182528087071,100.0,44.62908605650807,93.42448813574654,100.0,100.0,11,17.32999999999991,30.0,30.0,27.63375000000006,22.90125000000019,17.364999999999913,17.32999999999991
277,5.75767571585519,11.189120156424387,100.0,100.0,54.395756551100284,98.329176732472,100.0,100.0,14,17.32999999999991,23.910000000000938,30.0,27.104791666666767,21.314375000000297,17.364999999999913,17.32999999999991
278,5.868497031075614,11.237119947160991,72.21446775964267,100.0,36.560493352001934,84.43781030769952,100.0,100.0,10,17.32999999999991,30.0,30.0,27.73687500000004,23.21062500000012,17.364999999999913,17.32999999999991
279,5.474875858851842,11.07759816305978,100.0,100.0,47.72912149391423,96.11674070358276,100.0,100.0,13,17.32999999999991,24.417500000001017,30.0,27.044166666666722,21.13250000000015,17.364999999999913,17.32999999999991
280,5.281362261090959,5.801036017281668,62.79987883998977,100.0,32.81839143202556,77.43976133317597,100.0,100.0,8,17.32999999999991,30.0,30.0,28.25750000000004,24.772500000000125,17.364999999999913,17.32999999999991
281,10.24031938825335,11.466059684753418,79.40171377999442,100.0,44.65909657581613,89.70456395830428,100.0,100.0,8,17.32999999999991,30.0,30.0,28.10312500000002,24.309375000000053,17.364999999999913,17.32999999999991
282,5.621344975062779,11.18964059012277,100.0,100.0,46.21426444749474,98.33834801401412,100.0,100.0,14,17.32999999999991,22.390000000000704,30.0,27.06479166666676,21.194375000000278,17.364999999999913,17.32999999999991
283,10.901498522077286,15.761519840785436,100.0,100.0,56.69148887649453,99.71645213213333,100.0,100.0,14,17.32999999999991,23.82000000000092,30.0,27.107708333333434,21.323125000000296,17.364999999999913,17.32999999999991
284,5.770475115094866,11.247236388070244,100.0,100.0,58.35330212841061,100.0,100.0,100.0,20,17.32999999999991,21.262500000000525,30.0,26.179375000000192,19.493125000000248,17.364999999999913,17.32999999999991
285,5.647373744419643,11.148642812456405,100.0,100.0,52.52124934795116,100.0,100.0,100.0,18,17.32999999999991,22.327500000000693,30.0,26.497500000000162,20.004375000000326,17.364999999999913,17.32999999999991
286,5.276035853794643,11.296583584376744,100.0,100.0,49.71205294322692,100.0,100.0,100.0,19,17.32999999999991,21.997500000000638,30.0,26.396875000000183,20.052500000000336,17.364999999999913,17.32999999999991
287,5.254033769880023,5.890199116298131,100.0,100.0,42.652813476651644,97.01525534902301,100.0,100.0,13,17.32999999999991,25.247500000001146,30.0,27.283541666666753,21.850625000000264,17.364999999999913,17.32999999999991
288,8.644043513706754,11.526289667401995,100.0,100.0,54.696726437495705,99.61666107177734,100.0,100.0,15,17.32999999999991,26.260000000001305,30.0,27.343125000000175,22.029375000000528,17.364999999999913,17.32999999999991
289,5.583159310477121,11.334141322544642,100.0,100.0,49.59409737497699,100.0,100.0,100.0,18,17.32999999999991,20.73000000000044,30.0,26.391250000000145,19.664375000000277,17.364999999999913,17.32999999999991
290,11.073822021484375,11.432339123317176,100.0,100.0,47.42535209460751,96.7233007294791,100.0,100.0,13,17.32999999999991,25.810000000001235,30.0,27.345000000000095,22.03500000000029,17.364999999999913,17.32999999999991
291,5.5287644522530695,11.442782538277765,100.0,100.0,44.25397712981063,98.29466376985823,100.0,100.0,14,17.32999999999991,24.935000000001097,30.0,27.346875000000136,22.04062500000041,17.364999999999913,17.32999999999991
292,5.863861628941128,11.300574711390901,79.53829492841449,100.0,41.3814860184487,91.05243142694229,100.0,100.0,11,17.32999999999991,30.0,30.0,27.73750000000008,23.21250000000024,17.364999999999913,17.32999999999991
293,5.668294634137835,11.148181642804825,100.0,100.0,46.793845712928324,100.0,100.0,100.0,16,17.32999999999991,22.90250000000078,30.0,26.910416666666816,20.731250000000443,17.364999999999913,17.32999999999991
294,10.562454768589566,11.234802518572126,100.0,100.0,49.13728795715959,100.0,100.0,100.0,16,17.32999999999991,20.950000000000475,30.0,26.64104166666677,19.92312500000031,17.364999999999913,17.32999999999991
295,9.052308491298131,11.337973049708776,100.0,100.0,48.08143815907039,96.21931961205304,100.0,100.0,13,17.32999999999991,26.99750000000142,30.0,27.549583333333462,22.648750000000383,17.364999999999913,17.32999999999991
296,5.930741446358818,11.462952068873815,100.0,100.0,47.8924253513707,97.0607556615557,100.0,100.0,13,17.32999999999991,25.88750000000125,30.0,27.23562500000008,21.706875000000238,17.364999999999913,17.32999999999991
297,8.421754019601005,11.156904356820242,100.0,100.0,43.99846206983841,98.73003210340227,100.0,100.0,15,17.32999999999991,23.392500000000858,30.0,27.134583333333477,21.40375000000043,17.364999999999913,17.32999999999991
298,10.646222250802177,11.504808834620885,100.0,100.0,48.992368510175226,96.32626296758768,100.0,100.0,13,17.32999999999991,28.622500000001676,30.0,27.490625000000122,22.47187500000036,17.364999999999913,17.32999999999991
299,10.865788868495397,15.829909188406809,100.0,100.0,51.19924109641763,97.48239891664662,100.0,100.0,14,17.32999999999991,26.087500000001278,30.0,27.27708333333346,21.831250000000377,17.364999999999913,17.32999999999991
300,7.615030016217913,11.293858800615583,100.0,100.0,50.36675066732093,98.71503727776664,100.0,100.0,15,17.32999999999991,24.04750000000096,30.0,27.224791666666828,21.674375000000474,17.364999999999913,17.32999999999991
