generation,best_fitness,best_progress,best_dense_progress,best_ranking_progress,best_time,best_term,best_reward,mean_progress,mean_dense_progress,mean_ranking_progress,mean_reward,mean_time
1,3.7926165171095725e+17,0.0,0.3792626517159598,0.3792626517159598,5.002526239948676,-1,379261651710.9573,0.0,0.3079833303179059,0.3079833303179059,307982330312.8926,5.013376687428374
2,4.399534852070374e+17,0.0,0.43995448521205355,0.43995448521205355,5.016198211864287,-1,439953485207.03735,0.0,0.3417434011186872,0.3417434011186872,341742401113.67163,5.015596039754422
3,5.539529882064771e+17,0.0,0.5539539882114956,0.5539539882114956,5.018410365427376,-1,553952988206.4772,0.0,0.3603025845118931,0.3603025845118931,360301584506.8812,5.011957334332417
4,5.539529882064929e+17,0.0,0.5539539882114956,0.5539539882114956,5.002616712669702,-1,553952988206.4929,0.0,0.3865637098039899,0.3865637098039899,386562709798.9806,5.009410799009451
5,5.586832128158627e+17,0.0,0.5586842128208706,0.5586842128208706,5.0078216402248685,-1,558683212815.8627,0.0,0.4275531428200858,0.4275531428200858,427552142815.074,5.011784062503025
6,8.859733390714464e+17,0.0,0.885974339076451,0.885974339076451,5.004525489105944,-1,885973339071.4464,0.0,0.4667014735085624,0.4667014735085624,466700473503.5514,5.0109070428578315
7,8.859733390714464e+17,0.0,0.885974339076451,0.885974339076451,5.004525489105944,-1,885973339071.4464,0.0,0.48130818775721956,0.48130818775721956,481307187752.2029,5.016669533285205
8,9.259132194425238e+17,0.0,0.9259142194475446,0.9259142194475446,5.020841285676158,-1,925913219442.5238,0.0,0.5499756336212158,0.5499756336212158,549974633616.1995,5.016452969852856
9,2.857141857105039e+18,2.857142857142857,2.857142857142857,2.857142857142857,37.8185351825384,-1,2857141857105.039,0.08928571428571429,0.6359759398869106,0.6359759398869106,635974939880.8679,6.042704438106828
10,2.85714185710717e+18,2.857142857142857,2.857142857142857,2.857142857142857,35.68749741892374,-1,2857141857107.17,0.08928571428571429,0.714317730494908,0.714317730494908,714316730488.936,5.971977176766362
11,5.714284714280487e+18,5.714285714285714,5.714285714285714,5.714285714285714,5.227750389417942,-1,5714284714280.487,0.35714285714285715,1.0800537041255405,1.0800537041255405,1080052704118.2261,7.314547570134317
12,5.714284714280505e+18,5.714285714285714,5.714285714285714,5.714285714285714,5.209121003290828,-1,5714284714280.505,1.25,1.9062537806374684,1.9062537806374684,1906252780627.1306,10.337989882253293
13,8.571427571396189e+18,8.571428571428571,8.571428571428571,8.571428571428571,32.382143369096944,-1,8571427571396.189,1.875,2.4010688066482544,2.4010688066482544,2401067837888.9473,9.307219977224598
14,8.571427571393913e+18,8.571428571428571,8.571428571428571,8.571428571428571,34.65807487991093,-1,8571427571393.913,2.142857142857143,2.739330530166626,2.739330530166626,2739329623904.916,11.709851735691775
15,8.571427571392693e+18,8.571428571428571,8.571428571428571,8.571428571428571,35.8779796008204,-1,8571427571392.693,2.321428571428571,2.911375079836164,2.911375079836164,2911374079824.794,11.3707258395122
16,9.371084485690192e+18,8.571428571428571,9.371084485735212,9.371084485735212,45.01894861737468,0,9371084485690.191,3.571428571428571,3.980606624058315,3.980606624058315,3980605686545.4365,12.878366032010188
17,8.571428571383569e+18,8.571428571428571,8.571428571428571,8.571428571428571,45.00193604184898,0,8571428571383.569,3.571428571428572,3.9643440927777975,3.9643440927777975,3964343155267.296,10.501331072237502
18,9.77826799660677e+18,8.571428571428571,9.778267996651786,9.778267996651786,45.017016462616574,0,9778267996606.77,3.482142857142857,4.104223081043789,4.104223081043789,4104222174777.2686,16.519315129125555
19,9.471728823490822e+18,8.571428571428571,9.471729823521205,9.471729823521205,30.381258456918832,-1,9471728823490.822,4.375,4.7747441700526645,4.7747441700526645,4774743326283.474,19.190905881134732
20,9.579356057258291e+18,8.571428571428571,9.579356057303293,9.579356057303293,45.00211622035978,0,9579356057258.291,4.196428571428571,4.657695208277021,4.657695208277021,4657694270763.323,13.698404399047543
21,9.549319765871583e+18,8.571428571428571,9.549320765904017,9.549320765904017,32.43354326516806,-1,9549319765871.584,4.732142857142857,5.087782229696002,5.087782229696002,5087781354682.141,13.861377317150229
22,1.2506354195686015e+19,11.428571428571429,12.506354195731026,12.506354195731026,45.01029656280943,0,12506354195686.016,5.267857142857143,5.551292811121259,5.551292811121259,5551291936108.254,13.006352650463466
23,9.790526798748234e+18,8.571428571428571,9.790526798793248,9.790526798793248,45.0146634037435,0,9790526798748.234,4.196428571428571,4.536098923001971,4.536098923001971,4536098016739.143,12.828256203019372
24,9.712453569639692e+18,8.571428571428571,9.712453569684708,9.712453569684708,45.01412027113889,0,9712453569639.691,4.464285714285714,4.923032011304583,4.923032011304583,4923031105043.518,11.065858431814023
25,9.41366468152586e+18,8.571428571428571,9.41366468157087,9.41366468157087,45.009764410652224,0,9413664681525.861,5.0,5.360694868224008,5.360694868224008,5360693961964.575,9.432104922335263
26,9.853382110550692e+18,8.571428571428571,9.853382110595703,9.853382110595703,45.01058371508575,0,9853382110550.691,4.464285714285714,4.723673462867737,4.723673462867737,4723672587855.949,11.787358098903061
27,9.403314952815655e+18,8.571428571428571,9.403315952845983,9.403315952845983,30.327457598449293,-1,9403314952815.654,5.714285714285715,5.856229833194188,5.856229833194188,5856228895685.111,9.075788896245147
28,9.430649983508498e+18,8.571428571428571,9.430650983537948,9.430650983537948,29.44927435239294,-1,9430649983508.498,4.9107142857142865,5.264908160482134,5.264908160482134,5264907222974.103,8.031624690205629
29,9.436296735446057e+18,8.571428571428571,9.436296735491071,9.436296735491071,45.01430410267042,0,9436296735446.057,4.732142857142857,5.061401724815369,5.061401724815369,5061400787305.986,9.381815140671357
30,1.176884787418768e+19,11.428571428571429,11.7688478742327,11.7688478742327,45.019050823140745,0,11768847874187.68,5.0892857142857135,5.460446732384818,5.460446732384818,5460445794876.428,8.390569826882075
31,9.554089137441049e+18,8.571428571428571,9.554089137486049,9.554089137486049,45.000217160107,0,9554089137441.049,4.910714285714285,5.291383351598467,5.291383351598467,5291382414089.064,9.403339268253616
32,9.346029099021672e+18,8.571428571428571,9.346030099051339,9.346030099051339,29.664500776995784,-1,9346029099021.672,4.642857142857142,4.955036640167236,4.955036640167236,4955035702659.703,7.532774667565033
33,9.893561771892765e+18,8.571428571428571,9.89356177193778,9.89356177193778,45.014357233133,0,9893561771892.766,5.089285714285714,5.537346431187221,5.537346431187221,5537345493679.291,7.929998859145398
34,9.813904443428225e+18,8.571428571428571,9.813905443464007,9.813905443464007,35.782219745453475,-1,9813904443428.225,4.553571428571429,4.862267800739833,4.862267800739833,4862266863231.742,8.091409481371688
35,9.803935459636914e+18,8.571428571428571,9.80393545968192,9.80393545968192,45.0059812025453,0,9803935459636.914,4.464285714285714,4.8725051539284845,4.8725051539284845,4872504216420.812,7.6729222824795915
36,1.4285714285669276e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.00841205850101,0,14285714285669.275,4.553571428571429,4.803985357284546,4.803985357284546,4803984482275.149,9.396358270958832
37,1.1667186192058778e+19,11.428571428571429,11.667186192103793,11.667186192103793,45.014281110054355,0,11667186192058.777,4.910714285714286,5.284683619226728,5.284683619226728,5284682712967.475,9.252795976332244
38,9.50996943878032e+18,8.571428571428571,9.509969438825335,9.509969438825335,45.014763456072316,0,9509969438780.32,4.642857142857142,4.87169257232121,4.87169257232121,4871691634812.434,8.777106357824312
39,9.518541608492919e+18,8.571428571428571,9.518541608537946,9.518541608537946,45.02751016044888,0,9518541608492.918,4.642857142857142,4.919717056410653,4.919717056410653,4919716150152.149,8.503856283757923
40,9.54524348936596e+18,8.571428571428571,9.545244489397321,9.545244489397321,31.36053070359229,-1,9545243489365.96,4.642857142857142,4.940552456038339,4.940552456038339,4940551518530.837,7.50177776530589
41,9.534942081951361e+18,8.571428571428571,9.534942081996373,9.534942081996373,45.013739571278414,0,9534942081951.361,5.089285714285714,5.32203997884478,5.32203997884478,5322039103834.914,9.864034867082397
42,9.423334939094223e+18,8.571428571428571,9.423334939139231,9.423334939139231,45.00787508902858,0,9423334939094.223,5.267857142857142,5.415807621819632,5.415807621819632,5415806715560.85,8.783232099515347
43,1.1840215410460008e+19,11.428571428571429,11.840215410505023,11.840215410505023,45.01586826622662,0,11840215410460.008,4.9107142857142865,5.238400016512189,5.238400016512189,5238399110252.949,9.240412244647793
44,9.128822961504004e+18,8.571428571428571,9.128823961530413,9.128823961530413,26.408970223292236,-1,9128822961504.004,4.732142857142857,4.974004200526647,4.974004200526647,4974003294268.259,8.387442509091928
45,1.4285714285669274e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.01065222310182,0,14285714285669.273,5.178571428571429,5.358513763972692,5.358513763972692,5358512920212.164,10.5270792791097
46,9.45320674346783e+18,8.571428571428571,9.453206743512835,9.453206743512835,45.00660552212969,0,9453206743467.83,5.089285714285714,5.39182152066912,5.39182152066912,5391820614410.52,8.600524258057604
47,9.113204500983636e+18,8.571428571428571,9.11320550101144,9.11320550101144,27.803118122702973,-1,9113204500983.637,5.0,5.304251994405474,5.304251994405474,5304251088146.246,9.227658282898002
48,9.368452344576928e+18,8.571428571428571,9.36845234462193,9.36845234462193,45.00343568855895,0,9368452344576.928,4.910714285714286,5.051674502236502,5.051674502236502,5051673595977.91,8.592553406414002
49,9.946812220937126e+18,8.571428571428571,9.946812220982142,9.946812220982142,45.01759290873003,0,9946812220937.125,5.892857142857142,6.079501765114921,6.079501765114921,6079500858855.041,9.878887491976254
50,9.584244319325796e+18,8.571428571428571,9.584244319370814,9.584244319370814,45.0166538423017,0,9584244319325.797,5.0,5.173755628722055,5.173755628722055,5173754753712.163,9.891769733293112
51,9.904370989073273e+18,8.571428571428571,9.904370989118304,9.904370989118304,45.03058060165218,0,9904370989073.273,4.910714285714286,5.098854558808463,5.098854558808463,5098853683797.737,10.725454233963323
52,9.587290627570782e+18,8.571428571428571,9.587290627615792,9.587290627615792,45.009383961894784,0,9587290627570.781,4.821428571428571,5.062899248940605,5.062899248940605,5062898373930.823,9.780693616709293
53,9.54798834659981e+18,8.571428571428571,9.54798834664481,9.54798834664481,45.002369673715634,0,9547988346599.809,5.267857142857142,5.485484770366124,5.485484770366124,5485483864107.612,8.51144051533661
54,9.730472564652251e+18,8.571428571428571,9.730472564697266,9.730472564697266,45.014701849149986,0,9730472564652.252,4.821428571428571,5.031471507889885,5.031471507889885,5031470601631.631,8.252522186077925
55,9.951114654496008e+18,8.571428571428571,9.951114654541016,9.951114654541016,45.007741214967695,0,9951114654496.008,5.0892857142857135,5.351408890315465,5.351408890315465,5351407984056.944,8.521112780123783
56,9.907332829021667e+18,8.571428571428571,9.907332829066686,9.907332829066686,45.01906959914891,0,9907332829021.668,5.357142857142858,5.530218056270055,5.530218056270055,5530217181260.345,9.70977499472626
57,9.700597035506618e+18,8.571428571428571,9.7005980355399,9.7005980355399,33.279629635515384,-1,9700597035506.62,5.089285714285714,5.348151581627982,5.348151581627982,5348150675369.239,8.74245535259016
58,9.490431739226458e+18,8.571428571428571,9.490432739257812,9.490432739257812,31.35396226255104,-1,9490431739226.459,4.9107142857142865,5.224216750689916,5.224216750689916,5224215844431.103,8.812111507956377
59,9.752019154646542e+18,8.571428571428571,9.752020154680524,9.752020154680524,33.98178320505167,-1,9752019154646.543,5.5357142857142865,5.71904616696494,5.71904616696494,5719045260705.977,8.963908321744405
60,9.196325029600644e+18,8.571428571428571,9.196325029645646,9.196325029645646,45.00179210188913,0,9196325029600.645,5.714285714285714,6.021070906094142,6.021070906094142,6021069999835.467,8.676068107326511
61,9.47338649200297e+18,8.571428571428571,9.473386492047991,9.473386492047991,45.0204099915349,0,9473386492002.969,5.892857142857143,6.0476179633821765,6.0476179633821765,6047617088372.213,9.962408836573026
62,9.576616649591654e+18,8.571428571428571,9.576617649623326,9.576617649623326,31.671804299358683,-1,9576616649591.654,5.089285714285714,5.331618019512722,5.331618019512722,5331617175751.619,11.102392975774684
63,9.924052102180166e+18,8.571428571428571,9.924052102225167,9.924052102225167,45.00009369389557,0,9924052102180.166,4.732142857142857,5.053932496479579,5.053932496479579,5053931621469.804,9.775584506277873
64,9.473310198057677e+18,8.571428571428571,9.473310198102679,9.473310198102679,45.001666239657816,0,9473310198057.678,5.089285714285714,5.3220568384443006,5.3220568384443006,5322055932184.774,9.526345376811092
65,9.658595493816594e+18,8.571428571428571,9.658595493861608,9.658595493861608,45.01250892712814,0,9658595493816.594,4.910714285714286,5.328808512006487,5.328808512006487,5328807605748.064,8.422858840267068
66,9.78183473855014e+18,8.571428571428571,9.781834738595146,9.781834738595146,45.00556481224096,0,9781834738550.14,5.178571428571429,5.456849081175667,5.456849081175667,5456848174917.467,8.201471317242204
67,9.773807525589744e+18,8.571428571428571,9.773807525634766,9.773807525634766,45.02044937774439,0,9773807525589.744,5.0,5.301235914230347,5.301235914230347,5301235007971.272,9.075062296454096
68,1.4285714285669276e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.009095638836364,0,14285714285669.275,5.267857142857143,5.546442099979946,5.546442099979946,5546441224970.975,8.970828248724816
69,1.4285714285669267e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.0162291880997,0,14285714285669.268,5.892857142857142,6.070405585425241,6.070405585425241,6070404710416.205,9.03591197322616
70,9.042469114544429e+18,8.571428571428571,9.042470114571707,9.042470114571707,27.277063727136913,-1,9042469114544.43,5.089285714285714,5.313169360160828,5.313169360160828,5313168422653.359,7.4680805419231255
71,9.049482707947697e+18,8.571428571428571,9.049483707972936,9.049483707972936,25.23813345026304,-1,9049482707947.697,5.267857142857142,5.426598361560277,5.426598361560277,5426597424052.612,7.664637997719001
72,9.65479069569864e+18,8.571428571428571,9.654791695731028,9.654791695731028,32.38705465533413,-1,9654790695698.64,5.178571428571429,5.348830563681466,5.348830563681466,5348829626173.77,7.695901956288054
73,9.767482302491324e+18,8.571428571428571,9.767483302525111,9.767483302525111,33.785957015964826,-1,9767482302491.324,5.0,5.290384718350001,5.290384718350001,5290383780842.955,7.045822253848245
74,9.095147358999644e+18,8.571428571428571,9.09514835902623,9.09514835902623,26.58533117323758,-1,9095147358999.645,5.089285714285714,5.37841830934797,5.37841830934797,5378417371841.174,6.796057243307544
75,9.625749950372733e+18,8.571428571428571,9.625750950404575,9.625750950404575,31.841275277858745,-1,9625749950372.732,4.910714285714286,5.158652237483434,5.158652237483434,5158651299976.681,6.753166025316203
76,8.940619422337382e+18,8.571428571428571,8.940620422363281,8.940620422363281,25.899268528413558,-1,8940619422337.383,5.803571428571429,6.032081927571978,6.032081927571978,6032081021313.695,8.282946747988388
77,9.417813527208282e+18,8.571428571428571,9.417814527239118,9.417814527239118,30.837309555317372,-1,9417813527208.281,4.910714285714286,5.069006085395813,5.069006085395813,5069005147889.187,6.6257654868224805
78,9.434720810446141e+18,8.571428571428571,9.43472181047712,9.43472181047712,30.97857196713002,-1,9434720810446.14,4.821428571428571,5.032417603901454,5.032417603901454,5032416666394.727,6.727604255889898
79,9.248754318749049e+18,8.571428571428571,9.248755318777901,9.248755318777901,28.852051173733884,-1,9248754318749.049,5.357142857142858,5.642868961606707,5.642868961606707,5642868024099.838,6.868940462199673
80,9.33986836293849e+18,8.571428571428571,9.339869362967356,9.339869362967356,28.86340203811935,-1,9339868362938.49,5.089285714285714,5.339911665235247,5.339911665235247,5339910727728.605,6.641512814054251
81,9.160299663512151e+18,8.571428571428571,9.160300663539342,9.160300663539342,27.19149082430175,-1,9160299663512.15,4.821428571428571,4.988983358655657,4.988983358655657,4988982421149.145,6.51209738282903
82,9.192092440437433e+18,8.571428571428571,9.192093440464564,9.192093440464564,27.130979294156074,-1,9192092440437.434,5.089285714285714,5.289751035826547,5.289751035826547,5289750129568.566,7.9808310009074
83,9.204174131633275e+18,8.571428571428571,9.204175131661552,9.204175131661552,28.277026408775207,-1,9204174131633.275,5.0,5.201906391552516,5.201906391552516,5201905454045.579,6.937696225011048
84,1.4285713285670937e+19,14.285714285714285,14.285714285714285,14.285714285714285,43.34712134823336,-1,14285713285670.938,5.625,5.813026257923672,5.813026257923672,5813025320415.966,7.705305189490756
85,9.4633582877766e+18,8.571428571428571,9.46335928780692,9.46335928780692,30.32110723377512,-1,9463358287776.6,5.5357142857142865,5.837937678609576,5.837937678609576,5837936741102.282,7.2933341573998565
86,8.935962766890942e+18,8.571428571428571,8.935963766915457,8.935963766915457,24.514327005483164,-1,8935962766890.943,4.732142857142858,4.958094954490662,4.958094954490662,4958094016984.202,6.459905745399418
87,9.074428103280588e+18,8.571428571428571,9.074429103306361,9.074429103306361,25.772952237622878,-1,9074428103280.588,5.0,5.343860898699079,5.343860898699079,5343859961192.275,6.803778297507552
88,9.068738754787189e+18,8.571428571428571,9.068739754813059,9.068739754813059,25.869916536562418,-1,9068738754787.19,5.982142857142858,6.094158632414682,6.094158632414682,6094157694907.854,6.8281043455349355
89,9.03581246781773e+18,8.571428571428571,9.035813467843191,9.035813467843191,25.460672154850922,-1,9035812467817.73,5.357142857142857,5.693021501813616,5.693021501813616,5693020564306.863,6.752487661616602
90,9.65313675195638e+18,8.571428571428571,9.653137751988002,9.653137751988002,31.620137854100154,-1,9653136751956.379,5.0,5.234459979193551,5.234459979193551,5234459041686.791,6.760477995286649
91,9.060888652770814e+18,8.571428571428571,9.060889652797153,9.060889652797153,26.3377954467851,-1,9060888652770.814,5.357142857142858,5.493782418114797,5.493782418114797,5493781480608.053,6.745688323848363
92,9.476055780103743e+18,8.571428571428571,9.476056780133929,9.476056780133929,30.18506975118613,-1,9476055780103.744,5.178571428571429,5.440515790666852,5.440515790666852,5440514853160.292,6.56087392542932
93,9.23180343897238e+18,8.571428571428571,9.23180443899972,9.23180443899972,27.340025619814078,-1,9231803438972.379,5.178571428571429,5.398813571248736,5.398813571248736,5398812633742.113,6.62209818997971
94,9.5665512983787e+18,8.571428571428571,9.566552298409599,9.566552298409599,30.898778576376532,-1,9566551298378.701,4.732142857142857,4.916221243994577,4.916221243994577,4916220306487.622,6.953501524761157
95,9.209591001750912e+18,8.571428571428571,9.20959200177874,9.20959200177874,27.827264669585727,-1,9209591001750.912,4.910714285714286,5.104621733937945,5.104621733937945,5104620796431.395,6.55008470527426
96,9.53402827940451e+18,8.571428571428571,9.534029279436385,9.534029279436385,31.87694338143122,-1,9534028279404.51,5.267857142857142,5.403790559087481,5.403790559087481,5403789621580.639,6.842211885219785
97,9.314219973395278e+18,8.571428571428571,9.31422097342355,9.31422097342355,28.272630658344916,-1,9314219973395.277,5.178571428571429,5.372380784579686,5.372380784579686,5372379878321.686,7.999678933749377
98,8.828568139728606e+18,8.571428571428571,8.82856913975307,8.82856913975307,24.463721907669573,-1,8828568139728.605,4.821428571428571,5.024435435022626,5.024435435022626,5024434497515.916,6.710339741610002
99,9.731648671249279e+18,8.571428571428571,9.731649671282087,9.731649671282087,32.80702401938069,-1,9731648671249.28,5.089285714285714,5.269027182034084,5.269027182034084,5269026244527.275,6.808156041855332
100,9.381592976670826e+18,8.571428571428571,9.381593976702009,9.381593976702009,31.18282642193702,-1,9381592976670.826,4.642857142857142,4.95755808694022,4.95755808694022,4957557149433.163,7.057864006913619
