generation,best_fitness,best_progress,best_dense_progress,best_ranking_progress,best_time,best_term,best_reward,mean_progress,mean_dense_progress,mean_ranking_progress,mean_reward,mean_time
101,9.393426712546603e+18,8.571428571428571,9.39342771257673,9.39342771257673,30.126284529024137,-1,9393426712546.604,4.910714285714286,5.107825568744115,5.107825568744115,5107824631237.522,6.591614978705786
102,9.461625325303972e+18,8.571428571428571,9.461626325334821,9.461626325334821,30.849727274238575,-1,9461625325303.973,4.553571428571429,4.988293392317636,4.988293392317636,4988292454811.062,6.5737815830967135
103,1.4285714285669276e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.00933463426011,0,14285714285669.275,5.178571428571429,5.4802239792687555,5.4802239792687555,5480223104260.431,8.324960845835172
104,8.895393461470558e+18,8.571428571428571,8.895394461495536,8.895394461495536,24.97847289052247,-1,8895393461470.559,5.089285714285714,5.357084189142499,5.357084189142499,5357083251635.913,6.585616054556433
105,9.667610803294267e+18,8.571428571428571,9.667611803327288,9.667611803327288,33.018883119067375,-1,9667610803294.268,5.089285714285714,5.363344124385289,5.363344124385289,5363343218126.619,8.668847348651799
106,9.562257039171105e+18,8.571428571428571,9.56225803920201,9.56225803920201,30.907206189072163,-1,9562257039171.105,5.535714285714286,5.79124561377934,5.79124561377934,5791244676272.477,6.864822044897214
107,9.358819233996227e+18,8.571428571428571,9.358820234026227,9.358820234026227,30.0006202073859,-1,9358819233996.227,5.267857142857142,5.517282400812421,5.517282400812421,5517281463305.717,6.703994851414663
108,9.161523091420079e+18,8.571428571428571,9.161524091448104,9.161524091448104,28.02511954163541,-1,9161523091420.08,5.625,5.887169923101152,5.887169923101152,5887168985594.391,6.762487666358444
109,9.078433535409461e+18,8.571428571428571,9.078434535435267,9.078434535435267,25.80555657033493,-1,9078433535409.46,5.089285714285714,5.297589387212481,5.297589387212481,5297588449705.855,6.625096678177429
110,9.557428722343545e+18,8.571428571428571,9.557429722377233,9.557429722377233,33.68821684065416,-1,9557428722343.545,5.0,5.256015232631139,5.256015232631139,5256014295124.483,6.654916264012026
111,9.36758758814138e+18,8.571428571428571,9.367588588169642,9.367588588169642,28.261381881009196,-1,9367587588141.379,5.267857142857142,5.451550228255135,5.451550228255135,5451549290748.478,6.658145621728561
112,1.2221140180270268e+19,11.428571428571429,12.22114018031529,12.22114018031529,45.02030750257549,0,12221140180270.268,5.267857142857142,5.462098291942052,5.462098291942052,5462097385684.667,7.384584843881239
113,9.159615742788636e+18,8.571428571428571,9.159616742815292,9.159616742815292,26.656020144454867,-1,9159615742788.635,5.714285714285714,5.932086791310992,5.932086791310992,5932085853804.342,6.649809026309855
114,9.364655720812906e+18,8.571428571428571,9.364656720842635,9.364656720842635,29.72819531876761,-1,9364655720812.906,4.910714285714286,5.287303413663592,5.287303413663592,5287302476156.865,6.726101511941449
115,9.086449849234217e+18,8.571428571428571,9.086450849260602,9.086450849260602,26.38513330057824,-1,9086449849234.217,4.910714285714286,5.05806999547141,5.05806999547141,5058069057965.096,6.3128028081229814
116,9.337854747739611e+18,8.571428571428571,9.337855747767858,9.337855747767858,28.246166887917816,-1,9337854747739.611,5.892857142857142,6.001957654953003,6.001957654953003,6001956717446.134,6.869024091469872
117,9.505333581616816e+18,8.571428571428571,9.5053345816476,9.5053345816476,30.784919881746166,-1,9505333581616.816,5.535714285714286,5.730244943073817,5.730244943073817,5730244005567.044,6.773540942538008
118,9.033967789212409e+18,8.571428571428571,9.033968789236885,9.033968789236885,24.476701300576504,-1,9033967789212.408,5.0892857142857135,5.296071682657514,5.296071682657514,5296070745151.155,6.359334513750729
119,1.4285714285669263e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.02202491820855,0,14285714285669.264,5.446428571428571,5.618871791022165,5.618871791022165,5618870884765.189,6.974409841874497
120,9.837882540528536e+18,8.571428571428571,9.837883540562222,9.837883540562222,33.688409071649055,-1,9837882540528.535,5.178571428571429,5.411048361233302,5.411048361233302,5411047423726.678,6.624283778051787
121,9.456377391779383e+18,8.571428571428571,9.456378391810825,9.456378391810825,31.440468404145477,-1,9456377391779.383,5.535714285714286,5.777765257017952,5.777765257017952,5777764319510.078,7.87401692869081
122,9.69617743624736e+18,8.571428571428571,9.696178436279297,9.696178436279297,31.935835401022977,-1,9696177436247.36,5.357142857142858,5.655114565576826,5.655114565576826,5655113628070.279,6.546043779499562
123,9.440459205048084e+18,8.571428571428571,9.440460205078125,9.440460205078125,30.04033435707001,-1,9440459205048.084,5.5357142857142865,5.72015609060015,5.72015609060015,5720155153093.707,6.443561938976489
124,9.755125408135115e+18,8.571428571428571,9.755126408168248,9.755126408168248,33.13188865906936,-1,9755125408135.115,5.5357142857142865,5.737930962017604,5.737930962017604,5737930024509.965,7.638891135048279
125,9.391004379783543e+18,8.571428571428571,9.391005379813059,9.391005379813059,29.515137823224755,-1,9391004379783.543,5.178571428571429,5.546342219625201,5.546342219625201,5546341282118.715,6.485257682082653
126,9.163005373785609e+18,8.571428571428571,9.163006373814174,9.163006373814174,28.564287620511497,-1,9163005373785.61,5.357142857142858,5.576078721455166,5.576078721455166,5576077783948.465,6.700825742549321
127,1.4285714285669265e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.018607321880914,0,14285714285669.266,5.357142857142858,5.588923607553754,5.588923607553754,5588922701296.764,6.99044053892213
128,9.367652982950904e+18,8.571428571428571,9.367653982979911,9.367653982979911,29.00762464299288,-1,9367652982950.904,5.178571428571429,5.348017726625715,5.348017726625715,5348016789119.17,6.545987844640906
129,9.289547056438061e+18,8.571428571428571,9.28954805646624,9.28954805646624,28.177874344706254,-1,9289547056438.06,5.089285714285714,5.25524377822876,5.25524377822876,5255242840722.259,6.500705833313521
130,9.405211402313853e+18,8.571428571428571,9.40521240234375,9.40521240234375,29.895933652947992,-1,9405211402313.854,5.0,5.217559252466475,5.217559252466475,5217558314960.131,6.343151401824024
131,9.257577168568723e+18,8.571428571428571,9.25757816859654,9.25757816859654,27.815320256918906,-1,9257577168568.723,5.178571428571429,5.470447710582189,5.470447710582189,5470446773074.867,7.319930679516864
132,9.043648945913783e+18,8.571428571428571,9.043649945940292,9.043649945940292,26.50839043091818,-1,9043648945913.783,5.357142857142858,5.529455287115915,5.529455287115915,5529454349609.474,6.440147605187017
133,9.478292827571452e+18,8.571428571428571,9.478293827601842,9.478293827601842,30.390262349903733,-1,9478292827571.451,4.910714285714286,5.224269713674273,5.224269713674273,5224268776167.33,6.943283295602329
134,9.63600331166557e+18,8.571428571428571,9.636004311697825,9.636004311697825,32.254377305469106,-1,9636003311665.57,5.0,5.320068427494594,5.320068427494594,5320067489988.014,6.580115574932338
135,9.279923120194122e+18,8.571428571428571,9.27992412022182,9.27992412022182,27.697689908592384,-1,9279923120194.121,5.357142857142858,5.583594441413879,5.583594441413879,5583593503907.358,6.521172830816736
136,9.462777908834769e+18,8.571428571428571,9.462778908865792,9.462778908865792,31.022007431789735,-1,9462777908834.77,5.357142857142858,5.505265593528748,5.505265593528748,5505264656022.021,6.726802039369126
137,9.441794349090687e+18,8.571428571428571,9.441795349121094,9.441795349121094,30.406995457143005,-1,9441794349090.688,5.0,5.273007069315229,5.273007069315229,5273006163057.3125,7.91609683963045
138,9.818138757393662e+18,8.571428571428571,9.81813975742885,9.81813975742885,35.18918039072513,-1,9818138757393.662,5.267857142857143,5.452366300991604,5.452366300991604,5452365363483.559,8.044652126026255
139,9.12592651636555e+18,8.571428571428571,9.125927516392299,9.125927516392299,26.74841978954302,-1,9125926516365.549,5.089285714285714,5.168465546199253,5.168465546199253,5168464608692.947,6.307098162454894
140,9.32313274107696e+18,8.571428571428571,9.323133741106306,9.323133741106306,29.346137260312968,-1,9323132741076.959,5.535714285714286,5.691356318337577,5.691356318337577,5691355412079.881,7.695654108109429
141,1.4285714285669276e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.009146720205024,0,14285714285669.275,5.5357142857142865,5.640185305050442,5.640185305050442,5640184398793.622,6.818984224578178
142,9.503028414555206e+18,8.571428571428571,9.503029414585658,9.503029414585658,30.45087850935067,-1,9503028414555.205,5.089285714285714,5.278514112745013,5.278514112745013,5278513175238.574,6.438062274880924
143,9.252323785477282e+18,8.571428571428571,9.252324785505023,9.252324785505023,27.739188337106658,-1,9252323785477.281,5.982142857142858,6.214715072086879,6.214715072086879,6214714134580.109,6.7701426137868035
144,9.312936600243452e+18,8.571428571428571,9.312937600272042,9.312937600272042,28.589051188690576,-1,9312936600243.451,5.089285714285714,5.28041056224278,5.28041056224278,5280409624736.406,6.3742326903912865
145,9.45068259372019e+18,8.571428571428571,9.45068359375,9.45068359375,29.80851413976107,-1,9450682593720.191,4.821428571428571,5.024694374629429,5.024694374629429,5024693468371.717,7.713061402901674
146,9.471396399870837e+18,8.571428571428571,9.471397399902344,9.471397399902344,31.505747283453296,-1,9471396399870.836,5.714285714285714,5.9149932861328125,5.9149932861328125,5914992348626.051,6.761470008139257
147,1.4285714285669255e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.02851741587611,0,14285714285669.256,5.892857142857142,6.138979281697955,6.138979281697955,6138978375440.74,7.214132984638192
148,9.408007030452543e+18,8.571428571428571,9.408008030482701,9.408008030482701,30.159713112369506,-1,9408007030452.543,5.982142857142858,6.159568173544748,6.159568173544748,6159567236038.163,6.584937282315355
149,9.272825058495814e+18,8.571428571428571,9.272826058523997,9.272826058523997,28.182577970471062,-1,9272825058495.814,5.803571428571429,6.0717034339904785,6.0717034339904785,6071702496483.801,6.677053593725455
150,9.0796133667759e+18,8.571428571428571,9.07961436680385,9.07961436680385,27.950345527530637,-1,9079613366775.9,5.089285714285714,5.341530271938869,5.341530271938869,5341529334432.4375,6.4314303188636215
151,9.19605155124189e+18,8.571428571428571,9.196052551269531,9.196052551269531,27.641471121244216,-1,9196051551241.89,5.625,5.87576619216374,5.87576619216374,5875765254657.1045,6.635325792589616
152,9.100580577818817e+18,8.571428571428571,9.100581577845983,9.100581577845983,27.165984423730407,-1,9100580577818.816,5.446428571428571,5.669382044247218,5.669382044247218,5669381106740.588,6.631593057926917
153,9.3859989520132e+18,8.571428571428571,9.385999952043806,9.385999952043806,30.60519507897679,-1,9385998952013.2,5.267857142857143,5.4743136678423205,5.4743136678423205,5474312730335.726,6.594453498348388
154,9.248765217884817e+18,8.571428571428571,9.248766217912946,9.248766217912946,28.128833572489654,-1,9248765217884.818,5.267857142857142,5.490965928350176,5.490965928350176,5490964990843.686,6.49038615717049
155,9.357980000597504e+18,8.571428571428571,9.357981000627792,9.357981000627792,30.288003101407437,-1,9357980000597.504,5.178571428571429,5.389428223882403,5.389428223882403,5389427286375.911,6.491363592586739
156,1.4285713285669902e+19,14.285714285714285,14.285714285714285,14.285714285714285,44.382607525399365,-1,14285713285669.902,5.535714285714286,5.752749698502677,5.752749698502677,5752748760995.623,7.053810617464304
157,9.464249292065743e+18,8.571428571428571,9.46425029209682,9.46425029209682,31.075397164870104,-1,9464249292065.742,5.0,5.2235055821282526,5.2235055821282526,5223504644621.858,6.393693557248218
158,8.757222401727393e+18,8.571428571428571,8.757223401750837,8.757223401750837,23.44420358736574,-1,8757222401727.393,5.267857142857143,5.389770950589861,5.389770950589861,5389770013083.08,6.781525173317997
159,9.54500370839502e+18,8.571428571428571,9.54500470842634,9.54500470842634,31.31981113925354,-1,9545003708395.02,5.178571428571429,5.433396782193865,5.433396782193865,5433395844686.439,7.425187193526535
160,9.548088163612418e+18,8.571428571428571,9.548089163643974,9.548089163643974,31.555793760980066,-1,9548088163612.418,5.357142857142858,5.476109044892448,5.476109044892448,5476108107385.888,6.559687952835608
161,9.498603365726765e+18,8.571428571428571,9.498604365757533,9.498604365757533,30.76759046685618,-1,9498603365726.766,5.178571428571429,5.4439994267054965,5.4439994267054965,5443998489198.898,6.598922830933761
162,9.170844576667428e+18,8.571428571428571,9.170845576695033,9.170845576695033,27.60442000886857,-1,9170844576667.428,5.178571428571429,5.307505556515284,5.307505556515284,5307504619009.068,6.217016308067546
163,8.841390972108639e+18,8.571428571428571,8.841391972133092,8.841391972133092,24.453275836259166,-1,8841390972108.639,5.982142857142858,6.26325113432748,6.26325113432748,6263250196820.987,6.492521668936304
164,1.4285713285671137e+19,14.285714285714285,14.285714285714285,14.285714285714285,43.14676538663113,-1,14285713285671.137,5.714285714285714,5.952473964009966,5.952473964009966,5952473026502.309,7.65784111801969
165,9.227868851220212e+18,8.571428571428571,9.227869851248604,9.227869851248604,28.39096645446435,-1,9227868851220.21,5.178571428571429,5.367469446999687,5.367469446999687,5367468509493.461,6.22431212995456
166,9.436445598566765e+18,8.571428571428571,9.436446598597934,9.436446598597934,31.167408337058767,-1,9436445598566.764,5.535714285714286,5.791997228349958,5.791997228349958,5791996290843.469,6.489440667797838
167,9.122896556823048e+18,8.571428571428571,9.122897556849889,9.122897556849889,26.840863103526083,-1,9122896556823.049,4.910714285714286,5.171436922890799,5.171436922890799,5171435985384.293,6.5067206229910255
168,1.4285713285669575e+19,14.285714285714285,14.285714285714285,14.285714285714285,44.71027804932387,-1,14285713285669.574,5.803571428571429,6.012833799634661,6.012833799634661,6012832862127.324,7.3364767498937
169,9.704970313443867e+18,8.571428571428571,9.704971313476562,9.704971313476562,32.69711614352825,-1,9704970313443.867,5.267857142857142,5.471497944423131,5.471497944423131,5471497006916.559,6.57170933768698
170,9.647924240620362e+18,8.571428571428571,9.647925240652903,9.647925240652903,32.540660111453924,-1,9647924240620.361,5.0,5.192945769854955,5.192945769854955,5192944832347.266,7.689036338323716
171,9.216947917906057e+18,8.571428571428571,9.216948917933873,9.216948917933873,27.816016736678495,-1,9216947917906.057,5.178571428571429,5.296604718480792,5.296604718480792,5296603780974.646,6.144597484432372
172,1.4285714285669282e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.00175457452643,0,14285714285669.281,5.357142857142858,5.523711102349417,5.523711102349417,5523710196092.771,6.646107238221116
173,9.408960704768352e+18,8.571428571428571,9.408961704799108,9.408961704799108,30.755693654077504,-1,9408960704768.352,5.0,5.268469623156956,5.268469623156956,5268468685650.602,6.355366766641873
174,9.824394860909201e+18,8.571428571428571,9.824395860944476,9.824395860944476,35.27526216314143,-1,9824394860909.201,4.910714285714286,5.135962877954755,5.135962877954755,5135961940448.184,6.572512062747085
175,9.051406405281731e+18,8.571428571428571,9.051407405308314,9.051407405308314,26.584427469107077,-1,9051406405281.73,5.178571428571429,5.290213397571019,5.290213397571019,5290212460064.684,6.334546777388493
176,9.538709457907976e+18,8.571428571428571,9.538710457938059,9.538710457938059,30.083358841041402,-1,9538709457907.977,5.267857142857143,5.482773610523768,5.482773610523768,5482772673017.344,6.424470013070497
177,9.713656924073368e+18,8.571428571428571,9.713657924107142,9.713657924107142,33.775588154178934,-1,9713656924073.367,5.357142857142858,5.567093747002738,5.567093747002738,5567092809494.876,7.861615760288993
178,9.66808764045374e+18,8.571428571428571,9.668088640485491,9.668088640485491,31.749826909700115,-1,9668087640453.74,5.982142857142858,6.162915996142797,6.162915996142797,6162915058636.217,6.578952499571303
179,9.61410967414377e+18,8.571428571428571,9.614110674176898,9.614110674176898,33.12665086926381,-1,9614109674143.771,5.267857142857142,5.472569295338222,5.472569295338222,5472568357831.771,6.450675704549749
180,1.4285713285669511e+19,14.285714285714285,14.285714285714285,14.285714285714285,44.77250630612051,-1,14285713285669.512,5.5357142857142865,5.791873335838318,5.791873335838318,5791872398331.299,7.0192294639988555
181,9.327059154477175e+18,8.571428571428571,9.327060154506137,9.327060154506137,28.961893863905274,-1,9327059154477.174,5.267857142857143,5.496955939701625,5.496955939701625,5496955002195.27,6.355874030887926
182,9.186261403187752e+18,8.571428571428571,9.18626240321568,9.18626240321568,27.9286548030972,-1,9186261403187.752,5.0,5.207007101603917,5.207007101603917,5207006164097.713,6.2030106578211015
183,9.821424846611681e+18,8.571428571428571,9.82142584664481,9.82142584664481,33.13011747910743,-1,9821424846611.682,5.357142857142858,5.501578109604972,5.501578109604972,5501577172098.439,6.5314100459308495
184,9.52283759249835e+18,8.571428571428571,9.522838592529297,9.522838592529297,30.94705202036731,-1,9522837592498.35,4.732142857142857,5.08140640599387,5.08140640599387,5081405468487.55,6.320357908690491
185,9.606888997177266e+18,8.571428571428571,9.606889997209823,9.606889997209823,32.5561028374562,-1,9606888997177.266,5.089285714285714,5.317063842500959,5.317063842500959,5317062904994.619,6.339798577410909
186,9.272102990798537e+18,8.571428571428571,9.272103990827288,9.272103990827288,28.751967078361787,-1,9272102990798.537,4.732142857142857,5.083070737974984,5.083070737974984,5083069800468.357,6.626767842705946
187,9.695815040005863e+18,8.571428571428571,9.695816040039062,9.695816040039062,33.19878561366873,-1,9695815040005.863,4.821428571428571,4.924613577978951,4.924613577978951,4924612640472.8955,6.055878324959009
188,9.519355318852624e+18,8.571428571428571,9.519356318882535,9.519356318882535,29.911234300093408,-1,9519355318852.625,5.267857142857143,5.522939562797546,5.522939562797546,5522938625291.242,6.303879918950335
189,9.581273305038193e+18,8.571428571428571,9.58127430507115,9.58127430507115,32.95540327175869,-1,9581273305038.193,5.089285714285714,5.440731559480939,5.440731559480939,5440730621974.408,6.530561139923757
190,9.654270261999303e+18,8.571428571428571,9.654271262032644,9.654271262032644,33.34182666104969,-1,9654270261999.303,4.821428571428571,5.059443116188049,5.059443116188049,5059442178681.625,6.42345869412424
191,9.176708311320922e+18,8.571428571428571,9.176709311349052,9.176709311349052,28.13060545587535,-1,9176708311320.922,5.267857142857142,5.587914500917707,5.587914500917707,5587913563411.393,6.314282085133798
192,9.51720546446342e+18,8.571428571428571,9.517206464494977,9.517206464494977,31.558542902151824,-1,9517205464463.42,5.625,5.775800262178693,5.775800262178693,5775799324672.27,6.42430495986923
193,9.325500578166057e+18,8.571428571428571,9.325501578194755,9.325501578194755,28.69806725218093,-1,9325500578166.057,5.625,5.766056265149798,5.766056265149798,5766055327643.232,6.56486850613763
194,9.46164712357477e+18,8.571428571428571,9.461648123604911,9.461648123604911,30.1418272183364,-1,9461647123574.77,5.357142857142858,5.600475072860718,5.600475072860718,5600474135354.291,6.427092759026975
195,9.517472493272433e+18,8.571428571428571,9.517473493303571,9.517473493303571,31.13846516324033,-1,9517472493272.434,5.178571428571429,5.393110428537641,5.393110428537641,5393109491031.332,6.309573664894308
196,1.4285714285669272e+19,14.285714285714285,14.285714285714285,14.285714285714285,45.013774878541426,0,14285714285669.271,5.267857142857142,5.445940920284816,5.445940920284816,5445940014027.914,6.90146199485825
197,9.066332770725122e+18,8.571428571428571,9.066333770751953,9.066333770751953,26.831035289553057,-1,9066332770725.121,5.178571428571429,5.366642986025129,5.366642986025129,5366642048518.969,6.160211648612286
198,9.09397842676517e+18,8.571428571428571,9.09397942679269,9.09397942679269,27.520003987750545,-1,9093978426765.17,5.803571428571429,6.042887823922293,6.042887823922293,6042886917664.686,7.60793486781872
199,8.841350100352278e+18,8.571428571428571,8.841351100376674,8.841351100376674,24.395397702672426,-1,8841350100352.277,4.821428571428571,5.110444341387068,5.110444341387068,5110443403881.047,6.020483771235161
