generation,rank,original_index,cached,is_elite,is_parent,fitness,ranking_key,ranking_progress,progress,dense_progress,time,finished,crashes,timeout,distance,reward,steps,terminated,truncated
1,1,23,0,1,1,7.939902714320592,"[0.0, 7.939902714320592]",7.939902714320592,5.714285714285714,7.939902714320592,3.183333333333327,0,1,0,75.15539948642254,7.939902714320591e-06,191,1,0
1,2,62,0,1,1,7.8602736336844305,"[0.0, 7.8602736336844305]",7.8602736336844305,5.714285714285714,7.8602736336844305,2.9999999999999942,0,1,0,74.6937156021595,7.860273633684431e-06,180,1,0
1,3,45,0,1,1,7.474027361188616,"[0.0, 7.474027361188616]",7.474027361188616,5.714285714285714,7.474027361188616,2.9499999999999944,0,1,0,72.7321652173996,7.474027361188616e-06,177,1,0
1,4,38,0,1,1,7.297938210623604,"[0.0, 7.297938210623604]",7.297938210623604,5.714285714285714,7.297938210623604,2.916666666666661,0,1,0,71.43649707734585,7.297938210623604e-06,175,1,0
1,5,6,0,1,1,7.142857142857142,"[0.0, 7.142857142857142]",7.142857142857142,5.714285714285714,7.142857142857142,2.8166666666666615,0,1,0,67.60478873550892,7.142857142857143e-06,169,1,0
1,6,7,0,1,1,7.142857142857142,"[0.0, 7.142857142857142]",7.142857142857142,5.714285714285714,7.142857142857142,2.8499999999999948,0,1,0,68.872039437294,7.142857142857143e-06,171,1,0
1,7,12,0,1,1,7.142857142857142,"[0.0, 7.142857142857142]",7.142857142857142,5.714285714285714,7.142857142857142,2.883333333333328,0,1,0,70.1497358083725,7.142857142857143e-06,173,1,0
1,8,13,0,1,1,7.142857142857142,"[0.0, 7.142857142857142]",7.142857142857142,5.714285714285714,7.142857142857142,2.8499999999999948,0,1,0,67.08714911341667,7.142857142857143e-06,171,1,0
1,9,29,0,0,1,7.142857142857142,"[0.0, 7.142857142857142]",7.142857142857142,5.714285714285714,7.142857142857142,2.8166666666666615,0,1,0,67.60470075905323,7.142857142857143e-06,169,1,0
1,10,44,0,0,1,7.055549621582031,"[0.0, 7.055549621582031]",7.055549621582031,5.714285714285714,7.055549621582031,4.266666666666657,0,1,0,63.54567667841911,7.055549621582031e-06,256,1,0
1,11,51,0,0,1,6.709676470075335,"[0.0, 6.709676470075335]",6.709676470075335,5.714285714285714,6.709676470075335,2.6499999999999955,0,1,0,60.058074593544006,6.709676470075335e-06,159,1,0
1,12,53,0,0,1,2.112851824079241,"[0.0, 2.112851824079241]",2.112851824079241,0.0,2.112851824079241,5.016666666666654,0,1,0,7.718582295012311,2.112851824079241e-06,301,1,0
1,13,9,0,0,1,2.1118763514927457,"[0.0, 2.1118763514927457]",2.1118763514927457,0.0,2.1118763514927457,5.016666666666654,0,1,0,7.705659366794862,2.1118763514927457e-06,301,1,0
1,14,60,0,0,1,2.1118763514927457,"[0.0, 2.1118763514927457]",2.1118763514927457,0.0,2.1118763514927457,5.016666666666654,0,1,0,7.705647054943256,2.1118763514927457e-06,301,1,0
1,15,33,0,0,1,2.111865452357701,"[0.0, 2.111865452357701]",2.111865452357701,0.0,2.111865452357701,5.016666666666654,0,1,0,7.705741426674649,2.111865452357701e-06,301,1,0
1,16,39,0,0,1,2.1118545532226562,"[0.0, 2.1118545532226562]",2.1118545532226562,0.0,2.1118545532226562,5.016666666666654,0,1,0,7.705770426575327,2.1118545532226564e-06,301,1,0
1,17,8,0,0,1,2.1118000575474327,"[0.0, 2.1118000575474327]",2.1118000575474327,0.0,2.1118000575474327,5.016666666666654,0,1,0,7.7056228619476315,2.1118000575474327e-06,301,1,0
1,18,18,0,0,1,2.1118000575474327,"[0.0, 2.1118000575474327]",2.1118000575474327,0.0,2.1118000575474327,5.016666666666654,0,1,0,7.705543291638605,2.1118000575474327e-06,301,1,0
1,19,59,0,0,1,2.111729213169643,"[0.0, 2.111729213169643]",2.111729213169643,0.0,2.111729213169643,5.016666666666654,0,1,0,7.705812558881007,2.111729213169643e-06,301,1,0
1,20,27,0,0,1,2.11158207484654,"[0.0, 2.11158207484654]",2.11158207484654,0.0,2.11158207484654,5.016666666666654,0,1,0,7.706187925854465,2.1115820748465398e-06,301,1,0
1,21,52,0,0,1,2.1115493774414062,"[0.0, 2.1115493774414062]",2.1115493774414062,0.0,2.1115493774414062,5.016666666666654,0,1,0,7.706153175327927,2.111549377441406e-06,301,1,0
1,22,1,0,0,1,2.1114894321986606,"[0.0, 2.1114894321986606]",2.1114894321986606,0.0,2.1114894321986606,5.016666666666654,0,1,0,7.705892161553493,2.111489432198661e-06,301,1,0
1,23,37,0,0,1,2.1114785330636163,"[0.0, 2.1114785330636163]",2.1114785330636163,0.0,2.1114785330636163,5.016666666666654,0,1,0,7.705981869381503,2.1114785330636164e-06,301,1,0
1,24,61,0,0,1,2.1114403860909596,"[0.0, 2.1114403860909596]",2.1114403860909596,0.0,2.1114403860909596,5.016666666666654,0,1,0,7.7060531185125,2.1114403860909595e-06,301,1,0
1,25,4,0,0,1,2.109276907784598,"[0.0, 2.109276907784598]",2.109276907784598,0.0,2.109276907784598,5.016666666666654,0,1,0,7.706335368617147,2.109276907784598e-06,301,1,0
1,26,47,0,0,1,1.908503941127232,"[0.0, 1.908503941127232]",1.908503941127232,0.0,1.908503941127232,5.016666666666654,0,1,0,5.566204486065544,1.9085039411272318e-06,301,1,0
1,27,16,0,0,1,1.8758283342633928,"[0.0, 1.8758283342633928]",1.8758283342633928,0.0,1.8758283342633928,5.016666666666654,0,1,0,5.173347968608141,1.8758283342633927e-06,301,1,0
1,28,21,0,0,1,1.8758283342633928,"[0.0, 1.8758283342633928]",1.8758283342633928,0.0,1.8758283342633928,5.016666666666654,0,1,0,5.173350218683481,1.8758283342633927e-06,301,1,0
1,29,25,0,0,1,1.8758283342633928,"[0.0, 1.8758283342633928]",1.8758283342633928,0.0,1.8758283342633928,5.016666666666654,0,1,0,5.17335763288429,1.8758283342633927e-06,301,1,0
1,30,34,0,0,1,1.8758283342633928,"[0.0, 1.8758283342633928]",1.8758283342633928,0.0,1.8758283342633928,5.016666666666654,0,1,0,5.173448453482706,1.8758283342633927e-06,301,1,0
1,31,56,0,0,1,1.8758283342633928,"[0.0, 1.8758283342633928]",1.8758283342633928,0.0,1.8758283342633928,5.016666666666654,0,1,0,5.1733901797560975,1.8758283342633927e-06,301,1,0
1,32,17,0,0,1,1.8758228846958707,"[0.0, 1.8758228846958707]",1.8758228846958707,0.0,1.8758228846958707,5.016666666666654,0,1,0,5.173559146060143,1.8758228846958707e-06,301,1,0
1,33,15,0,0,0,1.8758010864257812,"[0.0, 1.8758010864257812]",1.8758010864257812,0.0,1.8758010864257812,5.016666666666654,0,1,0,5.1735892501310445,1.8758010864257813e-06,301,1,0
1,34,35,0,0,0,1.8758010864257812,"[0.0, 1.8758010864257812]",1.8758010864257812,0.0,1.8758010864257812,5.016666666666654,0,1,0,5.1735625980072655,1.8758010864257813e-06,301,1,0
1,35,43,0,0,0,1.8757847377232142,"[0.0, 1.8757847377232142]",1.8757847377232142,0.0,1.8757847377232142,5.016666666666654,0,1,0,5.173897466505878,1.8757847377232142e-06,301,1,0
1,36,42,0,0,0,1.875779288155692,"[0.0, 1.875779288155692]",1.875779288155692,0.0,1.875779288155692,5.016666666666654,0,1,0,5.174062387668528,1.875779288155692e-06,301,1,0
1,37,48,0,0,0,1.875779288155692,"[0.0, 1.875779288155692]",1.875779288155692,0.0,1.875779288155692,5.016666666666654,0,1,0,5.173932994599454,1.875779288155692e-06,301,1,0
1,38,46,0,0,0,1.8757738385881697,"[0.0, 1.8757738385881697]",1.8757738385881697,0.0,1.8757738385881697,5.016666666666654,0,1,0,5.174114010180347,1.8757738385881698e-06,301,1,0
1,39,0,0,0,0,1.875762939453125,"[0.0, 1.875762939453125]",1.875762939453125,0.0,1.875762939453125,5.016666666666654,0,1,0,5.17443579895189,1.875762939453125e-06,301,1,0
1,40,36,0,0,0,1.8757465907505582,"[0.0, 1.8757465907505582]",1.8757465907505582,0.0,1.8757465907505582,5.016666666666654,0,1,0,5.174412154243328,1.8757465907505581e-06,301,1,0
1,41,5,0,0,0,1.8755885532924108,"[0.0, 1.8755885532924108]",1.8755885532924108,0.0,1.8755885532924108,5.016666666666654,0,1,0,5.174906415981241,1.8755885532924108e-06,301,1,0
1,42,22,0,0,0,1.8753651210239957,"[0.0, 1.8753651210239957]",1.8753651210239957,0.0,1.8753651210239957,5.016666666666654,0,1,0,5.174655602371786,1.8753651210239957e-06,301,1,0
1,43,54,0,0,0,1.8752179827008928,"[0.0, 1.8752179827008928]",1.8752179827008928,0.0,1.8752179827008928,5.016666666666654,0,1,0,5.174873827723786,1.8752179827008927e-06,301,1,0
1,44,14,0,0,0,1.057837350027902,"[0.0, 1.057837350027902]",1.057837350027902,0.0,1.057837350027902,5.016666666666654,0,1,0,7.2001002705073915,1.057837350027902e-06,301,1,0
1,45,19,0,0,0,0.569899422781808,"[0.0, 0.569899422781808]",0.569899422781808,0.0,0.569899422781808,5.016666666666654,0,1,0,12.400257379253162,5.698994227818081e-07,301,1,0
1,46,58,0,0,0,0.385878426688058,"[0.0, 0.385878426688058]",0.385878426688058,0.0,0.385878426688058,5.016666666666654,0,1,0,14.415511153521948,3.85878426688058e-07,301,1,0
1,47,2,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.87209054036066,0.0,1801,0,1
1,48,3,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.87172538693994,0.0,1801,0,1
1,49,10,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.87174692796543,0.0,1801,0,1
1,50,11,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8715618485585,0.0,1801,0,1
1,51,20,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8719047163613,0.0,1801,0,1
1,52,24,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,6.483333333333316,0,1,0,46.758571402635425,0.0,389,1,0
1,53,26,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,5.016666666666654,0,1,0,22.59884927373423,0.0,301,1,0
1,54,28,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8722490891814,0.0,1801,0,1
1,55,30,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.87132556689903,0.0,1801,0,1
1,56,31,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8718904443085,0.0,1801,0,1
1,57,32,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.87225082563236,0.0,1801,0,1
1,58,40,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.86767556425184,0.0,1801,0,1
1,59,41,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8723520003259,0.0,1801,0,1
1,60,49,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8707431182265,0.0,1801,0,1
1,61,50,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8708037948236,0.0,1801,0,1
1,62,55,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,5.016666666666654,0,1,0,36.60168319236254,0.0,301,1,0
1,63,57,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.87093982985243,0.0,1801,0,1
1,64,63,0,0,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,30.016666666666243,0,0,1,293.8721716478467,0.0,1801,0,1
2,1,8,0,1,1,8.13208716256278,"[0.0, 8.13208716256278]",8.13208716256278,5.714285714285714,8.13208716256278,4.933333333333321,0,1,0,75.9335427582264,8.132087162562779e-06,296,1,0
2,2,22,0,1,1,8.0736814226423,"[0.0, 8.0736814226423]",8.0736814226423,5.714285714285714,8.0736814226423,3.0333333333333274,0,1,0,76.0130086094141,8.0736814226423e-06,182,1,0
2,3,0,0,1,1,7.939902714320592,"[0.0, 7.939902714320592]",7.939902714320592,5.714285714285714,7.939902714320592,3.183333333333327,0,1,0,75.15539948642254,7.939902714320591e-06,191,1,0
2,4,1,0,1,1,7.8602736336844305,"[0.0, 7.8602736336844305]",7.8602736336844305,5.714285714285714,7.8602736336844305,2.9999999999999942,0,1,0,74.6937156021595,7.860273633684431e-06,180,1,0
2,5,47,0,1,1,7.713421412876674,"[0.0, 7.713421412876674]",7.713421412876674,5.714285714285714,7.713421412876674,4.583333333333322,0,1,0,74.00453381240368,7.713421412876673e-06,275,1,0
2,6,25,0,1,1,7.5808961050851,"[0.0, 7.5808961050851]",7.5808961050851,5.714285714285714,7.5808961050851,2.966666666666661,0,1,0,73.38396701216698,7.5808961050851e-06,178,1,0
2,7,39,0,1,1,7.52040045601981,"[0.0, 7.52040045601981]",7.52040045601981,5.714285714285714,7.52040045601981,2.9499999999999944,0,1,0,72.73200231790543,7.5204004560198095e-06,177,1,0
2,8,2,0,1,1,7.474027361188616,"[0.0, 7.474027361188616]",7.474027361188616,5.714285714285714,7.474027361188616,2.9499999999999944,0,1,0,72.7321652173996,7.474027361188616e-06,177,1,0
2,9,44,0,0,1,7.469185420445033,"[0.0, 7.469185420445033]",7.469185420445033,5.714285714285714,7.469185420445033,2.9499999999999944,0,1,0,72.73243579268456,7.469185420445033e-06,177,1,0
2,10,35,0,0,1,7.317801884242467,"[0.0, 7.317801884242467]",7.317801884242467,5.714285714285714,7.317801884242467,2.916666666666661,0,1,0,71.43647642433643,7.317801884242467e-06,175,1,0
2,11,3,0,0,1,7.297938210623604,"[0.0, 7.297938210623604]",7.297938210623604,5.714285714285714,7.297938210623604,2.916666666666661,0,1,0,71.43649707734585,7.297938210623604e-06,175,1,0
2,12,40,0,0,1,7.258657727922713,"[0.0, 7.258657727922713]",7.258657727922713,5.714285714285714,7.258657727922713,2.916666666666661,0,1,0,71.43618981540203,7.258657727922713e-06,175,1,0
