generation,best_fitness,best_progress,best_block_progress,best_ranking_progress,best_time,best_finished,best_crashes,best_distance,best_steps,best_reward,best_ranking_key,current_mutation_prob,current_mutation_sigma,mutation_decay_trigger,mutation_decay_active,mutation_decay_trigger_generation,effective_mutation_prob_decay,effective_mutation_sigma_decay,cached_evaluations,evaluated_count,rollout_count,mirror_rollout_count,mirror_individual_count,population_size,finish_count,crash_count,timeout_count,terminated_count,truncated_count,virtual_time_sum,cumulative_virtual_time,virtual_steps_sum,cumulative_virtual_steps,generation_wall_seconds,cumulative_wall_seconds,mean_progress,mean_block_progress,mean_ranking_progress,mean_reward,mean_time,mean_physics_tick_count,mean_physics_hz,mean_physics_delay_norm,generalization_test_map,generalization_best_finished,generalization_best_crashes,generalization_best_progress,generalization_best_block_progress,generalization_best_time,generalization_best_distance,progress_min,progress_p10,progress_p25,progress_median,progress_mean,progress_std,progress_p75,progress_p90,progress_max,block_progress_min,block_progress_p10,block_progress_p25,block_progress_median,block_progress_mean,block_progress_std,block_progress_p75,block_progress_p90,block_progress_max,ranking_progress_min,ranking_progress_p10,ranking_progress_p25,ranking_progress_median,ranking_progress_mean,ranking_progress_std,ranking_progress_p75,ranking_progress_p90,ranking_progress_max,time_min,time_p10,time_p25,time_median,time_mean,time_std,time_p75,time_p90,time_max,distance_min,distance_p10,distance_p25,distance_median,distance_mean,distance_std,distance_p75,distance_p90,distance_max,reward_min,reward_p10,reward_p25,reward_median,reward_mean,reward_std,reward_p75,reward_p90,reward_max,fitness_min,fitness_p10,fitness_p25,fitness_median,fitness_mean,fitness_std,fitness_p75,fitness_p90,fitness_max,steps_min,steps_p10,steps_p25,steps_median,steps_mean,steps_std,steps_p75,steps_p90,steps_max,physics_tick_min,physics_tick_p10,physics_tick_p25,physics_tick_median,physics_tick_mean,physics_tick_std,physics_tick_p75,physics_tick_p90,physics_tick_max,physics_hz_min,physics_hz_p10,physics_hz_p25,physics_hz_median,physics_hz_mean,physics_hz_std,physics_hz_p75,physics_hz_p90,physics_hz_max,physics_delay_norm_min,physics_delay_norm_p10,physics_delay_norm_p25,physics_delay_norm_median,physics_delay_norm_mean,physics_delay_norm_std,physics_delay_norm_p75,physics_delay_norm_p90,physics_delay_norm_max
192,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,1,46,1,47,1,497.630000000002,61102.199999999895,49763,6110220,25.882334400026593,2277.3022708999924,29.733557213273325,28.333333333333332,29.733557213273325,20863066880.17931,10.367291666666707,1.0,100.0,0.0,,,,,,,,3.432257516043527,8.315324783325197,12.011931283133372,16.560914175851003,29.733557213273325,25.920007742218587,45.48131259292293,66.80160246150052,100.0,2.857142857142857,7.714285714285714,10.714285714285715,14.285714285714285,28.333333333333332,26.33402220747113,44.285714285714285,65.71428571428571,100.0,3.432257516043527,8.315324783325197,12.011931283133372,16.560914175851003,29.733557213273325,25.920007742218587,45.48131259292293,66.80160246150052,100.0,1.5200000000000011,3.056999999999979,4.934999999999939,8.384999999999867,10.367291666666707,7.119316370382833,16.792499999999826,19.611000000000267,30.00000000000189,25.246752641018247,86.92973479256035,119.37511210639423,151.48870008881204,319.9937199541376,314.2544456285954,482.74536574713056,756.231313468203,1231.8064355464448,3432255.276042527,8315319.3603241965,12011921.63063237,16560908.640850004,20863066880.17931,142836388904.00708,45481297.460421935,66801584.32249951,1000099999972.48,3432255276042.527,8315319360324.196,12011921630632.371,16560908640850.004,2.086306688017932e+16,1.4283638890400709e+17,45481297460421.93,66801584322499.516,1.00009999997248e+18,152.0,305.70000000000005,493.5,838.5,1036.7291666666667,711.9316370382568,1679.25,1961.1000000000001,3000.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,1,46,1,47,1,530.2300000000049,61632.4299999999,53023,6163243,29.44206689996645,2306.8634544999804,31.997026748053212,30.59523809523809,31.997026748053212,20865330349.03493,11.046458333333435,1.0,100.0,0.0,,,,,,,,3.872604370117187,5.8862375531877795,14.608858653477261,20.92170034136091,31.997026748053212,26.455764901746182,61.7938163517852,66.97912965770172,100.0,2.857142857142857,5.714285714285714,14.285714285714285,20.0,30.59523809523809,26.63023659552778,60.714285714285715,65.71428571428571,100.0,3.872604370117187,5.8862375531877795,14.608858653477261,20.92170034136091,31.997026748053212,26.455764901746182,61.7938163517852,66.97912965770172,100.0,1.5600000000000012,2.2759999999999954,5.432499999999928,8.054999999999872,11.046458333333435,7.814195013346058,17.887499999999996,21.26500000000053,30.00000000000189,29.896876133978367,54.02085668817163,143.0804440677166,194.37034850550117,346.37261557087203,325.1787346892323,690.7514137888884,753.1277414673401,1231.8064355464448,3872602.810116187,5886235.277186779,14608853.43097626,20921692.436359912,20865330349.03493,142836058864.6827,61793797.049284205,66979112.112700716,1000099999972.48,3872602810116.187,5886235277186.779,14608853430976.262,20921692436359.91,2.086533034903493e+16,1.428360588646827e+17,61793797049284.2,66979112112700.72,1.00009999997248e+18,156.0,227.6,543.25,805.5,1104.6458333333333,781.4195013345726,1788.75,2126.5000000000005,3000.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,2,45,1,47,1,587.470000000006,62219.89999999991,58747,6221990,30.90598590002628,2337.8920074999915,36.90348274163479,35.595238095238095,36.90348274163479,41703570137.16934,12.238958333333459,1.0,100.0,0.0,,,,,,,,5.751816885811942,11.545236587524414,14.222252709524973,16.980291094098774,36.90348274163479,28.747484492063954,66.4991810539077,67.0876806248611,100.0,5.714285714285714,10.571428571428573,13.571428571428571,14.285714285714285,35.595238095238095,28.920241795108286,65.71428571428571,65.71428571428571,100.0,5.751816885811942,11.545236587524414,14.222252709524973,16.980291094098774,36.90348274163479,28.747484492063954,66.4991810539077,67.0876806248611,100.0,2.2199999999999966,4.313999999999952,6.507499999999906,7.814999999999878,12.238958333333459,7.700177822509643,18.400000000000077,21.0940000000005,30.00000000000189,51.915945172309875,113.47952860798833,134.4147096797824,153.94665985271422,405.38720371015825,350.54504264776347,738.6598258685735,760.400812573429,1231.8064355464448,5751814.665810942,11545229.640523415,14222247.722023973,16980284.864097774,41703570137.16934,199839471635.96466,66499163.153906696,67087661.86486009,1000099999972.48,5751814665810.941,11545229640523.414,14222247722023.973,16980284864097.773,4.1703570137169336e+16,1.9983947163596467e+17,66499163153906.695,67087661864860.09,1.00009999997248e+18,222.0,431.4,650.75,781.5,1223.8958333333333,770.0177822509288,1840.0,2109.4,3000.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,2,45,1,47,1,571.5500000000079,62791.44999999992,57155,6279145,30.44248470000457,2368.458584600012,32.16165565559063,30.773809523809522,32.16165565559063,41698828310.41496,11.907291666666831,1.0,100.0,0.0,,,,,,,,3.8165228707449774,9.85012572152274,12.865473883492607,16.453565870012554,32.16165565559063,27.896540830087893,66.02395586022982,67.22856192205239,100.0,2.857142857142857,8.571428571428571,11.428571428571429,14.285714285714285,30.773809523809522,28.153125896291275,65.71428571428571,65.71428571428571,100.0,3.8165228707449774,9.85012572152274,12.865473883492607,16.453565870012554,32.16165565559063,27.896540830087893,66.02395586022982,67.22856192205239,100.0,1.5400000000000011,3.4469999999999703,4.984999999999938,8.484999999999864,11.907291666666831,8.255313879451863,18.30750000000006,22.806000000000772,30.00000000000189,29.310444742441177,104.7877609565854,137.5852952276182,154.9161302430948,353.7492555782704,335.7625418044622,729.5999208117319,757.4394094214986,1230.9872830749955,3816521.3307439773,9850118.79252174,12865464.238491608,16453560.290011555,41698828310.41496,199840460187.04572,66023935.51022883,67228543.74405138,1000099999972.48,3816521330743.9775,9850118792521.74,12865464238491.607,16453560290011.555,4.169882831041496e+16,1.9984046018704566e+17,66023935510228.83,67228543744051.39,1.00009999997248e+18,154.0,344.7,498.5,848.5,1190.7291666666667,825.5313879451459,1830.75,2280.6000000000004,3000.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,2,46,0,48,0,599.4900000000079,63390.93999999992,59949,6339094,31.16882479999913,2399.742848199967,36.43889270610644,35.11904761904762,36.43889270610644,41703105546.8834,12.489375000000164,1.0,100.0,0.0,,,,,,,,5.8165740966796875,13.1807370867048,15.740795135498047,17.164290291922434,36.43889270610644,27.572632661999855,66.2001280221935,67.07722073056988,100.0,5.714285714285714,10.571428571428573,14.285714285714285,15.714285714285714,35.11904761904762,28.030342726743186,65.71428571428571,65.71428571428571,100.0,5.8165740966796875,13.1807370867048,15.740795135498047,17.164290291922434,36.43889270610644,27.572632661999855,66.2001280221935,67.07722073056988,100.0,2.239999999999996,4.663999999999945,5.412499999999929,8.19999999999987,12.489375000000164,7.845265930868584,19.89500000000031,23.098000000000813,29.03000000000174,52.6612735837698,132.37986026840517,141.87282834143116,164.64985892815093,398.30877671336384,339.5528963862616,739.7885807538987,751.1487573431732,1230.9872830749955,5816571.856678687,13180729.5917038,15740790.097997047,17164282.806921434,41703105546.8834,199839568337.78168,66200108.4596925,67077200.53856887,1000099999972.48,5816571856678.6875,13180729591703.8,15740790097997.047,17164282806921.434,4.17031055468834e+16,1.9983956833778166e+17,66200108459692.5,67077200538568.875,1.00009999997248e+18,224.0,466.4,541.25,820.0,1248.9375,784.5265930868225,1989.5,2309.8,2903.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,2,46,0,48,0,589.0200000000054,63979.95999999993,58902,6397996,31.381780299998354,2431.2235563999857,33.134308430867065,31.78571428571428,33.134308430867065,41699800962.82629,12.271250000000114,1.0,100.0,0.0,,,,,,,,5.406254359654017,5.998882293701172,13.630760737827845,20.487848009381977,33.134308430867065,27.412154602183527,66.7018421869957,67.45011261835447,100.0,2.857142857142857,5.714285714285714,11.428571428571429,20.0,31.78571428571428,27.377587784996145,65.71428571428571,65.71428571428571,100.0,5.406254359654017,5.998882293701172,13.630760737827845,20.487848009381977,33.134308430867065,27.412154602183527,66.7018421869957,67.45011261835447,100.0,2.109999999999999,2.330999999999994,7.144999999999892,8.849999999999856,12.271250000000114,7.440434470121469,19.385000000000232,22.51500000000072,29.03000000000174,47.89700450003147,56.102368189394475,137.3416859306526,190.62137586608878,358.77918482915464,329.84832732701295,727.7268147582181,755.2101600679002,1230.9872830749955,5406252.249653017,5998879.962700171,13630752.757826844,20487839.654380977,41699800962.82629,199840257322.22183,66701818.16449471,67450092.36535347,1000099999972.48,5406252249653.018,5998879962700.172,13630752757826.846,20487839654380.977,4.169980096282628e+16,1.9984025732222182e+17,66701818164494.71,67450092365353.47,1.00009999997248e+18,211.0,233.1,714.5,885.0,1227.125,744.0434470121128,1938.5,2251.5,2903.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,1.00009999997248e+18,100.0,100.0,100.0,27.520000000001502,1,0,1230.9872830749955,2752,1000099999972.48,"[1.0, 100.0, -27.520000000001502, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,2,46,0,48,0,590.1400000000058,64570.09999999993,59014,6457010,31.62147939996794,2462.95740319998,35.60129444427772,34.047619047619044,35.60129444427772,41702267948.81636,12.294583333333454,1.0,100.0,0.0,,,,,,,,3.9552198137555803,5.897803170340402,11.608610834394181,16.89277376447405,35.60129444427772,29.38000093672708,66.65740916203818,67.23427154291309,100.0,2.857142857142857,5.714285714285714,10.714285714285715,14.285714285714285,34.047619047619044,29.622530801161464,65.71428571428571,65.71428571428571,100.0,3.9552198137555803,5.897803170340402,11.608610834394181,16.89277376447405,35.60129444427772,29.38000093672708,66.65740916203818,67.23427154291309,100.0,1.5900000000000012,2.2849999999999953,6.507499999999906,9.394999999999843,12.294583333333454,7.789959873221019,18.81750000000014,21.52500000000057,29.03000000000174,30.78623978048563,54.35637556612492,126.51275776882176,154.4286666868211,390.31556142186736,345.71160001930514,731.2072655903848,756.4034793286992,1230.9872830749955,3955218.22375458,5897800.885339403,11608603.726893181,16892765.77447305,41702267948.81636,199839743234.93362,66657389.78203718,67234253.50091209,1000099999972.48,3955218223754.58,5897800885339.402,11608603726893.182,16892765774473.05,4.170226794881636e+16,1.998397432349336e+17,66657389782037.19,67234253500912.086,1.00009999997248e+18,159.0,228.5,650.75,939.5,1229.4583333333333,778.9959873220714,1881.75,2152.5000000000005,2903.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,1.00009999997322e+18,100.0,100.0,100.0,26.780000000001387,1,0,1221.4495077319443,2678,1000099999973.22,"[1.0, 100.0, -26.780000000001387, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,3,44,1,47,1,472.7700000000051,65042.86999999994,47277,6504287,23.973249300033785,2487.0396512000007,29.051884712070066,27.61904761904762,29.051884712070066,62529051874.86269,9.849375000000107,1.0,100.0,0.0,,,,,,,,3.6802782331194197,5.767090388706752,11.505861282348633,15.733372824532644,29.051884712070066,28.210486188701054,36.785370281764436,67.19388456825585,100.0,2.857142857142857,4.857142857142858,10.714285714285715,14.285714285714285,27.61904761904762,28.388302020550245,34.285714285714285,65.71428571428571,100.0,3.6802782331194197,5.767090388706752,11.505861282348633,15.733372824532644,29.051884712070066,28.210486188701054,36.785370281764436,67.19388456825585,100.0,1.500000000000001,2.2699999999999956,4.372499999999951,6.954999999999896,9.849375000000107,7.929397677380524,16.397499999999763,21.686000000000593,30.00000000000189,27.85516831278801,52.67226209715009,117.70342200956657,143.09461111202836,311.9573840325925,344.9607879636933,380.7362143613627,748.3830095607096,1230.9872830749955,3680276.73311842,5767088.148705752,11505854.287347633,15733368.109531645,62529051874.86269,242079778808.5597,36785353.04426344,67193867.39025486,1000099999973.22,3680276733118.42,5767088148705.752,11505854287347.633,15733368109531.645,6.2529051874862696e+16,2.4207977880855968e+17,36785353044263.44,67193867390254.86,1.00009999997322e+18,150.0,227.0,437.25,695.5,984.9375,792.9397677380147,1639.75,2168.6000000000004,3000.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1.00009999997322e+18,100.0,100.0,100.0,26.780000000001387,1,0,1221.4495077319443,2678,1000099999973.22,"[1.0, 100.0, -26.780000000001387, -0.0]",0.1,0.25,immediate,1,0,1.0,1.0,0,48,48,0,0,48,2,44,2,46,2,575.6200000000081,65618.48999999995,57562,6561849,31.875712000008207,2519.042666399968,33.90770786269752,32.5,33.90770786269752,41700574362.53728,11.992083333333502,1.0,100.0,0.0,,,,,,,,0.53466796875,5.689519609723773,12.567113467625209,17.185126713344026,33.90770786269752,30.132845043438458,66.86280597655485,79.69621222359795,100.0,0.0,4.857142857142858,11.428571428571429,15.714285714285714,32.5,29.91271315282626,65.71428571428571,78.00000000000001,100.0,0.53466796875,5.689519609723773,12.567113467625209,17.185126713344026,33.90770786269752,30.132845043438458,66.86280597655485,79.69621222359795,100.0,1.6500000000000012,2.253999999999996,5.81999999999992,8.654999999999859,11.992083333333502,8.337014593149993,18.36250000000007,23.771000000000917,30.00000000000189,20.429487586021423,53.185587325692175,140.62973907589912,163.84125166889862,379.376653199956,361.13272624683447,743.0870135904916,943.8170425518891,1230.9872830749955,534651.128749,5689517.411722773,12567103.102624208,17185118.853343025,41700574362.53728,199840096460.37436,66862783.52655385,79696188.82459727,1000099999973.22,534651128749.0,5689517411722.772,12567103102624.207,17185118853343.027,4.170057436253729e+16,1.9984009646037434e+17,66862783526553.84,79696188824597.27,1.00009999997322e+18,165.0,225.4,582.0,865.5,1199.2083333333333,833.701459314957,1836.25,2377.1000000000004,3000.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
