timestamp_utc,generation,cached_evaluations,evaluated_count,population_size,dist_avg,dist_best_gen,dist_best_global,time_avg,time_best_gen,time_best_global,finish_count,crash_count,timeout_count,finish_rate,crash_rate,timeout_rate,best_finished,best_crashes,best_progress,best_dense_progress,best_ranking_progress,best_ranking_key,mean_discrete_progress,mean_dense_progress,mean_ranking_progress,std_dense_progress,std_ranking_progress,best_distance,best_time,best_reward,best_fitness,selection_mode,front0_size,best_selection_rank,best_selection_crowding,best_selection_objectives,selection_objective_names,virtual_time_sum,virtual_distance_sum,evaluation_steps_sum
2026-05-02T22:44:36Z,1,0,48,48,3.312505006790161,8.06196757725307,8.06196757725307,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,5.714285714285714,8.06196757725307,8.06196757725307,"[0.0, 8.06196757725307, -1.0, -3.490000009536743]",2.0833332538604736,3.312505006790161,3.312505006790161,3.036585807800293,3.036585807800293,75.35150909423828,3.490000009536743,8061966577249.579,8061966577249.579,lexicographic,,0,0.0,"[0.0, 8.06196757725307, -1.0, -3.490000009536743]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",168.3699951171875,1480.054443359375,18943
2026-05-02T22:48:24Z,2,0,48,48,3.855464220046997,10.652858189174106,10.652858189174106,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,8.571428571428571,10.652858189174106,10.652858189174106,"[0.0, 10.652858189174106, -1.0, -3.8399999141693115]",2.5,3.855464220046997,3.855464220046997,2.859440803527832,2.859440803527832,91.0261001586914,3.8399999141693115,10652857189170.266,10652857189170.266,lexicographic,,0,0.0,"[0.0, 10.652858189174106, -1.0, -3.8399999141693115]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",152.1400146484375,1603.6087646484375,17195
2026-05-02T22:52:04Z,3,0,48,48,3.342961549758911,10.651430402483259,10.652858189174106,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,8.571428571428571,10.651430402483259,10.651430402483259,"[0.0, 10.651430402483259, -1.0, -3.880000114440918]",1.8452380895614624,3.342961549758911,3.342961549758911,2.677638530731201,2.677638530731201,91.24554443359375,3.880000114440918,10651429402479.377,10651429402479.377,lexicographic,,0,0.0,"[0.0, 10.651430402483259, -1.0, -3.880000114440918]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",143.010009765625,1234.3070068359375,16198
2026-05-02T22:56:06Z,4,0,48,48,4.426756381988525,11.024341583251953,11.024341583251953,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,8.571428571428571,11.024341583251953,11.024341583251953,"[0.0, 11.024341583251953, -1.0, -8.029999732971191]",2.9166667461395264,4.426756381988525,4.426756381988525,2.9274508953094482,2.9274508953094482,94.796875,8.029999732971191,11024340583243.924,11024340583243.924,lexicographic,,0,0.0,"[0.0, 11.024341583251953, -1.0, -8.029999732971191]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",166.3000030517578,1703.6337890625,19331
2026-05-02T22:59:56Z,5,0,48,48,4.154789924621582,11.006052834647043,11.024341583251953,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,8.571428571428571,11.006052834647043,11.006052834647043,"[0.0, 11.006052834647043, -1.0, -8.050000190734863]",2.6190474033355713,4.154789924621582,4.154789924621582,2.7573373317718506,2.7573373317718506,94.36270141601562,8.050000190734863,11006051834638.992,11006051834638.992,lexicographic,,0,0.0,"[0.0, 11.006052834647043, -1.0, -8.050000190734863]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",153.5500030517578,1627.1558837890625,17855
2026-05-02T23:04:05Z,6,0,48,48,4.683949947357178,10.852816445486885,11.024341583251953,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,8.571428571428571,10.852816445486885,10.852816445486885,"[0.0, 10.852816445486885, -1.0, -9.390000343322754]",3.2142858505249023,4.683949947357178,4.683949947357178,2.8214638233184814,2.8214638233184814,91.67989349365234,9.390000343322754,10852815445477.494,10852815445477.494,lexicographic,,0,0.0,"[0.0, 10.852816445486885, -1.0, -9.390000343322754]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",171.48001098632812,1824.2557373046875,19576
2026-05-02T23:08:10Z,7,0,48,48,4.523904323577881,10.976518903459821,11.024341583251953,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,8.571428571428571,10.976518903459821,10.976518903459821,"[0.0, 10.976518903459821, -1.0, -8.140000343322754]",2.9761905670166016,4.523904323577881,4.523904323577881,2.817902088165283,2.817902088165283,93.0771713256836,8.140000343322754,10976517903451.68,10976517903451.68,lexicographic,,0,0.0,"[0.0, 10.976518903459821, -1.0, -8.140000343322754]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",169.16000366210938,1738.016357421875,19301
2026-05-02T23:12:40Z,8,0,48,48,4.864383220672607,20.237606593540736,20.237606593540736,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.237606593540736,20.237606593540736,"[0.0, 20.237606593540736, -1.0, -27.049999237060547]",3.5119049549102783,4.864383220672607,4.864383220672607,3.717463970184326,3.717463970184326,209.79537963867188,27.049999237060547,20237605593513.684,20237605593513.684,lexicographic,,0,0.0,"[0.0, 20.237606593540736, -1.0, -27.049999237060547]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",192.88999938964844,1932.73974609375,22038
2026-05-02T23:17:14Z,9,0,48,48,4.6014838218688965,20.62495367867606,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.62495367867606,20.62495367867606,"[0.0, 20.62495367867606, -1.0, -25.6200008392334]",3.2142858505249023,4.6014838218688965,4.6014838218688965,3.334954023361206,3.334954023361206,199.72201538085938,25.6200008392334,20624952678650.44,20624952678650.44,lexicographic,,0,0.0,"[0.0, 20.62495367867606, -1.0, -25.6200008392334]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",197.61000061035156,1802.8416748046875,22581
2026-05-02T23:21:31Z,10,0,48,48,4.424509525299072,19.815799168178014,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.815799168178014,19.815799168178014,"[0.0, 19.815799168178014, -1.0, -25.549999237060547]",2.73809552192688,4.424509525299072,4.424509525299072,3.2950022220611572,3.2950022220611572,199.60694885253906,25.549999237060547,19815798168152.465,19815798168152.465,lexicographic,,0,0.0,"[0.0, 19.815799168178014, -1.0, -25.549999237060547]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",180.73001098632812,1752.7135009765625,20679
2026-05-02T23:25:59Z,11,0,48,48,4.9902167320251465,19.74562508719308,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.74562508719308,19.74562508719308,"[0.0, 19.74562508719308, -1.0, -25.610000610351562]",3.392857313156128,4.9902167320251465,4.9902167320251465,3.5609121322631836,3.5609121322631836,199.77969360351562,25.610000610351562,19745624087167.47,19745624087167.47,lexicographic,,0,0.0,"[0.0, 19.74562508719308, -1.0, -25.610000610351562]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",191.27001953125,2005.35205078125,22023
2026-05-02T23:30:08Z,12,0,48,48,4.282710552215576,19.67832020350865,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.67832020350865,19.67832020350865,"[0.0, 19.67832020350865, -1.0, -24.540000915527344]",2.6190478801727295,4.282710552215576,4.282710552215576,3.5578980445861816,3.5578980445861816,188.13458251953125,24.540000915527344,19678319203484.113,19678319203484.113,lexicographic,,0,0.0,"[0.0, 19.67832020350865, -1.0, -24.540000915527344]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",172.24000549316406,1705.918701171875,19172
2026-05-02T23:34:12Z,13,0,48,48,4.60439920425415,20.000980922154017,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.000980922154017,20.000980922154017,"[0.0, 20.000980922154017, -1.0, -23.739999771118164]",2.9761905670166016,4.60439920425415,4.60439920425415,3.636220932006836,3.636220932006836,185.77427673339844,23.739999771118164,20000979922130.277,20000979922130.277,lexicographic,,0,0.0,"[0.0, 20.000980922154017, -1.0, -23.739999771118164]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",167.50999450683594,1782.7391357421875,19054
2026-05-02T23:38:40Z,14,0,48,48,5.754995822906494,19.74328449794224,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.74328449794224,19.74328449794224,"[0.0, 19.74328449794224, -1.0, -24.649999618530273]",4.345238208770752,5.754995822906494,5.754995822906494,3.8091139793395996,3.8091139793395996,192.82827758789062,24.649999618530273,19743283497917.594,19743283497917.594,lexicographic,,0,0.0,"[0.0, 19.74328449794224, -1.0, -24.649999618530273]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",191.97000122070312,2335.85595703125,21989
2026-05-02T23:42:40Z,15,0,48,48,4.383672714233398,20.068040575299946,20.62495367867606,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.068040575299946,20.068040575299946,"[0.0, 20.068040575299946, -1.0, -23.790000915527344]",3.0357143878936768,4.383672714233398,4.383672714233398,2.994873285293579,2.994873285293579,185.38099670410156,23.790000915527344,20068039575276.156,20068039575276.156,lexicographic,,0,0.0,"[0.0, 20.068040575299946, -1.0, -23.790000915527344]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",163.79000854492188,1686.406982421875,18881
2026-05-02T23:47:11Z,16,0,48,48,5.176570892333984,31.600446180828246,31.600446180828246,45.0,45.0,45.0,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,0,31.428571428571427,31.600446180828246,31.600446180828246,"[0.0, 31.600446180828246, -0.0, -45.0]",3.6309525966644287,5.176570892333984,5.176570892333984,4.570124626159668,4.570124626159668,355.4002685546875,45.0,31600446180783.246,31600446180783.246,lexicographic,,0,0.0,"[0.0, 31.600446180828246, -0.0, -45.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",194.13999938964844,2184.396484375,22538
2026-05-02T23:51:33Z,17,0,48,48,5.181483745574951,19.95298113141741,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.95298113141741,19.95298113141741,"[0.0, 19.95298113141741, -1.0, -24.600000381469727]",3.5714290142059326,5.181483745574951,5.181483745574951,3.4710299968719482,3.4710299968719482,192.3742218017578,24.600000381469727,19952980131392.81,19952980131392.81,lexicographic,,0,0.0,"[0.0, 19.95298113141741, -1.0, -24.600000381469727]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",185.13999938964844,2102.0087890625,21143
2026-05-02T23:55:40Z,18,0,48,48,4.725423336029053,19.867679050990514,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.867679050990514,19.867679050990514,"[0.0, 19.867679050990514, -1.0, -24.40999984741211]",3.392857313156128,4.725423336029053,4.725423336029053,3.109760046005249,3.109760046005249,189.85366821289062,24.40999984741211,19867678050966.105,19867678050966.105,lexicographic,,0,0.0,"[0.0, 19.867679050990514, -1.0, -24.40999984741211]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",170.77999877929688,1882.07373046875,19578
2026-05-02T23:59:59Z,19,0,48,48,4.922028064727783,19.653726305280415,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.653726305280415,19.653726305280415,"[0.0, 19.653726305280415, -1.0, -23.479999542236328]",3.6309525966644287,4.922028064727783,4.922028064727783,3.4116013050079346,3.4116013050079346,183.19728088378906,23.479999542236328,19653725305256.934,19653725305256.934,lexicographic,,0,0.0,"[0.0, 19.653726305280415, -1.0, -23.479999542236328]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",182.24000549316406,1967.050048828125,20843
2026-05-03T00:04:27Z,20,0,48,48,5.22837495803833,20.026185171944753,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.026185171944753,20.026185171944753,"[0.0, 20.026185171944753, -1.0, -25.829999923706055]",3.690476179122925,5.22837495803833,5.22837495803833,3.362706184387207,3.362706184387207,199.77822875976562,25.829999923706055,20026184171918.926,20026184171918.926,lexicographic,,0,0.0,"[0.0, 20.026185171944753, -1.0, -25.829999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",191.64999389648438,2114.78369140625,21861
2026-05-03T00:08:46Z,21,0,48,48,4.7787933349609375,20.268699101039342,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.268699101039342,20.268699101039342,"[0.0, 20.268699101039342, -1.0, -24.84000015258789]",3.452381134033203,4.7787933349609375,4.7787933349609375,3.1787140369415283,3.1787140369415283,193.12057495117188,24.84000015258789,20268698101014.504,20268698101014.504,lexicographic,,0,0.0,"[0.0, 20.268699101039342, -1.0, -24.84000015258789]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",182.73001098632812,1903.38427734375,20818
2026-05-03T00:13:00Z,22,0,48,48,4.933254718780518,19.496220179966517,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.496220179966517,19.496220179966517,"[0.0, 19.496220179966517, -1.0, -23.969999313354492]",3.2738096714019775,4.933254718780518,4.933254718780518,3.2145836353302,3.2145836353302,184.26565551757812,23.969999313354492,19496219179942.547,19496219179942.547,lexicographic,,0,0.0,"[0.0, 19.496220179966517, -1.0, -23.969999313354492]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",177.04000854492188,1972.24951171875,20263
2026-05-03T00:17:30Z,23,0,48,48,5.66731595993042,20.3450311933245,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.3450311933245,20.3450311933245,"[0.0, 20.3450311933245, -1.0, -26.219999313354492]",4.345238208770752,5.66731595993042,5.66731595993042,3.4340782165527344,3.4340782165527344,206.1900634765625,26.219999313354492,20345030193298.28,20345030193298.28,lexicographic,,0,0.0,"[0.0, 20.3450311933245, -1.0, -26.219999313354492]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",193.47000122070312,2351.440185546875,21935
2026-05-03T00:21:53Z,24,0,48,48,4.822986125946045,19.878191266741073,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.878191266741073,19.878191266741073,"[0.0, 19.878191266741073, -1.0, -24.25]",3.2142858505249023,4.822986125946045,4.822986125946045,3.2473883628845215,3.2473883628845215,187.91665649414062,24.25,19878190266716.824,19878190266716.824,lexicographic,,0,0.0,"[0.0, 19.878191266741073, -1.0, -24.25]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",186.94000244140625,1962.494140625,20954
2026-05-03T00:26:10Z,25,0,48,48,4.797862529754639,20.42167936052595,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.42167936052595,20.42167936052595,"[0.0, 20.42167936052595, -1.0, -27.1299991607666]",3.2738094329833984,4.797862529754639,4.797862529754639,3.342883348464966,3.342883348464966,210.90438842773438,27.1299991607666,20421678360498.82,20421678360498.82,lexicographic,,0,0.0,"[0.0, 20.42167936052595, -1.0, -27.1299991607666]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",179.77999877929688,1968.334716796875,20503
2026-05-03T00:30:24Z,26,0,48,48,5.182112216949463,19.888839721679688,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.888839721679688,19.888839721679688,"[0.0, 19.888839721679688, -1.0, -24.950000762939453]",3.8690478801727295,5.182112216949463,5.182112216949463,3.5952117443084717,3.5952117443084717,193.76571655273438,24.950000762939453,19888838721654.74,19888838721654.74,lexicographic,,0,0.0,"[0.0, 19.888839721679688, -1.0, -24.950000762939453]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",176.6899871826172,2110.846435546875,20114
2026-05-03T00:34:36Z,27,0,48,48,5.243582725524902,11.546669006347656,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,11.546669006347656,11.546669006347656,"[0.0, 11.546669006347656, -1.0, -6.159999847412109]",3.630952835083008,5.243582725524902,5.243582725524902,2.7489211559295654,2.7489211559295654,99.81192016601562,6.159999847412109,11546668006341.496,11546668006341.496,lexicographic,,0,0.0,"[0.0, 11.546669006347656, -1.0, -6.159999847412109]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",175.6800079345703,2151.75,19917
2026-05-03T00:38:52Z,28,0,48,48,5.2737650871276855,19.65358461652483,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.65358461652483,19.65358461652483,"[0.0, 19.65358461652483, -1.0, -23.8700008392334]",3.690476179122925,5.2737650871276855,5.2737650871276855,3.5342400074005127,3.5342400074005127,184.1763916015625,23.8700008392334,19653583616500.96,19653583616500.96,lexicographic,,0,0.0,"[0.0, 19.65358461652483, -1.0, -23.8700008392334]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",179.48001098632812,2161.72216796875,20357
2026-05-03T00:43:09Z,29,0,48,48,5.215426921844482,19.93861062186105,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.93861062186105,19.93861062186105,"[0.0, 19.93861062186105, -1.0, -25.56999969482422]",3.98809552192688,5.215426921844482,5.215426921844482,3.4969263076782227,3.4969263076782227,198.72386169433594,25.56999969482422,19938609621835.477,19938609621835.477,lexicographic,,0,0.0,"[0.0, 19.93861062186105, -1.0, -25.56999969482422]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",180.72999572753906,2142.274169921875,20514
2026-05-03T00:47:22Z,30,0,48,48,5.480541706085205,14.02778080531529,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,14.02778080531529,14.02778080531529,"[0.0, 14.02778080531529, -1.0, -4.570000171661377]",3.9285717010498047,5.480541706085205,5.480541706085205,3.1110520362854004,3.1110520362854004,128.10430908203125,4.570000171661377,14027779805310.719,14027779805310.719,lexicographic,,0,0.0,"[0.0, 14.02778080531529, -1.0, -4.570000171661377]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",176.2899932861328,2304.44482421875,19931
2026-05-03T00:51:31Z,31,0,48,48,5.464672565460205,14.145960126604354,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,14.145960126604354,14.145960126604354,"[0.0, 14.145960126604354, -1.0, -4.650000095367432]",3.9285717010498047,5.464672565460205,5.464672565460205,3.2451326847076416,3.2451326847076416,125.50579071044922,4.650000095367432,14145959126599.703,14145959126599.703,lexicographic,,0,0.0,"[0.0, 14.145960126604354, -1.0, -4.650000095367432]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",172.20999145507812,2255.84130859375,19608
2026-05-03T00:55:41Z,32,0,48,48,5.3509840965271,14.056876046316965,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,14.056876046316965,14.056876046316965,"[0.0, 14.056876046316965, -1.0, -4.900000095367432]",3.98809552192688,5.3509840965271,5.3509840965271,2.6083552837371826,2.6083552837371826,129.32786560058594,4.900000095367432,14056875046312.064,14056875046312.064,lexicographic,,0,0.0,"[0.0, 14.056876046316965, -1.0, -4.900000095367432]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",173.77999877929688,2204.5634765625,19414
