timestamp_utc,generation,cached_evaluations,evaluated_count,population_size,dist_avg,dist_best_gen,dist_best_global,time_avg,time_best_gen,time_best_global,finish_count,crash_count,timeout_count,finish_rate,crash_rate,timeout_rate,best_finished,best_crashes,best_progress,best_dense_progress,best_ranking_progress,best_ranking_key,mean_discrete_progress,mean_dense_progress,mean_ranking_progress,std_dense_progress,std_ranking_progress,best_distance,best_time,best_reward,best_fitness,selection_mode,front0_size,best_selection_rank,best_selection_crowding,best_selection_objectives,selection_objective_names,virtual_time_sum,virtual_distance_sum,evaluation_steps_sum
2026-05-03T00:59:40Z,33,0,48,48,5.354045867919922,13.831759861537387,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.831759861537387,13.831759861537387,"[0.0, 13.831759861537387, -1.0, -4.679999828338623]",3.8690478801727295,5.354045867919922,5.354045867919922,2.83723783493042,2.83723783493042,125.90966796875,4.679999828338623,13831758861532.707,13831758861532.707,lexicographic,,0,0.0,"[0.0, 13.831759861537387, -1.0, -4.679999828338623]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",161.94000244140625,2260.13818359375,17590
2026-05-03T01:03:37Z,34,0,48,48,5.048851013183594,13.831138610839844,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.831138610839844,13.831138610839844,"[0.0, 13.831138610839844, -1.0, -4.699999809265137]",3.8095242977142334,5.048851013183594,5.048851013183594,2.962111473083496,2.962111473083496,127.07411193847656,4.699999809265137,13831137610835.145,13831137610835.145,lexicographic,,0,0.0,"[0.0, 13.831138610839844, -1.0, -4.699999809265137]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",159.97000122070312,2042.4810791015625,18186
2026-05-03T01:07:39Z,35,0,48,48,5.632694244384766,13.682419913155691,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.682419913155691,13.682419913155691,"[0.0, 13.682419913155691, -1.0, -4.789999961853027]",4.285714626312256,5.632694244384766,5.632694244384766,2.8517496585845947,2.8517496585845947,126.05575561523438,4.789999961853027,13682418913150.902,13682418913150.902,lexicographic,,0,0.0,"[0.0, 13.682419913155691, -1.0, -4.789999961853027]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",165.41000366210938,2353.28955078125,18549
2026-05-03T01:11:29Z,36,0,48,48,5.071004867553711,13.804348536900113,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.804348536900113,13.804348536900113,"[0.0, 13.804348536900113, -1.0, -4.579999923706055]",3.6309525966644287,5.071004867553711,5.071004867553711,3.0423967838287354,3.0423967838287354,124.50672149658203,4.579999923706055,13804347536895.533,13804347536895.533,lexicographic,,0,0.0,"[0.0, 13.804348536900113, -1.0, -4.579999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",153.35000610351562,2050.804931640625,17353
2026-05-03T01:15:26Z,37,0,48,48,5.22204065322876,13.88525826590402,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.88525826590402,13.88525826590402,"[0.0, 13.88525826590402, -1.0, -4.659999847412109]",3.5119049549102783,5.22204065322876,5.22204065322876,3.3071160316467285,3.3071160316467285,126.10599517822266,4.659999847412109,13885257265899.36,13885257265899.36,lexicographic,,0,0.0,"[0.0, 13.88525826590402, -1.0, -4.659999847412109]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",161.010009765625,2121.960693359375,18194
2026-05-03T01:19:16Z,38,0,48,48,5.337013244628906,13.818620954241071,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.818620954241071,13.818620954241071,"[0.0, 13.818620954241071, -1.0, -4.730000019073486]",3.9285717010498047,5.337013244628906,5.337013244628906,3.058478593826294,3.058478593826294,125.90198516845703,4.730000019073486,13818619954236.34,13818619954236.34,lexicographic,,0,0.0,"[0.0, 13.818620954241071, -1.0, -4.730000019073486]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",153.010009765625,2183.200439453125,17179
2026-05-03T01:23:01Z,39,0,48,48,5.405575275421143,13.881002153669083,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.881002153669083,13.881002153669083,"[0.0, 13.881002153669083, -1.0, -4.71999979019165]",4.047619342803955,5.405575275421143,5.405575275421143,2.7628729343414307,2.7628729343414307,124.58565521240234,4.71999979019165,13881001153664.363,13881001153664.363,lexicographic,,0,0.0,"[0.0, 13.881002153669083, -1.0, -4.71999979019165]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",148.24002075195312,2231.83447265625,16205
2026-05-03T01:26:50Z,40,0,48,48,5.123152256011963,13.820446559361049,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.820446559361049,13.820446559361049,"[0.0, 13.820446559361049, -1.0, -4.78000020980835]",3.809523820877075,5.123152256011963,5.123152256011963,2.727902412414551,2.727902412414551,124.69666290283203,4.78000020980835,13820445559356.27,13820445559356.27,lexicographic,,0,0.0,"[0.0, 13.820446559361049, -1.0, -4.78000020980835]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",152.33999633789062,2115.4013671875,17052
2026-05-03T01:30:44Z,41,0,48,48,5.419931888580322,13.614022391183036,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.614022391183036,13.614022391183036,"[0.0, 13.614022391183036, -1.0, -4.579999923706055]",4.285714626312256,5.419931888580322,5.419931888580322,3.1007943153381348,3.1007943153381348,123.10176849365234,4.579999923706055,13614021391178.457,13614021391178.457,lexicographic,,0,0.0,"[0.0, 13.614022391183036, -1.0, -4.579999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",157.3300018310547,2227.101318359375,17544
2026-05-03T01:34:39Z,42,0,48,48,5.456764221191406,14.341615949358259,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.341615949358259,14.341615949358259,"[0.0, 14.341615949358259, -1.0, -8.470000267028809]",4.1666669845581055,5.456764221191406,5.456764221191406,3.305877923965454,3.305877923965454,128.9385223388672,8.470000267028809,14341614949349.787,14341614949349.787,lexicographic,,0,0.0,"[0.0, 14.341615949358259, -1.0, -8.470000267028809]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",157.88999938964844,2251.314453125,17518
2026-05-03T01:38:28Z,43,0,48,48,5.502474308013916,13.871356419154576,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.871356419154576,13.871356419154576,"[0.0, 13.871356419154576, -1.0, -4.570000171661377]",4.047619342803955,5.502474308013916,5.502474308013916,3.035348892211914,3.035348892211914,124.8984603881836,4.570000171661377,13871355419150.006,13871355419150.006,lexicographic,,0,0.0,"[0.0, 13.871356419154576, -1.0, -4.570000171661377]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",153.1300048828125,2275.49462890625,17130
2026-05-03T01:42:33Z,44,0,48,48,6.192224025726318,14.191431318010602,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,14.191431318010602,14.191431318010602,"[0.0, 14.191431318010602, -1.0, -4.809999942779541]",4.642857551574707,6.192224025726318,6.192224025726318,3.5890650749206543,3.5890650749206543,128.7930145263672,4.809999942779541,14191430318005.791,14191430318005.791,lexicographic,,0,0.0,"[0.0, 14.191431318010602, -1.0, -4.809999942779541]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",168.20999145507812,2602.452880859375,18605
2026-05-03T01:46:26Z,45,0,48,48,5.952940464019775,14.447947910853795,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.447947910853795,14.447947910853795,"[0.0, 14.447947910853795, -1.0, -4.860000133514404]",4.583333492279053,5.952940464019775,5.952940464019775,3.561159133911133,3.561159133911133,130.9857177734375,4.860000133514404,14447946910848.936,14447946910848.936,lexicographic,,0,0.0,"[0.0, 14.447947910853795, -1.0, -4.860000133514404]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",156.0,2476.630126953125,17367
2026-05-03T01:50:15Z,46,0,48,48,5.622111797332764,14.936250959123884,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.936250959123884,14.936250959123884,"[0.0, 14.936250959123884, -1.0, -5.269999980926514]",4.404762268066406,5.622111797332764,5.622111797332764,3.4337358474731445,3.4337358474731445,146.26356506347656,5.269999980926514,14936249959118.613,14936249959118.613,lexicographic,,0,0.0,"[0.0, 14.936250959123884, -1.0, -5.269999980926514]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",152.0,2319.49365234375,16816
2026-05-03T01:54:09Z,47,0,48,48,5.568977355957031,14.81957571847098,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.81957571847098,14.81957571847098,"[0.0, 14.81957571847098, -1.0, -5.309999942779541]",4.1666669845581055,5.568977355957031,5.568977355957031,3.4293863773345947,3.4293863773345947,149.13929748535156,5.309999942779541,14819574718465.67,14819574718465.67,lexicographic,,0,0.0,"[0.0, 14.81957571847098, -1.0, -5.309999942779541]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",157.44000244140625,2303.948974609375,17523
2026-05-03T01:58:06Z,48,0,48,48,5.75189208984375,13.76075199672154,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,11.428571428571429,13.76075199672154,13.76075199672154,"[0.0, 13.76075199672154, -1.0, -4.889999866485596]",4.226190567016602,5.75189208984375,5.75189208984375,2.955395460128784,2.955395460128784,136.10911560058594,4.889999866485596,13760750996716.648,13760750996716.648,lexicographic,,0,0.0,"[0.0, 13.76075199672154, -1.0, -4.889999866485596]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",160.7100067138672,2421.8388671875,17320
2026-05-03T02:01:44Z,49,0,48,48,5.288475036621094,15.602564130510602,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.602564130510602,15.602564130510602,"[0.0, 15.602564130510602, -1.0, -5.130000114440918]",3.750000238418579,5.288475036621094,5.288475036621094,3.4329843521118164,3.4329843521118164,135.88623046875,5.130000114440918,15602563130505.47,15602563130505.47,lexicographic,,0,0.0,"[0.0, 15.602564130510602, -1.0, -5.130000114440918]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",140.60000610351562,2162.6025390625,14419
2026-05-03T02:05:18Z,50,0,48,48,4.8458685874938965,15.599032810756139,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.599032810756139,15.599032810756139,"[0.0, 15.599032810756139, -1.0, -5.670000076293945]",3.1547622680664062,4.8458685874938965,4.8458685874938965,3.2326619625091553,3.2326619625091553,155.26480102539062,5.670000076293945,15599031810750.469,15599031810750.469,lexicographic,,0,0.0,"[0.0, 15.599032810756139, -1.0, -5.670000076293945]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",138.010009765625,1969.4610595703125,12831
2026-05-03T02:09:03Z,51,0,48,48,5.533626556396484,15.041640145438059,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.041640145438059,15.041640145438059,"[0.0, 15.041640145438059, -1.0, -5.019999980926514]",3.9285717010498047,5.533626556396484,5.533626556396484,3.3294811248779297,3.3294811248779297,131.68304443359375,5.019999980926514,15041639145433.04,15041639145433.04,lexicographic,,0,0.0,"[0.0, 15.041640145438059, -1.0, -5.019999980926514]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",147.85000610351562,2299.79833984375,16125
2026-05-03T02:12:45Z,52,0,48,48,4.939473628997803,15.329627990722654,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.329627990722654,15.329627990722654,"[0.0, 15.329627990722654, -1.0, -5.03000020980835]",3.5714290142059326,4.939473628997803,4.939473628997803,3.1228959560394287,3.1228959560394287,132.73614501953125,5.03000020980835,15329626990717.625,15329626990717.625,lexicographic,,0,0.0,"[0.0, 15.329627990722654, -1.0, -5.03000020980835]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",145.67001342773438,2036.3555908203125,16185
2026-05-03T02:16:22Z,53,0,48,48,5.016380310058594,14.835221426827566,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.835221426827566,14.835221426827566,"[0.0, 14.835221426827566, -1.0, -5.539999961853027]",3.392857313156128,5.016380310058594,5.016380310058594,3.459080934524536,3.459080934524536,130.61459350585938,5.539999961853027,14835220426822.027,14835220426822.027,lexicographic,,0,0.0,"[0.0, 14.835221426827566, -1.0, -5.539999961853027]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",140.66000366210938,2027.999267578125,15638
2026-05-03T02:19:55Z,54,0,48,48,4.805009365081787,15.970807756696429,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.970807756696429,15.970807756696429,"[0.0, 15.970807756696429, -1.0, -5.369999885559082]",3.392857313156128,4.805009365081787,4.805009365081787,3.2996490001678467,3.2996490001678467,141.8870391845703,5.369999885559082,15970806756691.06,15970806756691.06,lexicographic,,0,0.0,"[0.0, 15.970807756696429, -1.0, -5.369999885559082]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",135.52999877929688,1922.150390625,15068
2026-05-03T02:23:37Z,55,0,48,48,5.270156383514404,14.619740077427457,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.619740077427457,14.619740077427457,"[0.0, 14.619740077427457, -1.0, -5.050000190734863]",3.75,5.270156383514404,5.270156383514404,3.43345308303833,3.43345308303833,145.04322814941406,5.050000190734863,14619739077422.406,14619739077422.406,lexicographic,,0,0.0,"[0.0, 14.619740077427457, -1.0, -5.050000190734863]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",145.3300018310547,2162.796875,16231
2026-05-03T02:27:29Z,56,0,48,48,5.376448154449463,16.161771501813615,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,16.161771501813615,16.161771501813615,"[0.0, 16.161771501813615, -1.0, -5.300000190734863]",4.107142925262451,5.376448154449463,5.376448154449463,3.197533369064331,3.197533369064331,142.99130249023438,5.300000190734863,16161770501808.314,16161770501808.314,lexicographic,,0,0.0,"[0.0, 16.161771501813615, -1.0, -5.300000190734863]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",155.35000610351562,2243.61767578125,17150
2026-05-03T02:31:22Z,57,0,48,48,5.806987762451172,16.068856375558035,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,16.068856375558035,16.068856375558035,"[0.0, 16.068856375558035, -1.0, -5.019999980926514]",4.285714626312256,5.806987762451172,5.806987762451172,3.8979098796844482,3.8979098796844482,140.59913635253906,5.019999980926514,16068855375553.016,16068855375553.016,lexicographic,,0,0.0,"[0.0, 16.068856375558035, -1.0, -5.019999980926514]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",156.3300018310547,2430.84423828125,16695
2026-05-03T02:35:16Z,58,0,48,48,5.985170364379883,15.389317103794642,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.389317103794642,15.389317103794642,"[0.0, 15.389317103794642, -1.0, -4.940000057220459]",4.345238208770752,5.985170364379883,5.985170364379883,3.4836156368255615,3.4836156368255615,136.3119354248047,4.940000057220459,15389316103789.703,15389316103789.703,lexicographic,,0,0.0,"[0.0, 15.389317103794642, -1.0, -4.940000057220459]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",157.5800018310547,2524.923828125,17077
2026-05-03T02:38:54Z,59,0,48,48,5.119868755340576,15.664258684430804,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.664258684430804,15.664258684430804,"[0.0, 15.664258684430804, -1.0, -4.929999828338623]",3.750000238418579,5.119868755340576,5.119868755340576,3.290580987930298,3.290580987930298,137.71893310546875,4.929999828338623,15664257684425.875,15664257684425.875,lexicographic,,0,0.0,"[0.0, 15.664258684430804, -1.0, -4.929999828338623]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",141.74000549316406,2092.67431640625,15483
2026-05-03T02:42:51Z,60,0,48,48,6.029216766357422,16.220812116350448,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,16.220812116350448,16.220812116350448,"[0.0, 16.220812116350448, -1.0, -5.340000152587891]",4.464285850524902,6.029216766357422,6.029216766357422,3.8366780281066895,3.8366780281066895,143.41929626464844,5.340000152587891,16220811116345.107,16220811116345.107,lexicographic,,0,0.0,"[0.0, 16.220812116350448, -1.0, -5.340000152587891]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",160.36001586914062,2516.68115234375,17266
2026-05-03T02:46:37Z,61,0,48,48,5.4740166664123535,15.947194780622208,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.947194780622208,15.947194780622208,"[0.0, 15.947194780622208, -1.0, -5.119999885559082]",4.166666507720947,5.4740166664123535,5.4740166664123535,3.3077147006988525,3.3077147006988525,139.54718017578125,5.119999885559082,15947193780617.09,15947193780617.09,lexicographic,,0,0.0,"[0.0, 15.947194780622208, -1.0, -5.119999885559082]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",149.73001098632812,2214.10693359375,16311
2026-05-03T02:50:29Z,62,0,48,48,5.664621353149414,16.323934282575333,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,16.323934282575333,16.323934282575333,"[0.0, 16.323934282575333, -1.0, -5.510000228881836]",4.404762268066406,5.664621353149414,5.664621353149414,3.481226682662964,3.481226682662964,144.2224578857422,5.510000228881836,16323933282569.824,16323933282569.824,lexicographic,,0,0.0,"[0.0, 16.323934282575333, -1.0, -5.510000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",155.58999633789062,2350.21337890625,16967
2026-05-03T02:54:07Z,63,0,48,48,4.951767444610596,14.825782775878906,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.825782775878906,14.825782775878906,"[0.0, 14.825782775878906, -1.0, -4.849999904632568]",3.5119049549102783,4.951767444610596,4.951767444610596,2.9314794540405273,2.9314794540405273,135.11878967285156,4.849999904632568,14825781775874.057,14825781775874.057,lexicographic,,0,0.0,"[0.0, 14.825782775878906, -1.0, -4.849999904632568]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",141.82000732421875,2007.082763671875,15577
2026-05-03T02:57:52Z,64,0,48,48,5.302586555480957,15.553174700055802,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.553174700055802,15.553174700055802,"[0.0, 15.553174700055802, -1.0, -5.019999980926514]",3.8690478801727295,5.302586555480957,5.302586555480957,3.483973264694214,3.483973264694214,137.8794708251953,5.019999980926514,15553173700050.783,15553173700050.783,lexicographic,,0,0.0,"[0.0, 15.553174700055802, -1.0, -5.019999980926514]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",147.8900146484375,2185.10693359375,16229
2026-05-03T03:01:43Z,65,0,48,48,5.815990447998047,15.841195242745535,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.841195242745535,15.841195242745535,"[0.0, 15.841195242745535, -1.0, -5.019999980926514]",4.523809909820557,5.815990447998047,5.815990447998047,3.775588274002075,3.775588274002075,141.91287231445312,5.019999980926514,15841194242740.516,15841194242740.516,lexicographic,,0,0.0,"[0.0, 15.841195242745535, -1.0, -5.019999980926514]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",154.36001586914062,2401.1298828125,16684
