timestamp_utc,generation,cached_evaluations,evaluated_count,population_size,dist_avg,dist_best_gen,dist_best_global,time_avg,time_best_gen,time_best_global,finish_count,crash_count,timeout_count,finish_rate,crash_rate,timeout_rate,best_finished,best_crashes,best_progress,best_dense_progress,best_ranking_progress,best_ranking_key,mean_discrete_progress,mean_dense_progress,mean_ranking_progress,std_dense_progress,std_ranking_progress,best_distance,best_time,best_reward,best_fitness,selection_mode,front0_size,best_selection_rank,best_selection_crowding,best_selection_objectives,selection_objective_names,virtual_time_sum,virtual_distance_sum,evaluation_steps_sum
2026-05-03T03:05:33Z,66,0,48,48,6.061607360839844,15.221246991838727,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.221246991838727,15.221246991838727,"[0.0, 15.221246991838727, -1.0, -4.929999828338623]",4.523809909820557,6.061607360839844,6.061607360839844,3.6921443939208984,3.6921443939208984,136.71900939941406,4.929999828338623,15221245991833.797,15221245991833.797,lexicographic,,0,0.0,"[0.0, 15.221246991838727, -1.0, -4.929999828338623]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",153.04000854492188,2550.64013671875,16640
2026-05-03T03:09:17Z,67,0,48,48,5.60098123550415,15.241007123674667,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.241007123674667,15.241007123674667,"[0.0, 15.241007123674667, -1.0, -4.75]",4.1666669845581055,5.60098123550415,5.60098123550415,3.636770725250244,3.636770725250244,134.33580017089844,4.75,15241006123669.916,15241006123669.916,lexicographic,,0,0.0,"[0.0, 15.241007123674667, -1.0, -4.75]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",147.86001586914062,2316.470703125,16154
2026-05-03T03:13:06Z,68,0,48,48,5.963670253753662,14.558061872209821,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.558061872209821,14.558061872209821,"[0.0, 14.558061872209821, -1.0, -4.849999904632568]",4.523809909820557,5.963670253753662,5.963670253753662,3.887129068374634,3.887129068374634,135.26429748535156,4.849999904632568,14558060872204.97,14558060872204.97,lexicographic,,0,0.0,"[0.0, 14.558061872209821, -1.0, -4.849999904632568]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",152.0,2463.728515625,16585
2026-05-03T03:17:12Z,69,0,48,48,6.168443202972412,29.64578356061663,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,28.57142857142857,29.64578356061663,29.64578356061663,"[0.0, 29.64578356061663, -1.0, -13.130000114440918]",4.761905193328857,6.168443202972412,6.168443202972412,4.983499050140381,4.983499050140381,300.1650695800781,13.130000114440918,29645782560603.5,29645782560603.5,lexicographic,,0,0.0,"[0.0, 29.64578356061663, -1.0, -13.130000114440918]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",170.02999877929688,2578.02880859375,18485
2026-05-03T03:20:57Z,70,0,48,48,5.063554286956787,14.578726632254465,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,14.578726632254465,14.578726632254465,"[0.0, 14.578726632254465, -1.0, -4.75]",3.690476417541504,5.063554286956787,5.063554286956787,3.1492514610290527,3.1492514610290527,134.8636932373047,4.75,14578725632249.715,14578725632249.715,lexicographic,,0,0.0,"[0.0, 14.578726632254465, -1.0, -4.75]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",148.66000366210938,2085.822021484375,16304
2026-05-03T03:24:43Z,71,0,48,48,6.098251819610596,15.486319405691965,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.486319405691965,15.486319405691965,"[0.0, 15.486319405691965, -1.0, -5.170000076293945]",4.940476417541504,6.098251819610596,6.098251819610596,4.1509785652160645,4.1509785652160645,133.58045959472656,5.170000076293945,15486318405686.795,15486318405686.795,lexicographic,,0,0.0,"[0.0, 15.486319405691965, -1.0, -5.170000076293945]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",148.92001342773438,2461.2294921875,16107
2026-05-03T03:28:37Z,72,0,48,48,6.052857875823975,15.40848868233817,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.40848868233817,15.40848868233817,"[0.0, 15.40848868233817, -1.0, -5.110000133514404]",4.523809909820557,6.052857875823975,6.052857875823975,3.939624547958374,3.939624547958374,134.79415893554688,5.110000133514404,15408487682333.06,15408487682333.06,lexicographic,,0,0.0,"[0.0, 15.40848868233817, -1.0, -5.110000133514404]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",156.510009765625,2482.98291015625,16376
2026-05-03T03:32:29Z,73,0,48,48,5.548145771026611,15.759119306291852,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.759119306291852,15.759119306291852,"[0.0, 15.759119306291852, -1.0, -5.760000228881836]",3.98809552192688,5.548145771026611,5.548145771026611,3.9025330543518066,3.9025330543518066,144.9121551513672,5.760000228881836,15759118306286.092,15759118306286.092,lexicographic,,0,0.0,"[0.0, 15.759119306291852, -1.0, -5.760000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",155.11000061035156,2282.03857421875,16774
2026-05-03T03:36:14Z,74,0,48,48,5.280874729156494,15.482068743024554,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,15.482068743024554,15.482068743024554,"[0.0, 15.482068743024554, -1.0, -5.570000171661377]",3.75,5.280874729156494,5.280874729156494,3.405822277069092,3.405822277069092,144.75180053710938,5.570000171661377,15482067743018.984,15482067743018.984,lexicographic,,0,0.0,"[0.0, 15.482068743024554, -1.0, -5.570000171661377]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",149.16000366210938,2188.843505859375,16136
2026-05-03T03:40:13Z,75,0,48,48,6.288440704345703,21.18598393031529,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,21.18598393031529,21.18598393031529,"[0.0, 21.18598393031529, -1.0, -8.010000228881836]",4.8214287757873535,6.288440704345703,6.288440704345703,4.495848655700684,4.495848655700684,186.30380249023438,8.010000228881836,21185982930307.28,21185982930307.28,lexicographic,,0,0.0,"[0.0, 21.18598393031529, -1.0, -8.010000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",162.74002075195312,2593.18701171875,17461
2026-05-03T03:44:03Z,76,0,48,48,5.546738147735596,16.751376560756135,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,14.285714285714285,16.751376560756135,16.751376560756135,"[0.0, 16.751376560756135, -1.0, -7.260000228881836]",4.047619342803955,5.546738147735596,5.546738147735596,3.8768680095672607,3.8768680095672607,151.09999084472656,7.260000228881836,16751375560748.875,16751375560748.875,lexicographic,,0,0.0,"[0.0, 16.751376560756135, -1.0, -7.260000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",151.57000732421875,2281.6103515625,16228
2026-05-03T03:47:54Z,77,0,48,48,5.75105094909668,22.483288901192804,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,22.483288901192804,22.483288901192804,"[0.0, 22.483288901192804, -1.0, -7.730000019073486]",4.22619104385376,5.75105094909668,5.75105094909668,4.536191463470459,4.536191463470459,203.3007049560547,7.730000019073486,22483287901185.074,22483287901185.074,lexicographic,,0,0.0,"[0.0, 22.483288901192804, -1.0, -7.730000019073486]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",154.99000549316406,2389.734619140625,16835
2026-05-03T03:51:50Z,78,0,48,48,6.074995040893555,21.8114253452846,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,21.8114253452846,21.8114253452846,"[0.0, 21.8114253452846, -1.0, -8.5600004196167]",4.583333492279053,6.074995040893555,6.074995040893555,4.526036262512207,4.526036262512207,190.92129516601562,8.5600004196167,21811424345276.043,21811424345276.043,lexicographic,,0,0.0,"[0.0, 21.8114253452846, -1.0, -8.5600004196167]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",158.5500030517578,2574.016845703125,17067
2026-05-03T03:55:43Z,79,0,48,48,6.328426361083984,21.777567182268413,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,21.777567182268413,21.777567182268413,"[0.0, 21.777567182268413, -1.0, -8.329999923706055]",4.8214287757873535,6.328426361083984,6.328426361083984,4.460936546325684,4.460936546325684,190.5543670654297,8.329999923706055,21777566182260.086,21777566182260.086,lexicographic,,0,0.0,"[0.0, 21.777567182268413, -1.0, -8.329999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",156.45001220703125,2656.594482421875,16831
2026-05-03T03:59:45Z,80,0,48,48,6.874897003173828,19.266608101981028,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,17.142857142857142,19.266608101981028,19.266608101981028,"[0.0, 19.266608101981028, -1.0, -6.510000228881836]",5.654762268066406,6.874897003173828,6.874897003173828,4.1133294105529785,4.1133294105529785,196.6118927001953,6.510000228881836,19266607101974.516,19266607101974.516,lexicographic,,0,0.0,"[0.0, 19.266608101981028, -1.0, -6.510000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",166.02999877929688,2935.77685546875,17709
2026-05-03T04:03:54Z,81,0,48,48,7.137545108795166,21.06024333408901,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,21.06024333408901,21.06024333408901,"[0.0, 21.06024333408901, -1.0, -8.3100004196167]",5.654762268066406,7.137545108795166,7.137545108795166,4.789078235626221,4.789078235626221,189.83285522460938,8.3100004196167,21060242334080.7,21060242334080.7,lexicographic,,0,0.0,"[0.0, 21.06024333408901, -1.0, -8.3100004196167]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",171.88999938964844,3074.8330078125,18398
2026-05-03T04:07:59Z,82,0,48,48,6.786384582519531,22.392311096191406,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,22.392311096191406,22.392311096191406,"[0.0, 22.392311096191406, -1.0, -7.539999961853027]",5.357143402099609,6.786384582519531,6.786384582519531,5.0405144691467285,5.0405144691467285,203.7128448486328,7.539999961853027,22392310096183.867,22392310096183.867,lexicographic,,0,0.0,"[0.0, 22.392311096191406, -1.0, -7.539999961853027]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",168.83999633789062,2894.373046875,18066
2026-05-03T04:12:08Z,83,0,48,48,6.97333288192749,20.486796242850165,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.486796242850165,20.486796242850165,"[0.0, 20.486796242850165, -1.0, -8.319999694824219]",5.47619104385376,6.97333288192749,6.97333288192749,4.947943687438965,4.947943687438965,187.2125701904297,8.319999694824219,20486795242841.844,20486795242841.844,lexicographic,,0,0.0,"[0.0, 20.486796242850165, -1.0, -8.319999694824219]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",172.25,2963.201171875,18394
2026-05-03T04:16:20Z,84,0,48,48,6.749933242797852,21.548500061035156,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,21.548500061035156,21.548500061035156,"[0.0, 21.548500061035156, -1.0, -8.1899995803833]",5.297619342803955,6.749933242797852,6.749933242797852,5.024590969085693,5.024590969085693,189.57196044921875,8.1899995803833,21548499061026.965,21548499061026.965,lexicographic,,0,0.0,"[0.0, 21.548500061035156, -1.0, -8.1899995803833]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",175.3800048828125,2840.2685546875,18862
2026-05-03T04:20:22Z,85,0,48,48,6.213013172149658,30.062693316740386,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,28.57142857142857,30.062693316740386,30.062693316740386,"[0.0, 30.062693316740386, -1.0, -14.010000228881836]",4.642857551574707,6.213013172149658,6.213013172149658,5.435299873352051,5.435299873352051,309.7830810546875,14.010000228881836,30062692316726.375,30062692316726.375,lexicographic,,0,0.0,"[0.0, 30.062693316740386, -1.0, -14.010000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",165.07000732421875,2594.4091796875,17666
2026-05-03T04:24:32Z,86,0,48,48,6.647355556488037,30.02420914978466,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,28.57142857142857,30.02420914978466,30.02420914978466,"[0.0, 30.02420914978466, -1.0, -16.40999984741211]",5.000000476837158,6.647355556488037,6.647355556488037,5.636155605316162,5.636155605316162,307.2890319824219,16.40999984741211,30024208149768.25,30024208149768.25,lexicographic,,0,0.0,"[0.0, 30.02420914978466, -1.0, -16.40999984741211]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",173.69000244140625,2790.3427734375,18338
2026-05-03T04:28:36Z,87,0,48,48,7.033438205718994,21.629221779959543,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,21.629221779959543,21.629221779959543,"[0.0, 21.629221779959543, -1.0, -6.059999942779541]",5.595238208770752,7.033438205718994,7.033438205718994,5.684963226318359,5.684963226318359,192.52676391601562,6.059999942779541,21629220779953.484,21629220779953.484,lexicographic,,0,0.0,"[0.0, 21.629221779959543, -1.0, -6.059999942779541]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",167.80001831054688,2889.1435546875,17731
2026-05-03T04:32:48Z,88,0,48,48,7.176912784576416,20.88428769792829,31.600446180828246,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,20.0,20.88428769792829,20.88428769792829,"[0.0, 20.88428769792829, -1.0, -8.25]",5.714285373687744,7.176912784576416,7.176912784576416,5.6799092292785645,5.6799092292785645,196.0710906982422,8.25,20884286697920.04,20884286697920.04,lexicographic,,0,0.0,"[0.0, 20.88428769792829, -1.0, -8.25]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",175.23001098632812,3027.953125,18671
2026-05-03T04:37:26Z,89,0,48,48,8.488411903381348,38.30491202218192,38.30491202218192,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,37.142857142857146,38.30491202218192,38.30491202218192,"[0.0, 38.30491202218192, -1.0, -27.360000610351562]",7.38095235824585,8.488411903381348,8.488411903381348,7.219971179962158,7.219971179962158,388.7275390625,27.360000610351562,38304911022154.555,38304911022154.555,lexicographic,,0,0.0,"[0.0, 38.30491202218192, -1.0, -27.360000610351562]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",201.3800048828125,3694.25048828125,21337
2026-05-03T04:42:08Z,90,0,48,48,7.9073486328125,38.56840951102121,38.56840951102121,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,37.142857142857146,38.56840951102121,38.56840951102121,"[0.0, 38.56840951102121, -1.0, -26.0]",6.25,7.9073486328125,7.9073486328125,7.3815531730651855,7.3815531730651855,391.375732421875,26.0,38568408510995.21,38568408510995.21,lexicographic,,0,0.0,"[0.0, 38.56840951102121, -1.0, -26.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",205.3300018310547,3431.1728515625,21852
2026-05-03T04:47:13Z,91,0,48,48,9.284626007080078,66.34658813476562,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,65.71428571428571,66.34658813476562,66.34658813476562,"[0.0, 66.34658813476562, -1.0, -27.600000381469727]",7.797618865966797,9.284626007080078,9.284626007080078,11.024888038635254,11.024888038635254,732.15625,27.600000381469727,66346587134738.02,66346587134738.02,lexicographic,,0,0.0,"[0.0, 66.34658813476562, -1.0, -27.600000381469727]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",227.67999267578125,4152.61181640625,24512
2026-05-03T04:51:41Z,92,0,48,48,7.212090969085693,40.01420974731445,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,40.0,40.01420974731445,40.01420974731445,"[0.0, 40.01420974731445, -1.0, -20.540000915527344]",5.773809909820557,7.212090969085693,7.212090969085693,7.8211445808410645,7.8211445808410645,431.70013427734375,20.540000915527344,40014208747293.914,40014208747293.914,lexicographic,,0,0.0,"[0.0, 40.01420974731445, -1.0, -20.540000915527344]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",191.85000610351562,3139.3515625,20649
2026-05-03T04:56:09Z,93,0,48,48,8.44884967803955,48.57142857142857,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.714285714285715,48.57142857142857,48.57142857142857,"[0.0, 48.57142857142857, -1.0, -15.050000190734863]",6.726190567016602,8.44884967803955,8.44884967803955,8.24850845336914,8.24850845336914,562.0214233398438,15.050000190734863,48571427571413.52,48571427571413.52,lexicographic,,0,0.0,"[0.0, 48.57142857142857, -1.0, -15.050000190734863]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",191.47999572753906,3708.984375,20229
2026-05-03T05:00:45Z,94,0,48,48,8.500073432922363,42.857142857142854,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,40.0,42.857142857142854,42.857142857142854,"[0.0, 42.857142857142854, -1.0, -14.579999923706055]",7.38095235824585,8.500073432922363,8.500073432922363,8.786688804626465,8.786688804626465,473.68829345703125,14.579999923706055,42857141857128.27,42857141857128.27,lexicographic,,0,0.0,"[0.0, 42.857142857142854, -1.0, -14.579999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",200.04000854492188,3804.826416015625,21130
2026-05-03T05:05:05Z,95,0,48,48,7.611963748931885,40.872178758893696,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,40.0,40.872178758893696,40.872178758893696,"[0.0, 40.872178758893696, -1.0, -16.110000610351562]",5.773809909820557,7.611963748931885,7.611963748931885,8.030166625976562,8.030166625976562,443.65667724609375,16.110000610351562,40872177758877.586,40872177758877.586,lexicographic,,0,0.0,"[0.0, 40.872178758893696, -1.0, -16.110000610351562]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",183.23001098632812,3339.009521484375,19259
2026-05-03T05:09:19Z,96,0,48,48,7.049421310424805,39.479015895298545,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,37.142857142857146,39.479015895298545,39.479015895298545,"[0.0, 39.479015895298545, -1.0, -15.600000381469727]",5.595237731933594,7.049421310424805,7.049421310424805,7.943829536437988,7.943829536437988,429.4761657714844,15.600000381469727,39479014895282.945,39479014895282.945,lexicographic,,0,0.0,"[0.0, 39.479015895298545, -1.0, -15.600000381469727]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",177.9199981689453,3046.09619140625,18689
2026-05-03T05:13:39Z,97,0,48,48,7.603639125823975,39.02790887015207,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,37.142857142857146,39.02790887015207,39.02790887015207,"[0.0, 39.02790887015207, -1.0, -14.329999923706055]",6.0714287757873535,7.603639125823975,7.603639125823975,6.636861801147461,6.636861801147461,390.40869140625,14.329999923706055,39027907870137.74,39027907870137.74,lexicographic,,0,0.0,"[0.0, 39.02790887015207, -1.0, -14.329999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",183.5,3244.153564453125,19127
2026-05-03T05:18:04Z,98,0,48,48,7.784881591796875,24.29003590314103,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,22.857142857142858,24.29003590314103,24.29003590314103,"[0.0, 24.29003590314103, -1.0, -8.949999809265137]",6.36904764175415,7.784881591796875,7.784881591796875,6.399910926818848,6.399910926818848,239.1341094970703,8.949999809265137,24290034903132.08,24290034903132.08,lexicographic,,0,0.0,"[0.0, 24.29003590314103, -1.0, -8.949999809265137]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",187.4600067138672,3295.469482421875,19527
2026-05-03T05:22:51Z,99,0,48,48,8.409530639648438,35.121590750558035,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,34.285714285714285,35.121590750558035,35.121590750558035,"[0.0, 35.121590750558035, -1.0, -13.109999656677246]",6.726190567016602,8.409530639648438,8.409530639648438,7.332550048828125,7.332550048828125,359.8312072753906,13.109999656677246,35121589750544.926,35121589750544.926,lexicographic,,0,0.0,"[0.0, 35.121590750558035, -1.0, -13.109999656677246]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",210.4600067138672,3647.697021484375,21938
2026-05-03T05:28:33Z,100,0,48,48,9.90170669555664,48.13798903227834,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.714285714285715,48.13798903227834,48.13798903227834,"[0.0, 48.13798903227834, -1.0, -33.33000183105469]",8.273809432983398,9.90170669555664,9.90170669555664,10.339634895324707,10.339634895324707,498.7871398925781,33.33000183105469,48137988032245.016,48137988032245.016,lexicographic,,0,0.0,"[0.0, 48.13798903227834, -1.0, -33.33000183105469]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",265.2799987792969,4353.8037109375,27381
