timestamp_utc,generation,cached_evaluations,evaluated_count,population_size,dist_avg,dist_best_gen,dist_best_global,time_avg,time_best_gen,time_best_global,finish_count,crash_count,timeout_count,finish_rate,crash_rate,timeout_rate,best_finished,best_crashes,best_progress,best_dense_progress,best_ranking_progress,best_ranking_key,mean_discrete_progress,mean_dense_progress,mean_ranking_progress,std_dense_progress,std_ranking_progress,best_distance,best_time,best_reward,best_fitness,selection_mode,front0_size,best_selection_rank,best_selection_crowding,best_selection_objectives,selection_objective_names,virtual_time_sum,virtual_distance_sum,evaluation_steps_sum
2026-05-03T05:33:56Z,101,0,48,48,10.751503944396973,65.57285853794643,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,62.857142857142854,65.57285853794643,65.57285853794643,"[0.0, 65.57285853794643, -1.0, -20.049999237060547]",9.226190567016602,10.751503944396973,10.751503944396973,12.19412899017334,12.19412899017334,760.8297729492188,20.049999237060547,65572857537926.38,65572857537926.38,lexicographic,,0,0.0,"[0.0, 65.57285853794643, -1.0, -20.049999237060547]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",246.8699951171875,4879.6455078125,25726
2026-05-03T05:39:21Z,102,0,48,48,9.908244132995605,60.0,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,57.14285714285714,60.0,60.0,"[0.0, 60.0, -1.0, -22.8700008392334]",8.214285850524902,9.908244132995605,9.908244132995605,11.081149101257324,11.081149101257324,722.2194213867188,22.8700008392334,59999998999977.13,59999998999977.13,lexicographic,,0,0.0,"[0.0, 60.0, -1.0, -22.8700008392334]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",248.0500030517578,4580.384765625,25811
2026-05-03T05:44:20Z,103,0,48,48,8.41439151763916,33.9166259765625,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,31.428571428571427,33.9166259765625,33.9166259765625,"[0.0, 33.9166259765625, -1.0, -13.170000076293945]",6.964285373687744,8.41439151763916,8.41439151763916,7.928252696990967,7.928252696990967,350.2639465332031,13.170000076293945,33916624976549.33,33916624976549.33,lexicographic,,0,0.0,"[0.0, 33.9166259765625, -1.0, -13.170000076293945]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",222.39999389648438,3759.31396484375,21016
2026-05-03T05:49:07Z,104,0,48,48,8.404598236083984,32.857142857142854,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,31.428571428571427,32.857142857142854,32.857142857142854,"[0.0, 32.857142857142854, -1.0, -13.739999771118164]",6.726190567016602,8.404598236083984,8.404598236083984,7.057907581329346,7.057907581329346,338.2444152832031,13.739999771118164,32857141857129.117,32857141857129.117,lexicographic,,0,0.0,"[0.0, 32.857142857142854, -1.0, -13.739999771118164]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",210.11000061035156,3647.8291015625,11125
2026-05-03T05:55:12Z,105,0,48,48,11.331562042236328,39.00029591151647,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,37.142857142857146,39.00029591151647,39.00029591151647,"[0.0, 39.00029591151647, -1.0, -37.86000061035156]",9.702380180358887,11.331562042236328,11.331562042236328,10.168027877807617,10.168027877807617,393.1814880371094,37.86000061035156,39000294911478.61,39000294911478.61,lexicographic,,0,0.0,"[0.0, 39.00029591151647, -1.0, -37.86000061035156]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",288.0199890136719,5058.2177734375,15490
2026-05-03T06:01:51Z,106,0,48,48,12.675655364990234,62.86180223737444,66.34658813476562,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,62.857142857142854,62.86180223737444,62.86180223737444,"[0.0, 62.86180223737444, -1.0, -44.939998626708984]",11.071429252624512,12.675655364990234,12.675655364990234,13.678098678588867,13.678098678588867,672.3458251953125,44.939998626708984,62861801237329.5,62861801237329.5,lexicographic,,0,0.0,"[0.0, 62.86180223737444, -1.0, -44.939998626708984]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",323.2099914550781,5861.322265625,33365
2026-05-03T06:08:22Z,107,0,48,48,11.537863731384277,75.65362657819476,75.65362657819476,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,75.65362657819476,75.65362657819476,"[0.0, 75.65362657819476, -1.0, -34.02000045776367]",10.119047164916992,11.537863731384277,11.537863731384277,12.933856010437012,12.933856010437012,882.8296508789062,34.02000045776367,75653625578160.75,75653625578160.75,lexicographic,,0,0.0,"[0.0, 75.65362657819476, -1.0, -34.02000045776367]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",314.52001953125,5350.0498046875,32222
2026-05-03T06:16:42Z,108,0,48,48,15.733809471130371,64.28571428571429,75.65362657819476,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,62.857142857142854,64.28571428571429,64.28571428571429,"[0.0, 64.28571428571429, -1.0, -37.54999923706055]",14.226189613342285,15.733809471130371,15.733809471130371,15.165199279785156,15.165199279785156,717.94775390625,37.54999923706055,64285713285676.74,64285713285676.74,lexicographic,,0,0.0,"[0.0, 64.28571428571429, -1.0, -37.54999923706055]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",423.3900146484375,7339.88525390625,44276
2026-05-03T06:24:21Z,109,0,48,48,16.770055770874023,70.85227966308594,75.65362657819476,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,68.57142857142857,70.85227966308594,70.85227966308594,"[0.0, 70.85227966308594, -1.0, -30.920000076293945]",15.2380952835083,16.770055770874023,16.770055770874023,17.55624771118164,17.55624771118164,845.272216796875,30.920000076293945,70852278663055.02,70852278663055.02,lexicographic,,0,0.0,"[0.0, 70.85227966308594, -1.0, -30.920000076293945]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",381.72998046875,8013.90771484375,39634
2026-05-03T06:31:32Z,110,0,48,48,15.757771492004395,66.73678806849888,75.65362657819476,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,65.71428571428571,66.73678806849888,66.73678806849888,"[0.0, 66.73678806849888, -1.0, -21.860000610351562]",14.226191520690918,15.757771492004395,15.757771492004395,17.604459762573242,17.604459762573242,757.0798950195312,21.860000610351562,66736787068477.02,66736787068477.02,lexicographic,,0,0.0,"[0.0, 66.73678806849888, -1.0, -21.860000610351562]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",354.5,7617.78076171875,35923
2026-05-03T06:37:53Z,111,0,48,48,14.525420188903809,75.67483629499164,75.67483629499164,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,75.67483629499164,75.67483629499164,"[0.0, 75.67483629499164, -1.0, -29.969999313354492]",12.976189613342285,14.525420188903809,14.525420188903809,18.578094482421875,18.578094482421875,901.8521728515625,29.969999313354492,75674835294961.67,75674835294961.67,lexicographic,,0,0.0,"[0.0, 75.67483629499164, -1.0, -29.969999313354492]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",303.9100036621094,7142.00048828125,31392
2026-05-03T06:46:11Z,112,0,48,48,18.344083786010742,75.63695635114397,75.67483629499164,45.0,45.0,45.0,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,1,74.28571428571429,75.63695635114397,75.63695635114397,"[0.0, 75.63695635114397, -1.0, -32.20000076293945]",16.78571319580078,18.344083786010742,18.344083786010742,21.26850700378418,21.26850700378418,886.7527465820312,32.20000076293945,75636955351111.77,75636955351111.77,lexicographic,,0,0.0,"[0.0, 75.63695635114397, -1.0, -32.20000076293945]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",421.90997314453125,9021.5859375,44140
2026-05-03T06:53:20Z,113,0,48,48,15.582600593566895,79.40321241106307,79.40321241106307,45.0,45.0,45.0,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,0,77.14285714285715,79.40321241106307,79.40321241106307,"[0.0, 79.40321241106307, -0.0, -45.0]",14.166665077209473,15.582600593566895,15.582600593566895,18.91050148010254,18.91050148010254,914.5910034179688,45.0,79403212411018.06,79403212411018.06,lexicographic,,0,0.0,"[0.0, 79.40321241106307, -0.0, -45.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",352.0299987792969,7469.32958984375,36797
2026-05-03T07:00:18Z,114,0,48,48,14.416816711425781,78.12847137451172,79.40321241106307,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,78.12847137451172,78.12847137451172,"[0.0, 78.12847137451172, -1.0, -22.260000228881836]",12.797618865966797,14.416816711425781,14.416816711425781,16.340709686279297,16.340709686279297,902.921142578125,22.260000228881836,78128470374489.45,78128470374489.45,lexicographic,,0,0.0,"[0.0, 78.12847137451172, -1.0, -22.260000228881836]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",341.41998291015625,6830.73779296875,35444
2026-05-03T07:07:55Z,115,0,48,48,15.181445121765137,70.34053802490234,79.40321241106307,45.0,45.0,45.0,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,0,68.57142857142857,70.34053802490234,70.34053802490234,"[0.0, 70.34053802490234, -0.0, -45.0]",13.75,15.181445121765137,15.181445121765137,14.973359107971191,14.973359107971191,822.0428466796875,45.0,70340538024857.34,70340538024857.34,lexicographic,,0,0.0,"[0.0, 70.34053802490234, -0.0, -45.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",380.4599914550781,7150.6337890625,39584
2026-05-03T07:15:08Z,116,0,48,48,15.713582038879395,76.94014957972935,79.40321241106307,45.0,45.0,45.0,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,1,74.28571428571429,76.94014957972935,76.94014957972935,"[0.0, 76.94014957972935, -1.0, -24.540000915527344]",14.107142448425293,15.713582038879395,15.713582038879395,16.867475509643555,16.867475509643555,888.1043701171875,24.540000915527344,76940148579704.8,76940148579704.8,lexicographic,,0,0.0,"[0.0, 76.94014957972935, -1.0, -24.540000915527344]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",355.5899963378906,7440.435546875,29881
2026-05-03T07:21:31Z,117,0,48,48,13.951851844787598,77.66338893345423,79.40321241106307,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.66338893345423,77.66338893345423,"[0.0, 77.66338893345423, -1.0, -24.530000686645508]",12.5,13.951851844787598,13.951851844787598,15.929720878601074,15.929720878601074,890.9273681640625,24.530000686645508,77663387933429.7,77663387933429.7,lexicographic,,0,0.0,"[0.0, 77.66338893345423, -1.0, -24.530000686645508]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",306.0199890136719,6580.76806640625,16188
2026-05-03T07:27:00Z,118,0,48,48,11.653246879577637,77.27049691336495,79.40321241106307,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.27049691336495,77.27049691336495,"[0.0, 77.27049691336495, -1.0, -24.81999969482422]",9.821428298950195,11.653246879577637,11.653246879577637,12.695768356323242,12.695768356323242,887.6079711914062,24.81999969482422,77270495913340.14,77270495913340.14,lexicographic,,0,0.0,"[0.0, 77.27049691336495, -1.0, -24.81999969482422]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",251.9199981689453,5297.91552734375,14101
2026-05-03T07:33:56Z,119,0,48,48,16.63731575012207,76.98203495570591,79.40321241106307,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,76.98203495570591,76.98203495570591,"[0.0, 76.98203495570591, -1.0, -25.31999969482422]",14.999999046325684,16.63731575012207,16.63731575012207,15.504412651062012,15.504412651062012,891.2645874023438,25.31999969482422,76982033955680.6,76982033955680.6,lexicographic,,0,0.0,"[0.0, 76.98203495570591, -1.0, -25.31999969482422]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",339.2099914550781,7958.48291015625,17545
2026-05-03T07:41:29Z,120,0,48,48,19.53172492980957,100.0,100.0,44.708126068115234,30.989999771118164,30.989999771118164,1,47,0,0.020833333333333332,0.9791666666666666,0.0,1,0,100.0,100.0,100.0,"[1.0, 100.0, -0.0, -30.989999771118164]",18.03571319580078,19.53172492980957,19.53172492980957,20.089506149291992,20.089506149291992,1246.2098388671875,30.989999771118164,1.0001e+18,1.0001e+18,lexicographic,,0,0.0,"[1.0, 100.0, -0.0, -30.989999771118164]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",374.22998046875,9636.421875,19429
2026-05-03T07:48:25Z,121,0,48,48,17.795251846313477,77.74393354143415,100.0,45.0,45.0,30.989999771118164,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.74393354143415,77.74393354143415,"[0.0, 77.74393354143415, -1.0, -24.549999237060547]",15.952380180358887,17.795251846313477,17.795251846313477,18.4694766998291,18.4694766998291,890.7337036132812,24.549999237060547,77743932541409.6,77743932541409.6,lexicographic,,0,0.0,"[0.0, 77.74393354143415, -1.0, -24.549999237060547]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",338.83001708984375,8708.654296875,17385
2026-05-03T07:55:21Z,122,0,48,48,18.04933738708496,77.63573237827845,100.0,45.0,45.0,30.989999771118164,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.63573237827845,77.63573237827845,"[0.0, 77.63573237827845, -1.0, -24.940000534057617]",16.369047164916992,18.04933738708496,18.04933738708496,17.788421630859375,17.788421630859375,890.0068969726562,24.940000534057617,77635731378253.52,77635731378253.52,lexicographic,,0,0.0,"[0.0, 77.63573237827845, -1.0, -24.940000534057617]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",339.3599853515625,8768.9482421875,21031
2026-05-03T08:02:55Z,123,0,48,48,19.456071853637695,76.48687635149275,100.0,45.0,45.0,30.989999771118164,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,76.48687635149275,76.48687635149275,"[0.0, 76.48687635149275, -1.0, -24.280000686645508]",17.91666603088379,19.456071853637695,19.456071853637695,20.512048721313477,20.512048721313477,886.1973266601562,24.280000686645508,76486875351468.47,76486875351468.47,lexicographic,,0,0.0,"[0.0, 76.48687635149275, -1.0, -24.280000686645508]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",377.79998779296875,9626.6015625,25634
2026-05-03T08:09:18Z,124,0,48,48,15.4624662399292,77.02538626534599,100.0,45.0,45.0,30.989999771118164,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,77.02538626534599,77.02538626534599,"[0.0, 77.02538626534599, -1.0, -24.479999542236328]",13.928570747375488,15.4624662399292,15.4624662399292,16.818870544433594,16.818870544433594,886.38818359375,24.479999542236328,77025385265321.5,77025385265321.5,lexicographic,,0,0.0,"[0.0, 77.02538626534599, -1.0, -24.479999542236328]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",305.17999267578125,7312.0849609375,16306
2026-05-03T08:16:03Z,125,0,48,48,16.967065811157227,100.0,100.0,44.696044921875,30.40999984741211,30.40999984741211,1,47,0,0.020833333333333332,0.9791666666666666,0.0,1,0,100.0,100.0,100.0,"[1.0, 100.0, -0.0, -30.40999984741211]",15.357142448425293,16.967065811157227,16.967065811157227,18.902664184570312,18.902664184570312,1229.2384033203125,30.40999984741211,1.0001e+18,1.0001e+18,lexicographic,,0,0.0,"[1.0, 100.0, -0.0, -30.40999984741211]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",326.9100036621094,8163.546875,17490
2026-05-03T08:22:31Z,126,0,48,48,16.30071258544922,77.27010999407086,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.27010999407086,77.27010999407086,"[0.0, 77.27010999407086, -1.0, -24.030000686645508]",14.821427345275879,16.30071258544922,16.30071258544922,18.218273162841797,18.218273162841797,891.8005981445312,24.030000686645508,77270108994046.83,77270108994046.83,lexicographic,,0,0.0,"[0.0, 77.27010999407086, -1.0, -24.030000686645508]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",310.67999267578125,7773.59912109375,16544
2026-05-03T08:28:51Z,127,0,48,48,16.26781463623047,77.3807144165039,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.3807144165039,77.3807144165039,"[0.0, 77.3807144165039, -1.0, -24.68000030517578]",14.64285659790039,16.26781463623047,16.26781463623047,17.8942928314209,17.8942928314209,888.53125,24.68000030517578,77380713416479.22,77380713416479.22,lexicographic,,0,0.0,"[0.0, 77.3807144165039, -1.0, -24.68000030517578]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",303.2699890136719,7733.81884765625,16208
2026-05-03T08:35:00Z,128,0,48,48,16.405250549316406,76.96285247802734,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,76.96285247802734,76.96285247802734,"[0.0, 76.96285247802734, -1.0, -24.520000457763672]",14.702380180358887,16.405250549316406,16.405250549316406,18.761354446411133,18.761354446411133,884.7781372070312,24.520000457763672,76962851478002.83,76962851478002.83,lexicographic,,0,0.0,"[0.0, 76.96285247802734, -1.0, -24.520000457763672]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",292.3499755859375,7838.11962890625,15610
2026-05-03T08:41:10Z,129,0,48,48,16.45341682434082,77.26139068603516,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.26139068603516,77.26139068603516,"[0.0, 77.26139068603516, -1.0, -24.299999237060547]",14.999999046325684,16.45341682434082,16.45341682434082,17.13118553161621,17.13118553161621,887.186767578125,24.299999237060547,77261389686010.86,77261389686010.86,lexicographic,,0,0.0,"[0.0, 77.26139068603516, -1.0, -24.299999237060547]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",292.6100158691406,7852.37109375,14594
2026-05-03T08:47:47Z,130,0,48,48,17.099567413330078,100.0,100.0,44.898956298828125,40.150001525878906,30.40999984741211,1,47,0,0.020833333333333332,0.9791666666666666,0.0,1,0,100.0,100.0,100.0,"[1.0, 100.0, -0.0, -40.150001525878906]",15.476189613342285,17.099567413330078,17.099567413330078,19.43972396850586,19.43972396850586,1190.1363525390625,40.150001525878906,1.0001e+18,1.0001e+18,lexicographic,,0,0.0,"[1.0, 100.0, -0.0, -40.150001525878906]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",318.80999755859375,8247.5419921875,21536
2026-05-03T08:54:55Z,131,0,48,48,18.72159767150879,77.30838775634766,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,77.14285714285715,77.30838775634766,77.30838775634766,"[0.0, 77.30838775634766, -1.0, -24.270000457763672]",17.321428298950195,18.72159767150879,18.72159767150879,21.319185256958008,21.319185256958008,890.1901245117188,24.270000457763672,77308386756323.39,77308386756323.39,lexicographic,,0,0.0,"[0.0, 77.30838775634766, -1.0, -24.270000457763672]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",350.9599914550781,9309.544921875,24149
2026-05-03T09:01:21Z,132,0,48,48,16.688133239746094,76.9921657017299,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,76.9921657017299,76.9921657017299,"[0.0, 76.9921657017299, -1.0, -24.469999313354492]",15.119046211242676,16.688133239746094,16.688133239746094,17.582109451293945,17.582109451293945,890.1388549804688,24.469999313354492,76992164701705.44,76992164701705.44,lexicographic,,0,0.0,"[0.0, 76.9921657017299, -1.0, -24.469999313354492]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",308.4499816894531,8164.7666015625,16453
2026-05-03T09:09:39Z,133,0,48,48,21.728628158569336,84.66118403843471,100.0,45.0,45.0,30.40999984741211,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,0,82.85714285714286,84.66118403843471,84.66118403843471,"[0.0, 84.66118403843471, -0.0, -45.0099983215332]",20.297618865966797,21.728628158569336,21.728628158569336,20.65973663330078,20.65973663330078,1006.0653686523438,45.0099983215332,84661184038389.7,84661184038389.7,lexicographic,,0,0.0,"[0.0, 84.66118403843471, -0.0, -45.0099983215332]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",421.1300048828125,10757.58203125,22487
2026-05-03T09:16:57Z,134,0,48,48,18.14454460144043,84.97720990862166,100.0,45.0,45.0,30.40999984741211,0,47,1,0.0,0.9791666666666666,0.020833333333333332,0,0,82.85714285714286,84.97720990862166,84.97720990862166,"[0.0, 84.97720990862166, -0.0, -45.0099983215332]",16.607141494750977,18.14454460144043,18.14454460144043,20.966670989990234,20.966670989990234,1009.7443237304688,45.0099983215332,84977209908576.64,84977209908576.64,lexicographic,,0,0.0,"[0.0, 84.97720990862166, -0.0, -45.0099983215332]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",360.8800048828125,8961.48828125,25666
2026-05-03T09:23:19Z,135,0,48,48,16.29506492614746,76.42651694161552,100.0,45.0,45.0,30.40999984741211,0,48,0,0.0,1.0,0.0,0,1,74.28571428571429,76.42651694161552,76.42651694161552,"[0.0, 76.42651694161552, -1.0, -24.889999389648438]",14.880950927734375,16.29506492614746,16.29506492614746,13.763364791870117,13.763364791870117,888.8054809570312,24.889999389648438,76426515941590.62,76426515941590.62,lexicographic,,0,0.0,"[0.0, 76.42651694161552, -1.0, -24.889999389648438]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",304.95001220703125,7711.50390625,19464
