timestamp_utc,generation,cached_evaluations,evaluated_count,population_size,current_mutation_prob,current_mutation_sigma,mutation_decay_trigger,mutation_decay_active,mutation_decay_trigger_generation,effective_mutation_prob_decay,effective_mutation_sigma_decay,dist_avg,dist_best_gen,dist_best_global,time_avg,time_best_gen,time_best_global,finish_count,crash_count,timeout_count,finish_rate,crash_rate,timeout_rate,best_finished,best_crashes,best_progress,best_block_progress,best_ranking_progress,best_ranking_key,mean_progress,mean_block_progress,mean_ranking_progress,std_progress,std_ranking_progress,best_distance,best_time,best_reward,best_fitness,selection_mode,front0_size,best_selection_rank,best_selection_crowding,best_selection_objectives,selection_objective_names,virtual_time_sum,virtual_distance_sum,evaluation_steps_sum
2026-05-07T07:09:25Z,1,0,48,48,0.15,0.3,first_finish,0,,1.0,1.0,23.358713150024414,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",23.358713150024414,21.901708602905273,23.358713150024414,14.699037551879883,14.699037551879883,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",342.66998291015625,15141.6337890625,34775
2026-05-07T07:12:16Z,2,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,5.34332799911499,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",5.34332799911499,3.6858971118927,5.34332799911499,7.962678909301758,7.962678909301758,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",122.37999725341797,2786.96630859375,12633
2026-05-07T07:15:18Z,3,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.208333492279053,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.208333492279053,4.754273891448975,6.208333492279053,8.237327575683594,8.237327575683594,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",133.38999938964844,3217.97265625,13618
2026-05-07T07:18:23Z,4,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.275859355926514,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.275859355926514,4.861111164093018,6.275859355926514,8.156648635864258,8.156648635864258,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",135.66000366210938,3274.4404296875,13704
2026-05-07T07:21:30Z,5,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.378260135650635,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.378260135650635,5.07478666305542,6.378260135650635,7.955404758453369,7.955404758453369,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",137.72000122070312,3315.0341796875,14176
2026-05-07T07:24:31Z,6,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.03024435043335,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.03024435043335,4.594017028808594,6.03024435043335,8.00022029876709,8.00022029876709,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",132.67999267578125,3131.919189453125,13508
2026-05-07T07:27:27Z,7,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,5.585331439971924,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",5.585331439971924,4.059829235076904,5.585331439971924,7.97357177734375,7.97357177734375,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",126.0199966430664,2902.716796875,12879
2026-05-07T07:30:26Z,8,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,5.949277400970459,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",5.949277400970459,4.433760166168213,5.949277400970459,8.124543190002441,8.124543190002441,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",130.5399932861328,3071.07568359375,13241
2026-05-07T07:33:27Z,9,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,5.821529388427734,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",5.821529388427734,4.166666507720947,5.821529388427734,7.93215799331665,7.93215799331665,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",131.16000366210938,3064.0009765625,13330
2026-05-07T07:36:22Z,10,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,5.71188497543335,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",5.71188497543335,4.166666507720947,5.71188497543335,8.128992080688477,8.128992080688477,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",127.18000793457031,2981.032958984375,13071
2026-05-07T07:39:18Z,11,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,5.662201404571533,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",5.662201404571533,4.326923370361328,5.662201404571533,8.02319049835205,8.02319049835205,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",127.0,2957.06591796875,12862
2026-05-07T07:42:27Z,12,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.531496524810791,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.531496524810791,4.914529800415039,6.531496524810791,8.251596450805664,8.251596450805664,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",140.02999877929688,3437.760009765625,14261
2026-05-07T07:45:31Z,13,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.237115383148193,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.237115383148193,4.807692050933838,6.237115383148193,7.964069843292236,7.964069843292236,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",135.20001220703125,3244.3642578125,13657
2026-05-07T07:48:36Z,14,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.3941192626953125,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.3941192626953125,4.9679484367370605,6.3941192626953125,8.070916175842285,8.070916175842285,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",136.47000122070312,3301.48486328125,13829
2026-05-07T07:51:51Z,15,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.911838054656982,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.911838054656982,5.4487175941467285,6.911838054656982,7.860864162445068,7.860864162445068,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",146.36000061035156,3612.857666015625,14923
2026-05-07T07:54:55Z,16,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.278709411621094,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.278709411621094,4.754273414611816,6.278709411621094,8.11774730682373,8.11774730682373,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",134.66000366210938,3242.205078125,13628
2026-05-07T07:57:59Z,17,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.1796088218688965,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.1796088218688965,4.807692050933838,6.1796088218688965,7.966567516326904,7.966567516326904,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",134.61000061035156,3207.703125,13209
2026-05-07T08:01:10Z,18,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.625507831573486,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.625507831573486,5.288461685180664,6.625507831573486,8.02037525177002,8.02037525177002,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",141.9600067138672,3480.602783203125,14169
2026-05-07T08:04:21Z,19,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.7551140785217285,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.7551140785217285,5.288461208343506,6.7551140785217285,7.9856438636779785,7.9856438636779785,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",142.4199981689453,3496.5107421875,14340
2026-05-07T08:07:28Z,20,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.335977554321289,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.335977554321289,4.861111164093018,6.335977554321289,7.895895957946777,7.895895957946777,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",137.80999755859375,3299.692626953125,14029
2026-05-07T08:10:44Z,21,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.995431423187256,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.995431423187256,5.608974456787109,6.995431423187256,7.897456645965576,7.897456645965576,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",147.02999877929688,3632.9189453125,14803
2026-05-07T08:13:58Z,22,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,6.875637054443359,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",6.875637054443359,5.341880798339844,6.875637054443359,8.013306617736816,8.013306617736816,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",144.55999755859375,3565.59521484375,14476
2026-05-07T08:17:20Z,23,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.540889263153076,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.540889263153076,6.3034186363220215,7.540889263153076,7.924250602722168,7.924250602722168,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",154.02999877929688,3902.19677734375,15631
2026-05-07T08:20:41Z,24,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.3592987060546875,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.3592987060546875,5.929487228393555,7.3592987060546875,9.28952693939209,9.28952693939209,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",151.69000244140625,3981.11279296875,15236
2026-05-07T08:24:01Z,25,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.429531574249268,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.429531574249268,5.9294867515563965,7.429531574249268,8.189453125,8.189453125,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",153.1199951171875,3868.41015625,15302
2026-05-07T08:27:23Z,26,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.574086666107178,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.574086666107178,6.143162250518799,7.574086666107178,8.247024536132812,8.247024536132812,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",154.239990234375,3930.47021484375,15538
2026-05-07T08:30:51Z,27,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.954311370849609,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.954311370849609,6.410256862640381,7.954311370849609,7.972865581512451,7.972865581512451,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",160.97999572753906,4130.24072265625,15997
2026-05-07T08:34:16Z,28,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.8143792152404785,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.8143792152404785,6.3034186363220215,7.8143792152404785,8.175588607788086,8.175588607788086,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",157.0,4026.523681640625,15379
2026-05-07T08:37:46Z,29,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.089950561523438,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",8.089950561523438,6.6773505210876465,8.089950561523438,8.205743789672852,8.205743789672852,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",161.95999145507812,4223.02294921875,15998
2026-05-07T08:41:03Z,30,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.257772922515869,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.257772922515869,5.608974456787109,7.257772922515869,8.157344818115234,8.157344818115234,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",149.99000549316406,3754.1298828125,14958
2026-05-07T08:44:28Z,31,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,7.780858516693115,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",7.780858516693115,6.25,7.780858516693115,8.153239250183105,8.153239250183105,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",157.01998901367188,4019.601318359375,15513
2026-05-07T08:48:07Z,32,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.945537567138672,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",8.945537567138672,7.532051086425781,8.945537567138672,8.452103614807129,8.452103614807129,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",171.98001098632812,4667.11328125,17143
2026-05-07T08:51:45Z,33,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.792494773864746,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",8.792494773864746,7.211538314819336,8.792494773864746,8.529099464416504,8.529099464416504,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",170.35000610351562,4639.18603515625,16801
2026-05-07T08:55:17Z,34,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.453678131103516,45.95528627053285,45.95528627053285,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,45.95528627053285,43.58974358974359,45.95528627053285,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]",8.453678131103516,6.944444179534912,8.453678131103516,8.911307334899902,8.911307334899902,666.8963623046875,13.720000267028809,45955272550531.586,45955272550531.586,lexicographic,,0,0.0,"[0.0, 45.95528627053285, -13.720000267028809, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",164.69000244140625,4485.42578125,16183
2026-05-07T08:59:01Z,35,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,9.181394577026367,60.95360975999099,60.95360975999099,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,60.95360975999099,58.97435897435898,60.95360975999099,"[0.0, 60.95360975999099, -18.31999969482422, -1.0]",9.181394577026367,7.638887882232666,9.181394577026367,12.036993026733398,12.036993026733398,845.7809448242188,18.31999969482422,60953591439990.3,60953591439990.3,lexicographic,,0,0.0,"[0.0, 60.95360975999099, -18.31999969482422, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",176.00999450683594,5064.9814453125,17254
2026-05-07T09:02:26Z,36,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.129695892333984,60.95360975999099,60.95360975999099,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,60.95360975999099,58.97435897435898,60.95360975999099,"[0.0, 60.95360975999099, -18.31999969482422, -1.0]",8.129695892333984,6.6773505210876465,8.129695892333984,10.242512702941895,10.242512702941895,845.7809448242188,18.31999969482422,60953591439990.3,60953591439990.3,lexicographic,,0,0.0,"[0.0, 60.95360975999099, -18.31999969482422, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",163.75999450683594,4324.5361328125,16260
2026-05-07T09:06:17Z,37,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,9.812686920166016,70.49928322816507,70.49928322816507,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,70.49928322816507,69.23076923076923,70.49928322816507,"[0.0, 70.49928322816507, -23.110000610351562, -1.0]",9.812686920166016,8.226494789123535,9.812686920166016,13.44536304473877,13.44536304473877,979.7673950195312,23.110000610351562,70499260118163.45,70499260118163.45,lexicographic,,0,0.0,"[0.0, 70.49928322816507, -23.110000610351562, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",189.20001220703125,5353.546875,18480
2026-05-07T09:09:45Z,38,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.965079307556152,70.49928322816507,70.49928322816507,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,70.49928322816507,69.23076923076923,70.49928322816507,"[0.0, 70.49928322816507, -23.110000610351562, -1.0]",8.965079307556152,7.532051086425781,8.965079307556152,12.394942283630371,12.394942283630371,979.7673950195312,23.110000610351562,70499260118163.45,70499260118163.45,lexicographic,,0,0.0,"[0.0, 70.49928322816507, -23.110000610351562, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",175.36000061035156,4718.88525390625,16953
2026-05-07T09:13:06Z,39,2,46,48,0.15,0.3,first_finish,0,,1.0,1.0,8.352328300476074,70.49928322816507,70.49928322816507,45.0,45.0,45.0,0,48,0,0.0,1.0,0.0,0,1,70.49928322816507,69.23076923076923,70.49928322816507,"[0.0, 70.49928322816507, -23.110000610351562, -1.0]",8.352328300476074,6.73076868057251,8.352328300476074,12.473899841308594,12.473899841308594,979.7673950195312,23.110000610351562,70499260118163.45,70499260118163.45,lexicographic,,0,0.0,"[0.0, 70.49928322816507, -23.110000610351562, -1.0]","[""ranking_0"", ""ranking_1"", ""ranking_2"", ""ranking_3""]",169.08001708984375,4440.8212890625,16313
